I 05.31/07:01:36 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/COST2100/in/mlp_mixer_transnet/base
I 05.31/07:01:36 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/07:01:36 init.py:13  ] Random seed set to 42
I 05.31/07:01:37 init.py:53  ] Running on GPU 3
I 05.31/07:01:48 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/07:01:48 init.py:89  ] => Model Config: compression ratio=1/4; encoder=mlp_mixer; decoder=transnet; code_adapter=False; input shape=(2, 32, 32); input dim=2048
I 05.31/07:01:48 init.py:95  ] => Model Flops: 2.6485e+01M
I 05.31/07:01:48 init.py:96  ] => Model Params Num: 3.7798e+00M

I 05.31/07:01:48 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): MLPMixerCsiEncoder(
    (patch_embed): Conv2d(2, 64, kernel_size=(4, 4), stride=(4, 4))
    (blocks): Sequential(
      (0): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=64, out_features=128, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=128, out_features=64, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
      (1): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=64, out_features=128, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=128, out_features=64, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
    )
    (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=4096, out_features=512, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/07:01:48 init.py:33  ] 
I 05.31/11:51:27 solver.py:136 ] Epoch: [130/400][280/500] lr: 1.78e-04 | MSE loss: 9.3453e-07 | time: 0.257
I 05.31/11:51:32 solver.py:136 ] Epoch: [130/400][300/500] lr: 1.78e-04 | MSE loss: 9.3079e-07 | time: 0.257
I 05.31/11:51:36 solver.py:136 ] Epoch: [130/400][320/500] lr: 1.78e-04 | MSE loss: 9.2989e-07 | time: 0.255
I 05.31/11:51:41 solver.py:136 ] Epoch: [130/400][340/500] lr: 1.78e-04 | MSE loss: 9.3135e-07 | time: 0.254
I 05.31/11:51:47 solver.py:136 ] Epoch: [130/400][360/500] lr: 1.78e-04 | MSE loss: 9.3340e-07 | time: 0.255
I 05.31/11:51:51 solver.py:136 ] Epoch: [130/400][380/500] lr: 1.78e-04 | MSE loss: 9.3274e-07 | time: 0.254
I 05.31/11:51:56 solver.py:136 ] Epoch: [130/400][400/500] lr: 1.78e-04 | MSE loss: 9.3338e-07 | time: 0.253
I 05.31/11:52:02 solver.py:136 ] Epoch: [130/400][420/500] lr: 1.78e-04 | MSE loss: 9.3383e-07 | time: 0.255
I 05.31/11:52:08 solver.py:136 ] Epoch: [130/400][440/500] lr: 1.78e-04 | MSE loss: 9.3389e-07 | time: 0.257
I 05.31/11:52:12 solver.py:136 ] Epoch: [130/400][460/500] lr: 1.78e-04 | MSE loss: 9.3312e-07 | time: 0.256
I 05.31/11:52:17 solver.py:136 ] Epoch: [130/400][480/500] lr: 1.78e-04 | MSE loss: 9.3197e-07 | time: 0.255
I 05.31/11:52:22 solver.py:136 ] Epoch: [130/400][500/500] lr: 1.78e-04 | MSE loss: 9.3197e-07 | time: 0.254
I 05.31/11:52:22 solver.py:146 ] => Train  Loss: 9.3197e-07

I 05.31/11:52:27 solver.py:136 ] Epoch: [130/400][20/150] lr: 1.78e-04 | MSE loss: 1.0484e-06 | time: 0.242
I 05.31/11:52:32 solver.py:136 ] Epoch: [130/400][40/150] lr: 1.78e-04 | MSE loss: 1.0346e-06 | time: 0.244
I 05.31/11:52:36 solver.py:136 ] Epoch: [130/400][60/150] lr: 1.78e-04 | MSE loss: 1.0226e-06 | time: 0.236
I 05.31/11:52:41 solver.py:136 ] Epoch: [130/400][80/150] lr: 1.78e-04 | MSE loss: 1.0356e-06 | time: 0.233
I 05.31/11:52:45 solver.py:136 ] Epoch: [130/400][100/150] lr: 1.78e-04 | MSE loss: 1.0333e-06 | time: 0.233
I 05.31/11:52:50 solver.py:136 ] Epoch: [130/400][120/150] lr: 1.78e-04 | MSE loss: 1.0319e-06 | time: 0.232
I 05.31/11:52:54 solver.py:136 ] Epoch: [130/400][140/150] lr: 1.78e-04 | MSE loss: 1.0308e-06 | time: 0.230
I 05.31/11:52:56 solver.py:146 ] => Val  Loss: 1.0297e-06

I 05.31/11:53:02 solver.py:287 ] [20/100] loss: 1.0660e-06 | NMSE: -2.6650e+01 | time: 0.281
I 05.31/11:53:08 solver.py:287 ] [40/100] loss: 1.0451e-06 | NMSE: -2.6718e+01 | time: 0.278
I 05.31/11:53:12 solver.py:287 ] [60/100] loss: 1.0476e-06 | NMSE: -2.6726e+01 | time: 0.264
I 05.31/11:53:17 solver.py:287 ] [80/100] loss: 1.0419e-06 | NMSE: -2.6734e+01 | time: 0.257
I 05.31/11:53:21 solver.py:287 ] [100/100] loss: 1.0384e-06 | NMSE: -2.6755e+01 | time: 0.248
I 05.31/11:53:21 solver.py:291 ] => Test NMSE: -2.6755e+01

I 05.31/11:53:23 solver.py:205 ] 
=! Best NMSE: -2.6755e+01 (epoch=130)

I 05.31/11:53:29 solver.py:136 ] Epoch: [131/400][20/500] lr: 1.78e-04 | MSE loss: 8.9489e-07 | time: 0.321
I 05.31/11:53:34 solver.py:136 ] Epoch: [131/400][40/500] lr: 1.78e-04 | MSE loss: 9.2481e-07 | time: 0.287
I 05.31/11:53:39 solver.py:136 ] Epoch: [131/400][60/500] lr: 1.78e-04 | MSE loss: 9.3403e-07 | time: 0.272
I 05.31/11:53:44 solver.py:136 ] Epoch: [131/400][80/500] lr: 1.78e-04 | MSE loss: 9.3610e-07 | time: 0.273
I 05.31/11:53:49 solver.py:136 ] Epoch: [131/400][100/500] lr: 1.78e-04 | MSE loss: 9.3293e-07 | time: 0.266
I 05.31/11:53:54 solver.py:136 ] Epoch: [131/400][120/500] lr: 1.78e-04 | MSE loss: 9.2964e-07 | time: 0.266
I 05.31/11:53:59 solver.py:136 ] Epoch: [131/400][140/500] lr: 1.78e-04 | MSE loss: 9.2775e-07 | time: 0.262
I 05.31/11:54:07 solver.py:136 ] Epoch: [131/400][160/500] lr: 1.78e-04 | MSE loss: 9.2445e-07 | time: 0.275
I 05.31/11:54:11 solver.py:136 ] Epoch: [131/400][180/500] lr: 1.78e-04 | MSE loss: 9.2429e-07 | time: 0.271
I 05.31/11:54:16 solver.py:136 ] Epoch: [131/400][200/500] lr: 1.78e-04 | MSE loss: 9.2668e-07 | time: 0.267
I 05.31/11:54:21 solver.py:136 ] Epoch: [131/400][220/500] lr: 1.78e-04 | MSE loss: 9.2702e-07 | time: 0.267
I 05.31/11:54:27 solver.py:136 ] Epoch: [131/400][240/500] lr: 1.78e-04 | MSE loss: 9.2529e-07 | time: 0.266
I 05.31/11:54:32 solver.py:136 ] Epoch: [131/400][260/500] lr: 1.78e-04 | MSE loss: 9.2213e-07 | time: 0.266
I 05.31/11:54:36 solver.py:136 ] Epoch: [131/400][280/500] lr: 1.78e-04 | MSE loss: 9.2301e-07 | time: 0.264
I 05.31/11:54:41 solver.py:136 ] Epoch: [131/400][300/500] lr: 1.78e-04 | MSE loss: 9.2105e-07 | time: 0.262
I 05.31/11:54:47 solver.py:136 ] Epoch: [131/400][320/500] lr: 1.78e-04 | MSE loss: 9.1937e-07 | time: 0.263
I 05.31/11:54:52 solver.py:136 ] Epoch: [131/400][340/500] lr: 1.78e-04 | MSE loss: 9.1837e-07 | time: 0.262
I 05.31/11:54:58 solver.py:136 ] Epoch: [131/400][360/500] lr: 1.78e-04 | MSE loss: 9.1918e-07 | time: 0.265
I 05.31/11:55:04 solver.py:136 ] Epoch: [131/400][380/500] lr: 1.78e-04 | MSE loss: 9.1899e-07 | time: 0.266
I 05.31/11:55:09 solver.py:136 ] Epoch: [131/400][400/500] lr: 1.78e-04 | MSE loss: 9.1893e-07 | time: 0.266
I 05.31/11:55:13 solver.py:136 ] Epoch: [131/400][420/500] lr: 1.78e-04 | MSE loss: 9.1631e-07 | time: 0.264
I 05.31/11:55:19 solver.py:136 ] Epoch: [131/400][440/500] lr: 1.78e-04 | MSE loss: 9.1282e-07 | time: 0.264
I 05.31/11:55:24 solver.py:136 ] Epoch: [131/400][460/500] lr: 1.78e-04 | MSE loss: 9.2005e-07 | time: 0.263
I 05.31/11:55:29 solver.py:136 ] Epoch: [131/400][480/500] lr: 1.78e-04 | MSE loss: 9.2027e-07 | time: 0.262
I 05.31/11:55:34 solver.py:136 ] Epoch: [131/400][500/500] lr: 1.78e-04 | MSE loss: 9.2125e-07 | time: 0.262
I 05.31/11:55:34 solver.py:146 ] => Train  Loss: 9.2125e-07

I 05.31/11:55:35 solver.py:205 ] 
=! Best NMSE: -2.6755e+01 (epoch=130)

I 05.31/11:55:40 solver.py:136 ] Epoch: [132/400][20/500] lr: 1.78e-04 | MSE loss: 8.5092e-07 | time: 0.242
I 05.31/11:55:45 solver.py:136 ] Epoch: [132/400][40/500] lr: 1.78e-04 | MSE loss: 8.5707e-07 | time: 0.266
I 05.31/11:55:51 solver.py:136 ] Epoch: [132/400][60/500] lr: 1.78e-04 | MSE loss: 8.6201e-07 | time: 0.263
I 05.31/11:55:55 solver.py:136 ] Epoch: [132/400][80/500] lr: 1.77e-04 | MSE loss: 8.6979e-07 | time: 0.255
I 05.31/11:56:00 solver.py:136 ] Epoch: [132/400][100/500] lr: 1.77e-04 | MSE loss: 8.7978e-07 | time: 0.254
I 05.31/11:56:07 solver.py:136 ] Epoch: [132/400][120/500] lr: 1.77e-04 | MSE loss: 8.8270e-07 | time: 0.270
I 05.31/11:56:12 solver.py:136 ] Epoch: [132/400][140/500] lr: 1.77e-04 | MSE loss: 8.8974e-07 | time: 0.266
I 05.31/11:56:17 solver.py:136 ] Epoch: [132/400][160/500] lr: 1.77e-04 | MSE loss: 8.9807e-07 | time: 0.263
I 05.31/11:56:22 solver.py:136 ] Epoch: [132/400][180/500] lr: 1.77e-04 | MSE loss: 8.9177e-07 | time: 0.263
I 05.31/11:56:27 solver.py:136 ] Epoch: [132/400][200/500] lr: 1.77e-04 | MSE loss: 8.9774e-07 | time: 0.260
I 05.31/11:56:31 solver.py:136 ] Epoch: [132/400][220/500] lr: 1.77e-04 | MSE loss: 9.0009e-07 | time: 0.256
I 05.31/11:56:36 solver.py:136 ] Epoch: [132/400][240/500] lr: 1.77e-04 | MSE loss: 9.0415e-07 | time: 0.254
I 05.31/11:56:40 solver.py:136 ] Epoch: [132/400][260/500] lr: 1.77e-04 | MSE loss: 9.0370e-07 | time: 0.252
I 05.31/11:56:46 solver.py:136 ] Epoch: [132/400][280/500] lr: 1.77e-04 | MSE loss: 9.0526e-07 | time: 0.254
I 05.31/11:56:51 solver.py:136 ] Epoch: [132/400][300/500] lr: 1.77e-04 | MSE loss: 9.0797e-07 | time: 0.253
I 05.31/11:56:55 solver.py:136 ] Epoch: [132/400][320/500] lr: 1.77e-04 | MSE loss: 9.0523e-07 | time: 0.252
I 05.31/11:57:00 solver.py:136 ] Epoch: [132/400][340/500] lr: 1.77e-04 | MSE loss: 9.0295e-07 | time: 0.252
I 05.31/11:57:07 solver.py:136 ] Epoch: [132/400][360/500] lr: 1.77e-04 | MSE loss: 9.0090e-07 | time: 0.256
I 05.31/11:57:12 solver.py:136 ] Epoch: [132/400][380/500] lr: 1.77e-04 | MSE loss: 9.0155e-07 | time: 0.256
I 05.31/11:57:16 solver.py:136 ] Epoch: [132/400][400/500] lr: 1.77e-04 | MSE loss: 9.0142e-07 | time: 0.254
I 05.31/11:57:22 solver.py:136 ] Epoch: [132/400][420/500] lr: 1.77e-04 | MSE loss: 9.0239e-07 | time: 0.255
I 05.31/11:57:26 solver.py:136 ] Epoch: [132/400][440/500] lr: 1.77e-04 | MSE loss: 9.0214e-07 | time: 0.254
I 05.31/11:57:32 solver.py:136 ] Epoch: [132/400][460/500] lr: 1.77e-04 | MSE loss: 9.0148e-07 | time: 0.255
I 05.31/11:57:37 solver.py:136 ] Epoch: [132/400][480/500] lr: 1.77e-04 | MSE loss: 9.0200e-07 | time: 0.254
I 05.31/11:57:42 solver.py:136 ] Epoch: [132/400][500/500] lr: 1.77e-04 | MSE loss: 9.0193e-07 | time: 0.254
I 05.31/11:57:42 solver.py:146 ] => Train  Loss: 9.0193e-07

I 05.31/11:57:43 solver.py:205 ] 
=! Best NMSE: -2.6755e+01 (epoch=130)

I 05.31/11:57:48 solver.py:136 ] Epoch: [133/400][20/500] lr: 1.77e-04 | MSE loss: 9.2628e-07 | time: 0.247
I 05.31/11:57:53 solver.py:136 ] Epoch: [133/400][40/500] lr: 1.77e-04 | MSE loss: 9.2351e-07 | time: 0.258
I 05.31/11:57:58 solver.py:136 ] Epoch: [133/400][60/500] lr: 1.77e-04 | MSE loss: 9.0470e-07 | time: 0.251
I 05.31/11:58:05 solver.py:136 ] Epoch: [133/400][80/500] lr: 1.77e-04 | MSE loss: 9.0057e-07 | time: 0.272
I 05.31/11:58:09 solver.py:136 ] Epoch: [133/400][100/500] lr: 1.77e-04 | MSE loss: 9.0432e-07 | time: 0.264
I 05.31/11:58:14 solver.py:136 ] Epoch: [133/400][120/500] lr: 1.77e-04 | MSE loss: 9.0059e-07 | time: 0.261
I 05.31/11:58:19 solver.py:136 ] Epoch: [133/400][140/500] lr: 1.77e-04 | MSE loss: 8.9727e-07 | time: 0.256
I 05.31/11:58:24 solver.py:136 ] Epoch: [133/400][160/500] lr: 1.77e-04 | MSE loss: 9.0293e-07 | time: 0.256
I 05.31/11:58:28 solver.py:136 ] Epoch: [133/400][180/500] lr: 1.77e-04 | MSE loss: 9.0132e-07 | time: 0.254
I 05.31/11:58:34 solver.py:136 ] Epoch: [133/400][200/500] lr: 1.77e-04 | MSE loss: 8.9933e-07 | time: 0.254
I 05.31/11:58:38 solver.py:136 ] Epoch: [133/400][220/500] lr: 1.77e-04 | MSE loss: 8.9994e-07 | time: 0.252
I 05.31/11:58:43 solver.py:136 ] Epoch: [133/400][240/500] lr: 1.77e-04 | MSE loss: 9.0033e-07 | time: 0.252
I 05.31/11:58:48 solver.py:136 ] Epoch: [133/400][260/500] lr: 1.77e-04 | MSE loss: 9.0219e-07 | time: 0.249
I 05.31/11:58:52 solver.py:136 ] Epoch: [133/400][280/500] lr: 1.77e-04 | MSE loss: 8.9947e-07 | time: 0.248
I 05.31/11:58:57 solver.py:136 ] Epoch: [133/400][300/500] lr: 1.77e-04 | MSE loss: 8.9976e-07 | time: 0.248
I 05.31/11:59:03 solver.py:136 ] Epoch: [133/400][320/500] lr: 1.77e-04 | MSE loss: 9.0005e-07 | time: 0.251
I 05.31/11:59:08 solver.py:136 ] Epoch: [133/400][340/500] lr: 1.77e-04 | MSE loss: 9.0079e-07 | time: 0.252
I 05.31/11:59:14 solver.py:136 ] Epoch: [133/400][360/500] lr: 1.77e-04 | MSE loss: 8.9963e-07 | time: 0.252
I 05.31/11:59:19 solver.py:136 ] Epoch: [133/400][380/500] lr: 1.77e-04 | MSE loss: 8.9802e-07 | time: 0.252
I 05.31/11:59:23 solver.py:136 ] Epoch: [133/400][400/500] lr: 1.77e-04 | MSE loss: 8.9908e-07 | time: 0.252
I 05.31/11:59:28 solver.py:136 ] Epoch: [133/400][420/500] lr: 1.77e-04 | MSE loss: 9.0049e-07 | time: 0.251
I 05.31/11:59:34 solver.py:136 ] Epoch: [133/400][440/500] lr: 1.77e-04 | MSE loss: 9.0105e-07 | time: 0.252
I 05.31/11:59:38 solver.py:136 ] Epoch: [133/400][460/500] lr: 1.77e-04 | MSE loss: 8.9942e-07 | time: 0.251
I 05.31/11:59:43 solver.py:136 ] Epoch: [133/400][480/500] lr: 1.77e-04 | MSE loss: 8.9905e-07 | time: 0.251
I 05.31/11:59:48 solver.py:136 ] Epoch: [133/400][500/500] lr: 1.77e-04 | MSE loss: 9.0084e-07 | time: 0.251
I 05.31/11:59:48 solver.py:146 ] => Train  Loss: 9.0084e-07

I 05.31/11:59:49 solver.py:205 ] 
=! Best NMSE: -2.6755e+01 (epoch=130)

I 05.31/11:59:55 solver.py:136 ] Epoch: [134/400][20/500] lr: 1.77e-04 | MSE loss: 9.0372e-07 | time: 0.260
I 05.31/12:00:00 solver.py:136 ] Epoch: [134/400][40/500] lr: 1.77e-04 | MSE loss: 9.7570e-07 | time: 0.259
I 05.31/12:00:07 solver.py:136 ] Epoch: [134/400][60/500] lr: 1.77e-04 | MSE loss: 9.6731e-07 | time: 0.298
I 05.31/12:00:12 solver.py:136 ] Epoch: [134/400][80/500] lr: 1.77e-04 | MSE loss: 9.4486e-07 | time: 0.282
I 05.31/12:00:17 solver.py:136 ] Epoch: [134/400][100/500] lr: 1.77e-04 | MSE loss: 9.3567e-07 | time: 0.277
I 05.31/12:00:22 solver.py:136 ] Epoch: [134/400][120/500] lr: 1.77e-04 | MSE loss: 9.2905e-07 | time: 0.275
I 05.31/12:00:27 solver.py:136 ] Epoch: [134/400][140/500] lr: 1.76e-04 | MSE loss: 9.2244e-07 | time: 0.270
I 05.31/12:00:32 solver.py:136 ] Epoch: [134/400][160/500] lr: 1.76e-04 | MSE loss: 9.1801e-07 | time: 0.266
I 05.31/12:00:36 solver.py:136 ] Epoch: [134/400][180/500] lr: 1.76e-04 | MSE loss: 9.1303e-07 | time: 0.260
I 05.31/12:00:42 solver.py:136 ] Epoch: [134/400][200/500] lr: 1.76e-04 | MSE loss: 9.0774e-07 | time: 0.260
I 05.31/12:00:47 solver.py:136 ] Epoch: [134/400][220/500] lr: 1.76e-04 | MSE loss: 9.0923e-07 | time: 0.261
I 05.31/12:00:52 solver.py:136 ] Epoch: [134/400][240/500] lr: 1.76e-04 | MSE loss: 9.0638e-07 | time: 0.260
I 05.31/12:00:56 solver.py:136 ] Epoch: [134/400][260/500] lr: 1.76e-04 | MSE loss: 9.0428e-07 | time: 0.257
I 05.31/12:01:02 solver.py:136 ] Epoch: [134/400][280/500] lr: 1.76e-04 | MSE loss: 9.0231e-07 | time: 0.259
I 05.31/12:01:08 solver.py:136 ] Epoch: [134/400][300/500] lr: 1.76e-04 | MSE loss: 8.9962e-07 | time: 0.261
I 05.31/12:01:13 solver.py:136 ] Epoch: [134/400][320/500] lr: 1.76e-04 | MSE loss: 8.9882e-07 | time: 0.261
I 05.31/12:01:18 solver.py:136 ] Epoch: [134/400][340/500] lr: 1.76e-04 | MSE loss: 8.9998e-07 | time: 0.259
I 05.31/12:01:22 solver.py:136 ] Epoch: [134/400][360/500] lr: 1.76e-04 | MSE loss: 8.9801e-07 | time: 0.258
I 05.31/12:01:27 solver.py:136 ] Epoch: [134/400][380/500] lr: 1.76e-04 | MSE loss: 8.9714e-07 | time: 0.256
I 05.31/12:01:31 solver.py:136 ] Epoch: [134/400][400/500] lr: 1.76e-04 | MSE loss: 8.9584e-07 | time: 0.255
I 05.31/12:01:37 solver.py:136 ] Epoch: [134/400][420/500] lr: 1.76e-04 | MSE loss: 8.9559e-07 | time: 0.256
I 05.31/12:01:42 solver.py:136 ] Epoch: [134/400][440/500] lr: 1.76e-04 | MSE loss: 8.9472e-07 | time: 0.256
I 05.31/12:01:47 solver.py:136 ] Epoch: [134/400][460/500] lr: 1.76e-04 | MSE loss: 8.9563e-07 | time: 0.255
I 05.31/12:01:52 solver.py:136 ] Epoch: [134/400][480/500] lr: 1.76e-04 | MSE loss: 8.9561e-07 | time: 0.255
I 05.31/12:01:56 solver.py:136 ] Epoch: [134/400][500/500] lr: 1.76e-04 | MSE loss: 8.9583e-07 | time: 0.254
I 05.31/12:01:56 solver.py:146 ] => Train  Loss: 8.9583e-07

I 05.31/12:01:58 solver.py:205 ] 
=! Best NMSE: -2.6755e+01 (epoch=130)

I 05.31/12:02:05 solver.py:136 ] Epoch: [135/400][20/500] lr: 1.76e-04 | MSE loss: 8.8313e-07 | time: 0.375
I 05.31/12:02:10 solver.py:136 ] Epoch: [135/400][40/500] lr: 1.76e-04 | MSE loss: 8.9026e-07 | time: 0.310
I 05.31/12:02:15 solver.py:136 ] Epoch: [135/400][60/500] lr: 1.76e-04 | MSE loss: 8.7855e-07 | time: 0.286
I 05.31/12:02:20 solver.py:136 ] Epoch: [135/400][80/500] lr: 1.76e-04 | MSE loss: 8.7047e-07 | time: 0.274
I 05.31/12:02:25 solver.py:136 ] Epoch: [135/400][100/500] lr: 1.76e-04 | MSE loss: 8.8037e-07 | time: 0.269
I 05.31/12:02:29 solver.py:136 ] Epoch: [135/400][120/500] lr: 1.76e-04 | MSE loss: 8.8134e-07 | time: 0.264
I 05.31/12:02:35 solver.py:136 ] Epoch: [135/400][140/500] lr: 1.76e-04 | MSE loss: 8.8243e-07 | time: 0.265
I 05.31/12:02:39 solver.py:136 ] Epoch: [135/400][160/500] lr: 1.76e-04 | MSE loss: 8.7917e-07 | time: 0.260
I 05.31/12:02:45 solver.py:136 ] Epoch: [135/400][180/500] lr: 1.76e-04 | MSE loss: 8.7483e-07 | time: 0.261
I 05.31/12:02:49 solver.py:136 ] Epoch: [135/400][200/500] lr: 1.76e-04 | MSE loss: 8.7393e-07 | time: 0.259
I 05.31/12:02:54 solver.py:136 ] Epoch: [135/400][220/500] lr: 1.76e-04 | MSE loss: 8.7377e-07 | time: 0.257
I 05.31/12:02:59 solver.py:136 ] Epoch: [135/400][240/500] lr: 1.76e-04 | MSE loss: 8.7774e-07 | time: 0.255
I 05.31/12:03:06 solver.py:136 ] Epoch: [135/400][260/500] lr: 1.76e-04 | MSE loss: 8.7946e-07 | time: 0.262
I 05.31/12:03:11 solver.py:136 ] Epoch: [135/400][280/500] lr: 1.76e-04 | MSE loss: 8.8402e-07 | time: 0.260
I 05.31/12:03:15 solver.py:136 ] Epoch: [135/400][300/500] lr: 1.76e-04 | MSE loss: 8.8259e-07 | time: 0.258
I 05.31/12:03:20 solver.py:136 ] Epoch: [135/400][320/500] lr: 1.76e-04 | MSE loss: 8.8125e-07 | time: 0.257
I 05.31/12:03:25 solver.py:136 ] Epoch: [135/400][340/500] lr: 1.76e-04 | MSE loss: 8.8076e-07 | time: 0.257
I 05.31/12:03:30 solver.py:136 ] Epoch: [135/400][360/500] lr: 1.76e-04 | MSE loss: 8.7893e-07 | time: 0.256
I 05.31/12:03:34 solver.py:136 ] Epoch: [135/400][380/500] lr: 1.76e-04 | MSE loss: 8.7823e-07 | time: 0.254
I 05.31/12:03:40 solver.py:136 ] Epoch: [135/400][400/500] lr: 1.76e-04 | MSE loss: 8.7932e-07 | time: 0.256
I 05.31/12:03:45 solver.py:136 ] Epoch: [135/400][420/500] lr: 1.76e-04 | MSE loss: 8.7871e-07 | time: 0.256
I 05.31/12:03:50 solver.py:136 ] Epoch: [135/400][440/500] lr: 1.76e-04 | MSE loss: 8.7760e-07 | time: 0.255
I 05.31/12:03:54 solver.py:136 ] Epoch: [135/400][460/500] lr: 1.76e-04 | MSE loss: 8.7875e-07 | time: 0.253
I 05.31/12:03:59 solver.py:136 ] Epoch: [135/400][480/500] lr: 1.76e-04 | MSE loss: 8.7838e-07 | time: 0.253
I 05.31/12:04:05 solver.py:136 ] Epoch: [135/400][500/500] lr: 1.76e-04 | MSE loss: 8.7817e-07 | time: 0.255
I 05.31/12:04:05 solver.py:146 ] => Train  Loss: 8.7817e-07

I 05.31/12:04:06 solver.py:205 ] 
=! Best NMSE: -2.6755e+01 (epoch=130)

I 05.31/12:04:12 solver.py:136 ] Epoch: [136/400][20/500] lr: 1.76e-04 | MSE loss: 8.8519e-07 | time: 0.287
I 05.31/12:04:18 solver.py:136 ] Epoch: [136/400][40/500] lr: 1.76e-04 | MSE loss: 8.5506e-07 | time: 0.291
I 05.31/12:04:23 solver.py:136 ] Epoch: [136/400][60/500] lr: 1.76e-04 | MSE loss: 8.7008e-07 | time: 0.278
I 05.31/12:04:28 solver.py:136 ] Epoch: [136/400][80/500] lr: 1.76e-04 | MSE loss: 8.7362e-07 | time: 0.269
I 05.31/12:04:32 solver.py:136 ] Epoch: [136/400][100/500] lr: 1.76e-04 | MSE loss: 8.8848e-07 | time: 0.265
I 05.31/12:04:38 solver.py:136 ] Epoch: [136/400][120/500] lr: 1.76e-04 | MSE loss: 8.8705e-07 | time: 0.265
I 05.31/12:04:42 solver.py:136 ] Epoch: [136/400][140/500] lr: 1.76e-04 | MSE loss: 8.8164e-07 | time: 0.261
I 05.31/12:04:47 solver.py:136 ] Epoch: [136/400][160/500] lr: 1.76e-04 | MSE loss: 8.8418e-07 | time: 0.258
I 05.31/12:04:52 solver.py:136 ] Epoch: [136/400][180/500] lr: 1.75e-04 | MSE loss: 8.8657e-07 | time: 0.258
I 05.31/12:04:57 solver.py:136 ] Epoch: [136/400][200/500] lr: 1.75e-04 | MSE loss: 8.8198e-07 | time: 0.255
I 05.31/12:05:04 solver.py:136 ] Epoch: [136/400][220/500] lr: 1.75e-04 | MSE loss: 8.7932e-07 | time: 0.262
I 05.31/12:05:09 solver.py:136 ] Epoch: [136/400][240/500] lr: 1.75e-04 | MSE loss: 8.7689e-07 | time: 0.262
I 05.31/12:05:14 solver.py:136 ] Epoch: [136/400][260/500] lr: 1.75e-04 | MSE loss: 8.7462e-07 | time: 0.261
I 05.31/12:05:19 solver.py:136 ] Epoch: [136/400][280/500] lr: 1.75e-04 | MSE loss: 8.7117e-07 | time: 0.259
I 05.31/12:05:24 solver.py:136 ] Epoch: [136/400][300/500] lr: 1.75e-04 | MSE loss: 8.7531e-07 | time: 0.259
I 05.31/12:05:29 solver.py:136 ] Epoch: [136/400][320/500] lr: 1.75e-04 | MSE loss: 8.7650e-07 | time: 0.258
I 05.31/12:05:34 solver.py:136 ] Epoch: [136/400][340/500] lr: 1.75e-04 | MSE loss: 8.8025e-07 | time: 0.258
I 05.31/12:05:39 solver.py:136 ] Epoch: [136/400][360/500] lr: 1.75e-04 | MSE loss: 8.8091e-07 | time: 0.258
I 05.31/12:05:44 solver.py:136 ] Epoch: [136/400][380/500] lr: 1.75e-04 | MSE loss: 8.7887e-07 | time: 0.258
