I 05.31/21:25:08 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/convnext_transnet/base
I 05.31/21:25:08 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:08 init.py:13  ] Random seed set to 42
I 05.31/21:25:09 init.py:53  ] Running on GPU 4
I 05.31/21:25:16 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:16 init.py:89  ] => Model Config: compression ratio=1/4; encoder=convnext; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:16 init.py:95  ] => Model Flops: 1.5389e+02M
I 05.31/21:25:16 init.py:96  ] => Model Params Num: 5.0964e+01M

I 05.31/21:25:16 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): ConvNeXtCsiEncoder(
    (features): Sequential(
      (stem): Conv2d(2, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (stage1_block1): ConvNeXtBlock(
        (dwconv): Conv2d(16, 16, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=16)
        (norm): GroupNorm(1, 16, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(64, 16, kernel_size=(1, 1), stride=(1, 1))
        )
      )
      (down1): Conv2d(16, 32, kernel_size=(2, 2), stride=(2, 2))
      (stage2_block1): ConvNeXtBlock(
        (dwconv): Conv2d(32, 32, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=32)
        (norm): GroupNorm(1, 32, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(128, 32, kernel_size=(1, 1), stride=(1, 1))
        )
      )
      (down2): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (stage3_block1): ConvNeXtBlock(
        (dwconv): Conv2d(64, 64, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=64)
        (norm): GroupNorm(1, 64, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1))
        )
      )
    )
    (head_norm): LayerNorm((16384,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:16 init.py:33  ] 
I 05.31/23:49:36 solver.py:136 ] Epoch: [115/400][240/400] lr: 1.85e-04 | MSE loss: 7.0487e-03 | time: 0.168
I 05.31/23:49:39 solver.py:136 ] Epoch: [115/400][260/400] lr: 1.85e-04 | MSE loss: 7.0293e-03 | time: 0.167
I 05.31/23:49:42 solver.py:136 ] Epoch: [115/400][280/400] lr: 1.85e-04 | MSE loss: 6.9892e-03 | time: 0.166
I 05.31/23:49:46 solver.py:136 ] Epoch: [115/400][300/400] lr: 1.85e-04 | MSE loss: 6.9985e-03 | time: 0.166
I 05.31/23:49:49 solver.py:136 ] Epoch: [115/400][320/400] lr: 1.85e-04 | MSE loss: 6.9948e-03 | time: 0.167
I 05.31/23:49:52 solver.py:136 ] Epoch: [115/400][340/400] lr: 1.85e-04 | MSE loss: 6.9856e-03 | time: 0.166
I 05.31/23:49:55 solver.py:136 ] Epoch: [115/400][360/400] lr: 1.85e-04 | MSE loss: 6.9808e-03 | time: 0.165
I 05.31/23:49:59 solver.py:136 ] Epoch: [115/400][380/400] lr: 1.85e-04 | MSE loss: 6.9947e-03 | time: 0.165
I 05.31/23:50:04 solver.py:136 ] Epoch: [115/400][400/400] lr: 1.85e-04 | MSE loss: 6.9985e-03 | time: 0.169
I 05.31/23:50:04 solver.py:146 ] => Train  Loss: 6.9985e-03

I 05.31/23:50:08 solver.py:205 ] 
=! Best NMSE: -1.8513e+01 (epoch=110)

I 05.31/23:50:12 solver.py:136 ] Epoch: [116/400][20/400] lr: 1.84e-04 | MSE loss: 6.9611e-03 | time: 0.195
I 05.31/23:50:15 solver.py:136 ] Epoch: [116/400][40/400] lr: 1.84e-04 | MSE loss: 6.9882e-03 | time: 0.177
I 05.31/23:50:18 solver.py:136 ] Epoch: [116/400][60/400] lr: 1.84e-04 | MSE loss: 6.8643e-03 | time: 0.172
I 05.31/23:50:22 solver.py:136 ] Epoch: [116/400][80/400] lr: 1.84e-04 | MSE loss: 6.9716e-03 | time: 0.171
I 05.31/23:50:25 solver.py:136 ] Epoch: [116/400][100/400] lr: 1.84e-04 | MSE loss: 6.8851e-03 | time: 0.172
I 05.31/23:50:29 solver.py:136 ] Epoch: [116/400][120/400] lr: 1.84e-04 | MSE loss: 6.8825e-03 | time: 0.172
I 05.31/23:50:32 solver.py:136 ] Epoch: [116/400][140/400] lr: 1.84e-04 | MSE loss: 6.9645e-03 | time: 0.173
I 05.31/23:50:35 solver.py:136 ] Epoch: [116/400][160/400] lr: 1.84e-04 | MSE loss: 6.9755e-03 | time: 0.171
I 05.31/23:50:39 solver.py:136 ] Epoch: [116/400][180/400] lr: 1.84e-04 | MSE loss: 6.9576e-03 | time: 0.171
I 05.31/23:50:42 solver.py:136 ] Epoch: [116/400][200/400] lr: 1.84e-04 | MSE loss: 6.9465e-03 | time: 0.171
I 05.31/23:50:46 solver.py:136 ] Epoch: [116/400][220/400] lr: 1.84e-04 | MSE loss: 6.9648e-03 | time: 0.170
I 05.31/23:50:48 solver.py:136 ] Epoch: [116/400][240/400] lr: 1.84e-04 | MSE loss: 6.9434e-03 | time: 0.168
I 05.31/23:50:52 solver.py:136 ] Epoch: [116/400][260/400] lr: 1.84e-04 | MSE loss: 6.9134e-03 | time: 0.169
I 05.31/23:50:56 solver.py:136 ] Epoch: [116/400][280/400] lr: 1.84e-04 | MSE loss: 6.9202e-03 | time: 0.170
I 05.31/23:50:59 solver.py:136 ] Epoch: [116/400][300/400] lr: 1.84e-04 | MSE loss: 6.9282e-03 | time: 0.170
I 05.31/23:51:05 solver.py:136 ] Epoch: [116/400][320/400] lr: 1.84e-04 | MSE loss: 6.9246e-03 | time: 0.176
I 05.31/23:51:08 solver.py:136 ] Epoch: [116/400][340/400] lr: 1.84e-04 | MSE loss: 6.9256e-03 | time: 0.176
I 05.31/23:51:11 solver.py:136 ] Epoch: [116/400][360/400] lr: 1.84e-04 | MSE loss: 6.9180e-03 | time: 0.175
I 05.31/23:51:14 solver.py:136 ] Epoch: [116/400][380/400] lr: 1.84e-04 | MSE loss: 6.9192e-03 | time: 0.175
I 05.31/23:51:17 solver.py:136 ] Epoch: [116/400][400/400] lr: 1.84e-04 | MSE loss: 6.9185e-03 | time: 0.173
I 05.31/23:51:17 solver.py:146 ] => Train  Loss: 6.9185e-03

I 05.31/23:51:22 solver.py:205 ] 
=! Best NMSE: -1.8513e+01 (epoch=110)

I 05.31/23:51:26 solver.py:136 ] Epoch: [117/400][20/400] lr: 1.84e-04 | MSE loss: 6.6435e-03 | time: 0.165
I 05.31/23:51:29 solver.py:136 ] Epoch: [117/400][40/400] lr: 1.84e-04 | MSE loss: 6.6197e-03 | time: 0.168
I 05.31/23:51:32 solver.py:136 ] Epoch: [117/400][60/400] lr: 1.84e-04 | MSE loss: 6.7359e-03 | time: 0.165
I 05.31/23:51:36 solver.py:136 ] Epoch: [117/400][80/400] lr: 1.84e-04 | MSE loss: 6.9036e-03 | time: 0.170
I 05.31/23:51:39 solver.py:136 ] Epoch: [117/400][100/400] lr: 1.84e-04 | MSE loss: 6.9456e-03 | time: 0.170
I 05.31/23:51:42 solver.py:136 ] Epoch: [117/400][120/400] lr: 1.84e-04 | MSE loss: 7.0062e-03 | time: 0.164
I 05.31/23:51:45 solver.py:136 ] Epoch: [117/400][140/400] lr: 1.84e-04 | MSE loss: 7.1030e-03 | time: 0.160
I 05.31/23:51:47 solver.py:136 ] Epoch: [117/400][160/400] lr: 1.84e-04 | MSE loss: 7.3584e-03 | time: 0.156
I 05.31/23:51:51 solver.py:136 ] Epoch: [117/400][180/400] lr: 1.84e-04 | MSE loss: 7.5731e-03 | time: 0.157
I 05.31/23:51:54 solver.py:136 ] Epoch: [117/400][200/400] lr: 1.84e-04 | MSE loss: 7.6878e-03 | time: 0.159
I 05.31/23:51:58 solver.py:136 ] Epoch: [117/400][220/400] lr: 1.84e-04 | MSE loss: 7.8195e-03 | time: 0.160
I 05.31/23:52:01 solver.py:136 ] Epoch: [117/400][240/400] lr: 1.84e-04 | MSE loss: 7.9014e-03 | time: 0.160
I 05.31/23:52:06 solver.py:136 ] Epoch: [117/400][260/400] lr: 1.84e-04 | MSE loss: 7.9218e-03 | time: 0.167
I 05.31/23:52:09 solver.py:136 ] Epoch: [117/400][280/400] lr: 1.84e-04 | MSE loss: 7.9135e-03 | time: 0.168
I 05.31/23:52:13 solver.py:136 ] Epoch: [117/400][300/400] lr: 1.84e-04 | MSE loss: 7.9102e-03 | time: 0.168
I 05.31/23:52:16 solver.py:136 ] Epoch: [117/400][320/400] lr: 1.84e-04 | MSE loss: 7.8726e-03 | time: 0.169
I 05.31/23:52:20 solver.py:136 ] Epoch: [117/400][340/400] lr: 1.84e-04 | MSE loss: 7.9141e-03 | time: 0.168
I 05.31/23:52:23 solver.py:136 ] Epoch: [117/400][360/400] lr: 1.84e-04 | MSE loss: 7.9008e-03 | time: 0.168
I 05.31/23:52:27 solver.py:136 ] Epoch: [117/400][380/400] lr: 1.84e-04 | MSE loss: 7.8707e-03 | time: 0.169
I 05.31/23:52:30 solver.py:136 ] Epoch: [117/400][400/400] lr: 1.84e-04 | MSE loss: 7.8684e-03 | time: 0.168
I 05.31/23:52:30 solver.py:146 ] => Train  Loss: 7.8684e-03

I 05.31/23:52:36 solver.py:205 ] 
=! Best NMSE: -1.8513e+01 (epoch=110)

I 05.31/23:52:40 solver.py:136 ] Epoch: [118/400][20/400] lr: 1.84e-04 | MSE loss: 7.5073e-03 | time: 0.159
I 05.31/23:52:43 solver.py:136 ] Epoch: [118/400][40/400] lr: 1.84e-04 | MSE loss: 7.6668e-03 | time: 0.161
I 05.31/23:52:46 solver.py:136 ] Epoch: [118/400][60/400] lr: 1.84e-04 | MSE loss: 7.3864e-03 | time: 0.162
I 05.31/23:52:50 solver.py:136 ] Epoch: [118/400][80/400] lr: 1.84e-04 | MSE loss: 7.2152e-03 | time: 0.164
I 05.31/23:52:53 solver.py:136 ] Epoch: [118/400][100/400] lr: 1.84e-04 | MSE loss: 7.1964e-03 | time: 0.167
I 05.31/23:52:57 solver.py:136 ] Epoch: [118/400][120/400] lr: 1.84e-04 | MSE loss: 7.2075e-03 | time: 0.168
I 05.31/23:53:00 solver.py:136 ] Epoch: [118/400][140/400] lr: 1.84e-04 | MSE loss: 7.1978e-03 | time: 0.165
I 05.31/23:53:05 solver.py:136 ] Epoch: [118/400][160/400] lr: 1.84e-04 | MSE loss: 7.1582e-03 | time: 0.176
I 05.31/23:53:08 solver.py:136 ] Epoch: [118/400][180/400] lr: 1.84e-04 | MSE loss: 7.1017e-03 | time: 0.176
I 05.31/23:53:11 solver.py:136 ] Epoch: [118/400][200/400] lr: 1.83e-04 | MSE loss: 7.0854e-03 | time: 0.175
I 05.31/23:53:15 solver.py:136 ] Epoch: [118/400][220/400] lr: 1.83e-04 | MSE loss: 7.0837e-03 | time: 0.174
I 05.31/23:53:18 solver.py:136 ] Epoch: [118/400][240/400] lr: 1.83e-04 | MSE loss: 7.0705e-03 | time: 0.173
I 05.31/23:53:21 solver.py:136 ] Epoch: [118/400][260/400] lr: 1.83e-04 | MSE loss: 7.0676e-03 | time: 0.172
I 05.31/23:53:24 solver.py:136 ] Epoch: [118/400][280/400] lr: 1.83e-04 | MSE loss: 7.0724e-03 | time: 0.171
I 05.31/23:53:28 solver.py:136 ] Epoch: [118/400][300/400] lr: 1.83e-04 | MSE loss: 7.0647e-03 | time: 0.170
I 05.31/23:53:31 solver.py:136 ] Epoch: [118/400][320/400] lr: 1.83e-04 | MSE loss: 7.0639e-03 | time: 0.171
I 05.31/23:53:35 solver.py:136 ] Epoch: [118/400][340/400] lr: 1.83e-04 | MSE loss: 7.0417e-03 | time: 0.172
I 05.31/23:53:39 solver.py:136 ] Epoch: [118/400][360/400] lr: 1.83e-04 | MSE loss: 7.0406e-03 | time: 0.173
I 05.31/23:53:42 solver.py:136 ] Epoch: [118/400][380/400] lr: 1.83e-04 | MSE loss: 7.0342e-03 | time: 0.173
I 05.31/23:53:45 solver.py:136 ] Epoch: [118/400][400/400] lr: 1.83e-04 | MSE loss: 7.0171e-03 | time: 0.172
I 05.31/23:53:45 solver.py:146 ] => Train  Loss: 7.0171e-03

I 05.31/23:53:52 solver.py:205 ] 
=! Best NMSE: -1.8513e+01 (epoch=110)

I 05.31/23:53:56 solver.py:136 ] Epoch: [119/400][20/400] lr: 1.83e-04 | MSE loss: 6.6654e-03 | time: 0.194
I 05.31/23:53:59 solver.py:136 ] Epoch: [119/400][40/400] lr: 1.83e-04 | MSE loss: 6.5987e-03 | time: 0.184
I 05.31/23:54:04 solver.py:136 ] Epoch: [119/400][60/400] lr: 1.83e-04 | MSE loss: 6.6879e-03 | time: 0.211
I 05.31/23:54:08 solver.py:136 ] Epoch: [119/400][80/400] lr: 1.83e-04 | MSE loss: 6.8284e-03 | time: 0.204
I 05.31/23:54:12 solver.py:136 ] Epoch: [119/400][100/400] lr: 1.83e-04 | MSE loss: 6.9321e-03 | time: 0.203
I 05.31/23:54:15 solver.py:136 ] Epoch: [119/400][120/400] lr: 1.83e-04 | MSE loss: 6.8734e-03 | time: 0.194
I 05.31/23:54:18 solver.py:136 ] Epoch: [119/400][140/400] lr: 1.83e-04 | MSE loss: 6.8992e-03 | time: 0.188
I 05.31/23:54:21 solver.py:136 ] Epoch: [119/400][160/400] lr: 1.83e-04 | MSE loss: 6.8277e-03 | time: 0.185
I 05.31/23:54:24 solver.py:136 ] Epoch: [119/400][180/400] lr: 1.83e-04 | MSE loss: 6.8064e-03 | time: 0.181
I 05.31/23:54:27 solver.py:136 ] Epoch: [119/400][200/400] lr: 1.83e-04 | MSE loss: 6.8485e-03 | time: 0.179
I 05.31/23:54:31 solver.py:136 ] Epoch: [119/400][220/400] lr: 1.83e-04 | MSE loss: 6.8348e-03 | time: 0.177
I 05.31/23:54:34 solver.py:136 ] Epoch: [119/400][240/400] lr: 1.83e-04 | MSE loss: 6.8227e-03 | time: 0.177
I 05.31/23:54:37 solver.py:136 ] Epoch: [119/400][260/400] lr: 1.83e-04 | MSE loss: 6.8074e-03 | time: 0.175
I 05.31/23:54:40 solver.py:136 ] Epoch: [119/400][280/400] lr: 1.83e-04 | MSE loss: 6.7783e-03 | time: 0.174
I 05.31/23:54:44 solver.py:136 ] Epoch: [119/400][300/400] lr: 1.83e-04 | MSE loss: 6.7885e-03 | time: 0.174
I 05.31/23:54:48 solver.py:136 ] Epoch: [119/400][320/400] lr: 1.83e-04 | MSE loss: 6.7956e-03 | time: 0.174
I 05.31/23:54:51 solver.py:136 ] Epoch: [119/400][340/400] lr: 1.83e-04 | MSE loss: 6.8337e-03 | time: 0.175
I 05.31/23:54:54 solver.py:136 ] Epoch: [119/400][360/400] lr: 1.83e-04 | MSE loss: 6.8150e-03 | time: 0.174
I 05.31/23:54:57 solver.py:136 ] Epoch: [119/400][380/400] lr: 1.83e-04 | MSE loss: 6.8243e-03 | time: 0.173
I 05.31/23:55:01 solver.py:136 ] Epoch: [119/400][400/400] lr: 1.83e-04 | MSE loss: 6.8238e-03 | time: 0.173
I 05.31/23:55:01 solver.py:146 ] => Train  Loss: 6.8238e-03

I 05.31/23:55:08 solver.py:205 ] 
=! Best NMSE: -1.8513e+01 (epoch=110)

I 05.31/23:55:12 solver.py:136 ] Epoch: [120/400][20/400] lr: 1.83e-04 | MSE loss: 6.4551e-03 | time: 0.212
I 05.31/23:55:16 solver.py:136 ] Epoch: [120/400][40/400] lr: 1.83e-04 | MSE loss: 6.3998e-03 | time: 0.201
I 05.31/23:55:20 solver.py:136 ] Epoch: [120/400][60/400] lr: 1.83e-04 | MSE loss: 6.6858e-03 | time: 0.198
I 05.31/23:55:23 solver.py:136 ] Epoch: [120/400][80/400] lr: 1.83e-04 | MSE loss: 6.7713e-03 | time: 0.192
I 05.31/23:55:27 solver.py:136 ] Epoch: [120/400][100/400] lr: 1.83e-04 | MSE loss: 6.9134e-03 | time: 0.192
I 05.31/23:55:31 solver.py:136 ] Epoch: [120/400][120/400] lr: 1.83e-04 | MSE loss: 6.8899e-03 | time: 0.191
I 05.31/23:55:34 solver.py:136 ] Epoch: [120/400][140/400] lr: 1.83e-04 | MSE loss: 6.8974e-03 | time: 0.189
I 05.31/23:55:37 solver.py:136 ] Epoch: [120/400][160/400] lr: 1.83e-04 | MSE loss: 6.8355e-03 | time: 0.184
I 05.31/23:55:40 solver.py:136 ] Epoch: [120/400][180/400] lr: 1.83e-04 | MSE loss: 6.8366e-03 | time: 0.182
I 05.31/23:55:43 solver.py:136 ] Epoch: [120/400][200/400] lr: 1.83e-04 | MSE loss: 6.8703e-03 | time: 0.178
I 05.31/23:55:46 solver.py:136 ] Epoch: [120/400][220/400] lr: 1.83e-04 | MSE loss: 6.8521e-03 | time: 0.174
I 05.31/23:55:49 solver.py:136 ] Epoch: [120/400][240/400] lr: 1.83e-04 | MSE loss: 6.8497e-03 | time: 0.171
I 05.31/23:55:52 solver.py:136 ] Epoch: [120/400][260/400] lr: 1.83e-04 | MSE loss: 6.8316e-03 | time: 0.171
I 05.31/23:55:56 solver.py:136 ] Epoch: [120/400][280/400] lr: 1.83e-04 | MSE loss: 6.8305e-03 | time: 0.172
I 05.31/23:56:00 solver.py:136 ] Epoch: [120/400][300/400] lr: 1.83e-04 | MSE loss: 6.8213e-03 | time: 0.173
I 05.31/23:56:05 solver.py:136 ] Epoch: [120/400][320/400] lr: 1.83e-04 | MSE loss: 6.8170e-03 | time: 0.178
I 05.31/23:56:08 solver.py:136 ] Epoch: [120/400][340/400] lr: 1.83e-04 | MSE loss: 6.8123e-03 | time: 0.177
I 05.31/23:56:11 solver.py:136 ] Epoch: [120/400][360/400] lr: 1.82e-04 | MSE loss: 6.8065e-03 | time: 0.176
I 05.31/23:56:14 solver.py:136 ] Epoch: [120/400][380/400] lr: 1.82e-04 | MSE loss: 6.8275e-03 | time: 0.174
I 05.31/23:56:17 solver.py:136 ] Epoch: [120/400][400/400] lr: 1.82e-04 | MSE loss: 6.8272e-03 | time: 0.173
I 05.31/23:56:17 solver.py:146 ] => Train  Loss: 6.8272e-03

I 05.31/23:56:21 solver.py:136 ] Epoch: [120/400][20/50] lr: 1.82e-04 | MSE loss: 7.2113e-03 | time: 0.171
I 05.31/23:56:24 solver.py:136 ] Epoch: [120/400][40/50] lr: 1.82e-04 | MSE loss: 7.0620e-03 | time: 0.164
I 05.31/23:56:25 solver.py:146 ] => Val  Loss: 7.0591e-03

I 05.31/23:56:28 solver.py:287 ] [20/50] loss: 7.5651e-03 | NMSE: -1.8293e+01 | time: 0.150
I 05.31/23:56:31 solver.py:287 ] [40/50] loss: 7.2841e-03 | NMSE: -1.8439e+01 | time: 0.152
I 05.31/23:56:33 solver.py:291 ] => Test NMSE: -1.8488e+01

I 05.31/23:56:37 solver.py:205 ] 
=! Best NMSE: -1.8513e+01 (epoch=110)

I 05.31/23:56:41 solver.py:136 ] Epoch: [121/400][20/400] lr: 1.82e-04 | MSE loss: 6.9277e-03 | time: 0.191
I 05.31/23:56:45 solver.py:136 ] Epoch: [121/400][40/400] lr: 1.82e-04 | MSE loss: 6.9384e-03 | time: 0.203
I 05.31/23:56:49 solver.py:136 ] Epoch: [121/400][60/400] lr: 1.82e-04 | MSE loss: 6.7473e-03 | time: 0.189
I 05.31/23:56:52 solver.py:136 ] Epoch: [121/400][80/400] lr: 1.82e-04 | MSE loss: 6.6852e-03 | time: 0.186
I 05.31/23:56:56 solver.py:136 ] Epoch: [121/400][100/400] lr: 1.82e-04 | MSE loss: 6.6264e-03 | time: 0.182
I 05.31/23:56:59 solver.py:136 ] Epoch: [121/400][120/400] lr: 1.82e-04 | MSE loss: 6.6645e-03 | time: 0.177
I 05.31/23:57:02 solver.py:136 ] Epoch: [121/400][140/400] lr: 1.82e-04 | MSE loss: 6.6412e-03 | time: 0.176
I 05.31/23:57:07 solver.py:136 ] Epoch: [121/400][160/400] lr: 1.82e-04 | MSE loss: 6.6630e-03 | time: 0.182
I 05.31/23:57:10 solver.py:136 ] Epoch: [121/400][180/400] lr: 1.82e-04 | MSE loss: 6.6330e-03 | time: 0.179
I 05.31/23:57:13 solver.py:136 ] Epoch: [121/400][200/400] lr: 1.82e-04 | MSE loss: 6.6568e-03 | time: 0.178
I 05.31/23:57:17 solver.py:136 ] Epoch: [121/400][220/400] lr: 1.82e-04 | MSE loss: 6.6740e-03 | time: 0.179
I 05.31/23:57:20 solver.py:136 ] Epoch: [121/400][240/400] lr: 1.82e-04 | MSE loss: 6.6927e-03 | time: 0.179
I 05.31/23:57:24 solver.py:136 ] Epoch: [121/400][260/400] lr: 1.82e-04 | MSE loss: 6.6945e-03 | time: 0.177
I 05.31/23:57:26 solver.py:136 ] Epoch: [121/400][280/400] lr: 1.82e-04 | MSE loss: 6.7187e-03 | time: 0.175
I 05.31/23:57:30 solver.py:136 ] Epoch: [121/400][300/400] lr: 1.82e-04 | MSE loss: 6.7471e-03 | time: 0.175
I 05.31/23:57:34 solver.py:136 ] Epoch: [121/400][320/400] lr: 1.82e-04 | MSE loss: 6.7522e-03 | time: 0.176
I 05.31/23:57:37 solver.py:136 ] Epoch: [121/400][340/400] lr: 1.82e-04 | MSE loss: 6.7465e-03 | time: 0.175
I 05.31/23:57:40 solver.py:136 ] Epoch: [121/400][360/400] lr: 1.82e-04 | MSE loss: 6.7552e-03 | time: 0.175
I 05.31/23:57:44 solver.py:136 ] Epoch: [121/400][380/400] lr: 1.82e-04 | MSE loss: 6.7661e-03 | time: 0.174
I 05.31/23:57:47 solver.py:136 ] Epoch: [121/400][400/400] lr: 1.82e-04 | MSE loss: 6.7826e-03 | time: 0.174
I 05.31/23:57:47 solver.py:146 ] => Train  Loss: 6.7826e-03

I 05.31/23:57:52 solver.py:205 ] 
=! Best NMSE: -1.8513e+01 (epoch=110)

I 05.31/23:57:56 solver.py:136 ] Epoch: [122/400][20/400] lr: 1.82e-04 | MSE loss: 6.4580e-03 | time: 0.193
I 05.31/23:57:59 solver.py:136 ] Epoch: [122/400][40/400] lr: 1.82e-04 | MSE loss: 6.6481e-03 | time: 0.170
I 05.31/23:58:04 solver.py:136 ] Epoch: [122/400][60/400] lr: 1.82e-04 | MSE loss: 6.6829e-03 | time: 0.194
I 05.31/23:58:08 solver.py:136 ] Epoch: [122/400][80/400] lr: 1.82e-04 | MSE loss: 6.7196e-03 | time: 0.190
I 05.31/23:58:11 solver.py:136 ] Epoch: [122/400][100/400] lr: 1.82e-04 | MSE loss: 6.7380e-03 | time: 0.181
I 05.31/23:58:13 solver.py:136 ] Epoch: [122/400][120/400] lr: 1.82e-04 | MSE loss: 6.7424e-03 | time: 0.173
I 05.31/23:58:16 solver.py:136 ] Epoch: [122/400][140/400] lr: 1.82e-04 | MSE loss: 6.7888e-03 | time: 0.166
I 05.31/23:58:18 solver.py:136 ] Epoch: [122/400][160/400] lr: 1.82e-04 | MSE loss: 6.8430e-03 | time: 0.161
I 05.31/23:58:22 solver.py:136 ] Epoch: [122/400][180/400] lr: 1.82e-04 | MSE loss: 6.8156e-03 | time: 0.163
I 05.31/23:58:25 solver.py:136 ] Epoch: [122/400][200/400] lr: 1.82e-04 | MSE loss: 6.8178e-03 | time: 0.164
I 05.31/23:58:29 solver.py:136 ] Epoch: [122/400][220/400] lr: 1.82e-04 | MSE loss: 6.8489e-03 | time: 0.166
I 05.31/23:58:32 solver.py:136 ] Epoch: [122/400][240/400] lr: 1.82e-04 | MSE loss: 6.8394e-03 | time: 0.165
I 05.31/23:58:36 solver.py:136 ] Epoch: [122/400][260/400] lr: 1.82e-04 | MSE loss: 6.8491e-03 | time: 0.166
I 05.31/23:58:39 solver.py:136 ] Epoch: [122/400][280/400] lr: 1.82e-04 | MSE loss: 6.8360e-03 | time: 0.165
I 05.31/23:58:42 solver.py:136 ] Epoch: [122/400][300/400] lr: 1.82e-04 | MSE loss: 6.8198e-03 | time: 0.165
I 05.31/23:58:45 solver.py:136 ] Epoch: [122/400][320/400] lr: 1.82e-04 | MSE loss: 6.8234e-03 | time: 0.166
I 05.31/23:58:49 solver.py:136 ] Epoch: [122/400][340/400] lr: 1.82e-04 | MSE loss: 6.8050e-03 | time: 0.166
I 05.31/23:58:53 solver.py:136 ] Epoch: [122/400][360/400] lr: 1.82e-04 | MSE loss: 6.7855e-03 | time: 0.167
I 05.31/23:58:56 solver.py:136 ] Epoch: [122/400][380/400] lr: 1.82e-04 | MSE loss: 6.7822e-03 | time: 0.168
I 05.31/23:59:00 solver.py:136 ] Epoch: [122/400][400/400] lr: 1.82e-04 | MSE loss: 6.7759e-03 | time: 0.168
I 05.31/23:59:00 solver.py:146 ] => Train  Loss: 6.7759e-03

I 05.31/23:59:05 solver.py:205 ] 
=! Best NMSE: -1.8513e+01 (epoch=110)

I 05.31/23:59:09 solver.py:136 ] Epoch: [123/400][20/400] lr: 1.82e-04 | MSE loss: 6.9290e-03 | time: 0.178
I 05.31/23:59:12 solver.py:136 ] Epoch: [123/400][40/400] lr: 1.82e-04 | MSE loss: 7.0183e-03 | time: 0.171
I 05.31/23:59:15 solver.py:136 ] Epoch: [123/400][60/400] lr: 1.82e-04 | MSE loss: 7.1127e-03 | time: 0.170
I 05.31/23:59:19 solver.py:136 ] Epoch: [123/400][80/400] lr: 1.82e-04 | MSE loss: 7.1230e-03 | time: 0.171
I 05.31/23:59:22 solver.py:136 ] Epoch: [123/400][100/400] lr: 1.81e-04 | MSE loss: 7.0502e-03 | time: 0.171
I 05.31/23:59:26 solver.py:136 ] Epoch: [123/400][120/400] lr: 1.81e-04 | MSE loss: 6.9830e-03 | time: 0.171
I 05.31/23:59:29 solver.py:136 ] Epoch: [123/400][140/400] lr: 1.81e-04 | MSE loss: 7.0231e-03 | time: 0.166
I 05.31/23:59:31 solver.py:136 ] Epoch: [123/400][160/400] lr: 1.81e-04 | MSE loss: 6.9886e-03 | time: 0.163
I 05.31/23:59:35 solver.py:136 ] Epoch: [123/400][180/400] lr: 1.81e-04 | MSE loss: 6.9703e-03 | time: 0.164
