I 06.28/17:42:32 main.py:24  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/gated_lowrank_affine_linear/rank32_gate0.1_code1e-3_fc1e-3_lr5e-4_ep400/enc_seed2026_dec_seed42
I 06.28/17:42:32 main.py:25  ] => PyTorch Version: 2.5.1
I 06.28/17:42:32 init.py:13  ] Random seed set to 2026
I 06.28/17:42:32 init.py:92  ] Running on GPU 4
I 06.28/17:42:35 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_linear; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.28/17:42:35 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.28/17:42:35 init.py:166 ] => Model Flops: 3.6041e+01M
I 06.28/17:42:35 init.py:167 ] => Model Params Num: 3.4556e+00M

I 06.28/17:42:35 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineLinearAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (linear_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (linear): Linear(in_features=512, out_features=512, bias=True)
  )
)
**********

I 06.28/17:42:35 init.py:33  ] 
I 06.28/18:04:28 solver.py:282 ] Epoch: [81/400][100/391] lr: 4.86e-04 | recon: 3.2199e-06 code: 1.6085e-03 fc: 3.1257e-03 total: 7.9541e-06 | time: 0.058
I 06.28/18:04:29 solver.py:282 ] Epoch: [81/400][120/391] lr: 4.86e-04 | recon: 3.2270e-06 code: 1.6053e-03 fc: 3.1310e-03 total: 7.9634e-06 | time: 0.056
I 06.28/18:04:30 solver.py:282 ] Epoch: [81/400][140/391] lr: 4.86e-04 | recon: 3.2054e-06 code: 1.6103e-03 fc: 3.1410e-03 total: 7.9566e-06 | time: 0.056
I 06.28/18:04:31 solver.py:282 ] Epoch: [81/400][160/391] lr: 4.86e-04 | recon: 3.2230e-06 code: 1.6186e-03 fc: 3.1699e-03 total: 8.0115e-06 | time: 0.055
I 06.28/18:04:32 solver.py:282 ] Epoch: [81/400][180/391] lr: 4.86e-04 | recon: 3.2049e-06 code: 1.6157e-03 fc: 3.1668e-03 total: 7.9874e-06 | time: 0.055
I 06.28/18:04:33 solver.py:282 ] Epoch: [81/400][200/391] lr: 4.86e-04 | recon: 3.2087e-06 code: 1.6186e-03 fc: 3.1639e-03 total: 7.9911e-06 | time: 0.054
I 06.28/18:04:34 solver.py:282 ] Epoch: [81/400][220/391] lr: 4.86e-04 | recon: 3.2031e-06 code: 1.6135e-03 fc: 3.1663e-03 total: 7.9829e-06 | time: 0.054
I 06.28/18:04:35 solver.py:282 ] Epoch: [81/400][240/391] lr: 4.86e-04 | recon: 3.2269e-06 code: 1.6203e-03 fc: 3.1738e-03 total: 8.0210e-06 | time: 0.053
I 06.28/18:04:36 solver.py:282 ] Epoch: [81/400][260/391] lr: 4.86e-04 | recon: 3.2357e-06 code: 1.6219e-03 fc: 3.1688e-03 total: 8.0264e-06 | time: 0.053
I 06.28/18:04:37 solver.py:282 ] Epoch: [81/400][280/391] lr: 4.86e-04 | recon: 3.2322e-06 code: 1.6232e-03 fc: 3.1630e-03 total: 8.0184e-06 | time: 0.053
I 06.28/18:04:38 solver.py:282 ] Epoch: [81/400][300/391] lr: 4.86e-04 | recon: 3.2393e-06 code: 1.6239e-03 fc: 3.1609e-03 total: 8.0241e-06 | time: 0.053
I 06.28/18:04:39 solver.py:282 ] Epoch: [81/400][320/391] lr: 4.86e-04 | recon: 3.2431e-06 code: 1.6246e-03 fc: 3.1602e-03 total: 8.0279e-06 | time: 0.053
I 06.28/18:04:40 solver.py:282 ] Epoch: [81/400][340/391] lr: 4.86e-04 | recon: 3.2398e-06 code: 1.6218e-03 fc: 3.1507e-03 total: 8.0123e-06 | time: 0.053
I 06.28/18:04:41 solver.py:282 ] Epoch: [81/400][360/391] lr: 4.86e-04 | recon: 3.2470e-06 code: 1.6258e-03 fc: 3.1650e-03 total: 8.0377e-06 | time: 0.053
I 06.28/18:04:42 solver.py:282 ] Epoch: [81/400][380/391] lr: 4.86e-04 | recon: 3.2439e-06 code: 1.6276e-03 fc: 3.1623e-03 total: 8.0337e-06 | time: 0.053
I 06.28/18:04:43 solver.py:318 ] => Train  Recon loss: 3.2479e-06 | Code loss: 1.6287e-03 | FC loss: 3.1663e-03 | Total: 8.0429e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.6351e-01 | adapter/gate_std=1.2208e-01 | adapter/down_norm=1.2924e+01 | adapter/up_norm=8.1258e+00 | adapter/bias_norm=3.1388e+00 | adapter/linear_norm=3.4034e+01 | adapter/lowrank_ratio=3.8968e+00 | adapter/linear_ratio=3.6644e+00 | adapter/delta_ratio=7.7184e-01

I 06.28/18:04:43 solver.py:427 ] 
=! Best NMSE: -2.0371e+01 (epoch=80)

I 06.28/18:04:44 solver.py:282 ] Epoch: [82/400][20/391] lr: 4.86e-04 | recon: 3.0392e-06 code: 1.5663e-03 fc: 3.0557e-03 total: 7.6613e-06 | time: 0.046
I 06.28/18:04:45 solver.py:282 ] Epoch: [82/400][40/391] lr: 4.86e-04 | recon: 3.1075e-06 code: 1.6012e-03 fc: 3.0724e-03 total: 7.7811e-06 | time: 0.052
I 06.28/18:04:46 solver.py:282 ] Epoch: [82/400][60/391] lr: 4.86e-04 | recon: 3.1505e-06 code: 1.5967e-03 fc: 3.0718e-03 total: 7.8190e-06 | time: 0.050
I 06.28/18:04:47 solver.py:282 ] Epoch: [82/400][80/391] lr: 4.86e-04 | recon: 3.1311e-06 code: 1.5907e-03 fc: 3.0730e-03 total: 7.7948e-06 | time: 0.051
I 06.28/18:04:48 solver.py:282 ] Epoch: [82/400][100/391] lr: 4.86e-04 | recon: 3.1503e-06 code: 1.6002e-03 fc: 3.0815e-03 total: 7.8321e-06 | time: 0.050
I 06.28/18:04:49 solver.py:282 ] Epoch: [82/400][120/391] lr: 4.86e-04 | recon: 3.1336e-06 code: 1.5931e-03 fc: 3.0662e-03 total: 7.7929e-06 | time: 0.052
I 06.28/18:04:50 solver.py:282 ] Epoch: [82/400][140/391] lr: 4.86e-04 | recon: 3.1462e-06 code: 1.5988e-03 fc: 3.0739e-03 total: 7.8189e-06 | time: 0.051
I 06.28/18:04:51 solver.py:282 ] Epoch: [82/400][160/391] lr: 4.85e-04 | recon: 3.1396e-06 code: 1.5904e-03 fc: 3.0715e-03 total: 7.8015e-06 | time: 0.052
I 06.28/18:04:52 solver.py:282 ] Epoch: [82/400][180/391] lr: 4.85e-04 | recon: 3.1256e-06 code: 1.5859e-03 fc: 3.0503e-03 total: 7.7619e-06 | time: 0.051
I 06.28/18:04:53 solver.py:282 ] Epoch: [82/400][200/391] lr: 4.85e-04 | recon: 3.1268e-06 code: 1.5878e-03 fc: 3.0527e-03 total: 7.7673e-06 | time: 0.052
I 06.28/18:04:54 solver.py:282 ] Epoch: [82/400][220/391] lr: 4.85e-04 | recon: 3.1401e-06 code: 1.5920e-03 fc: 3.0707e-03 total: 7.8028e-06 | time: 0.051
I 06.28/18:04:55 solver.py:282 ] Epoch: [82/400][240/391] lr: 4.85e-04 | recon: 3.1356e-06 code: 1.5908e-03 fc: 3.0811e-03 total: 7.8076e-06 | time: 0.052
I 06.28/18:04:56 solver.py:282 ] Epoch: [82/400][260/391] lr: 4.85e-04 | recon: 3.1374e-06 code: 1.5920e-03 fc: 3.0829e-03 total: 7.8123e-06 | time: 0.051
I 06.28/18:04:57 solver.py:282 ] Epoch: [82/400][280/391] lr: 4.85e-04 | recon: 3.1455e-06 code: 1.5951e-03 fc: 3.0877e-03 total: 7.8283e-06 | time: 0.052
I 06.28/18:04:59 solver.py:282 ] Epoch: [82/400][300/391] lr: 4.85e-04 | recon: 3.1562e-06 code: 1.5972e-03 fc: 3.0978e-03 total: 7.8512e-06 | time: 0.052
I 06.28/18:05:00 solver.py:282 ] Epoch: [82/400][320/391] lr: 4.85e-04 | recon: 3.1564e-06 code: 1.5950e-03 fc: 3.0993e-03 total: 7.8507e-06 | time: 0.052
I 06.28/18:05:01 solver.py:282 ] Epoch: [82/400][340/391] lr: 4.85e-04 | recon: 3.1741e-06 code: 1.6005e-03 fc: 3.1159e-03 total: 7.8906e-06 | time: 0.052
I 06.28/18:05:03 solver.py:282 ] Epoch: [82/400][360/391] lr: 4.85e-04 | recon: 3.1755e-06 code: 1.5994e-03 fc: 3.1132e-03 total: 7.8882e-06 | time: 0.055
I 06.28/18:05:05 solver.py:282 ] Epoch: [82/400][380/391] lr: 4.85e-04 | recon: 3.1748e-06 code: 1.5981e-03 fc: 3.1139e-03 total: 7.8867e-06 | time: 0.058
I 06.28/18:05:05 solver.py:318 ] => Train  Recon loss: 3.1801e-06 | Code loss: 1.5995e-03 | FC loss: 3.1175e-03 | Total: 7.8971e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.6497e-01 | adapter/gate_std=1.2181e-01 | adapter/down_norm=1.2963e+01 | adapter/up_norm=8.1613e+00 | adapter/bias_norm=3.1485e+00 | adapter/linear_norm=3.4181e+01 | adapter/lowrank_ratio=3.9969e+00 | adapter/linear_ratio=3.7502e+00 | adapter/delta_ratio=7.5279e-01

I 06.28/18:05:05 solver.py:427 ] 
=! Best NMSE: -2.0371e+01 (epoch=80)

I 06.28/18:05:07 solver.py:282 ] Epoch: [83/400][20/391] lr: 4.85e-04 | recon: 2.9175e-06 code: 1.4931e-03 fc: 2.7977e-03 total: 7.2083e-06 | time: 0.061
I 06.28/18:05:08 solver.py:282 ] Epoch: [83/400][40/391] lr: 4.85e-04 | recon: 2.9724e-06 code: 1.5186e-03 fc: 2.8949e-03 total: 7.3859e-06 | time: 0.052
I 06.28/18:05:09 solver.py:282 ] Epoch: [83/400][60/391] lr: 4.85e-04 | recon: 3.0133e-06 code: 1.5391e-03 fc: 2.9765e-03 total: 7.5289e-06 | time: 0.055
I 06.28/18:05:10 solver.py:282 ] Epoch: [83/400][80/391] lr: 4.85e-04 | recon: 3.0479e-06 code: 1.5483e-03 fc: 2.9903e-03 total: 7.5864e-06 | time: 0.051
I 06.28/18:05:11 solver.py:282 ] Epoch: [83/400][100/391] lr: 4.85e-04 | recon: 3.0612e-06 code: 1.5551e-03 fc: 3.0191e-03 total: 7.6354e-06 | time: 0.053
I 06.28/18:05:12 solver.py:282 ] Epoch: [83/400][120/391] lr: 4.85e-04 | recon: 3.1032e-06 code: 1.5718e-03 fc: 3.0647e-03 total: 7.7396e-06 | time: 0.051
I 06.28/18:05:13 solver.py:282 ] Epoch: [83/400][140/391] lr: 4.85e-04 | recon: 3.1069e-06 code: 1.5722e-03 fc: 3.0623e-03 total: 7.7414e-06 | time: 0.052
I 06.28/18:05:14 solver.py:282 ] Epoch: [83/400][160/391] lr: 4.85e-04 | recon: 3.0897e-06 code: 1.5668e-03 fc: 3.0380e-03 total: 7.6945e-06 | time: 0.051
I 06.28/18:05:15 solver.py:282 ] Epoch: [83/400][180/391] lr: 4.85e-04 | recon: 3.1272e-06 code: 1.5783e-03 fc: 3.0613e-03 total: 7.7668e-06 | time: 0.052
I 06.28/18:05:16 solver.py:282 ] Epoch: [83/400][200/391] lr: 4.85e-04 | recon: 3.1403e-06 code: 1.5843e-03 fc: 3.0825e-03 total: 7.8071e-06 | time: 0.051
I 06.28/18:05:17 solver.py:282 ] Epoch: [83/400][220/391] lr: 4.85e-04 | recon: 3.1556e-06 code: 1.5912e-03 fc: 3.0950e-03 total: 7.8418e-06 | time: 0.052
I 06.28/18:05:18 solver.py:282 ] Epoch: [83/400][240/391] lr: 4.85e-04 | recon: 3.1564e-06 code: 1.5911e-03 fc: 3.0978e-03 total: 7.8453e-06 | time: 0.051
I 06.28/18:05:19 solver.py:282 ] Epoch: [83/400][260/391] lr: 4.85e-04 | recon: 3.1865e-06 code: 1.6075e-03 fc: 3.1278e-03 total: 7.9218e-06 | time: 0.052
I 06.28/18:05:20 solver.py:282 ] Epoch: [83/400][280/391] lr: 4.85e-04 | recon: 3.2006e-06 code: 1.6137e-03 fc: 3.1379e-03 total: 7.9521e-06 | time: 0.051
I 06.28/18:05:21 solver.py:282 ] Epoch: [83/400][300/391] lr: 4.85e-04 | recon: 3.1965e-06 code: 1.6106e-03 fc: 3.1328e-03 total: 7.9399e-06 | time: 0.052
I 06.28/18:05:22 solver.py:282 ] Epoch: [83/400][320/391] lr: 4.84e-04 | recon: 3.1998e-06 code: 1.6111e-03 fc: 3.1319e-03 total: 7.9428e-06 | time: 0.051
I 06.28/18:05:23 solver.py:282 ] Epoch: [83/400][340/391] lr: 4.84e-04 | recon: 3.2021e-06 code: 1.6140e-03 fc: 3.1366e-03 total: 7.9526e-06 | time: 0.052
I 06.28/18:05:24 solver.py:282 ] Epoch: [83/400][360/391] lr: 4.84e-04 | recon: 3.1973e-06 code: 1.6135e-03 fc: 3.1313e-03 total: 7.9421e-06 | time: 0.052
I 06.28/18:05:25 solver.py:282 ] Epoch: [83/400][380/391] lr: 4.84e-04 | recon: 3.1947e-06 code: 1.6120e-03 fc: 3.1304e-03 total: 7.9371e-06 | time: 0.052
I 06.28/18:05:26 solver.py:318 ] => Train  Recon loss: 3.1961e-06 | Code loss: 1.6122e-03 | FC loss: 3.1336e-03 | Total: 7.9419e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.6636e-01 | adapter/gate_std=1.2140e-01 | adapter/down_norm=1.2991e+01 | adapter/up_norm=8.1956e+00 | adapter/bias_norm=3.1579e+00 | adapter/linear_norm=3.4320e+01 | adapter/lowrank_ratio=4.0443e+00 | adapter/linear_ratio=3.7960e+00 | adapter/delta_ratio=7.3548e-01

I 06.28/18:05:26 solver.py:427 ] 
=! Best NMSE: -2.0371e+01 (epoch=80)

I 06.28/18:05:27 solver.py:282 ] Epoch: [84/400][20/391] lr: 4.84e-04 | recon: 3.4431e-06 code: 1.7361e-03 fc: 3.2004e-03 total: 8.3797e-06 | time: 0.065
I 06.28/18:05:28 solver.py:282 ] Epoch: [84/400][40/391] lr: 4.84e-04 | recon: 3.2578e-06 code: 1.6502e-03 fc: 3.1129e-03 total: 8.0209e-06 | time: 0.053
I 06.28/18:05:29 solver.py:282 ] Epoch: [84/400][60/391] lr: 4.84e-04 | recon: 3.1863e-06 code: 1.6086e-03 fc: 3.0748e-03 total: 7.8696e-06 | time: 0.056
I 06.28/18:05:30 solver.py:282 ] Epoch: [84/400][80/391] lr: 4.84e-04 | recon: 3.1504e-06 code: 1.5958e-03 fc: 3.0707e-03 total: 7.8169e-06 | time: 0.054
I 06.28/18:05:31 solver.py:282 ] Epoch: [84/400][100/391] lr: 4.84e-04 | recon: 3.1643e-06 code: 1.5922e-03 fc: 3.0853e-03 total: 7.8419e-06 | time: 0.054
I 06.28/18:05:32 solver.py:282 ] Epoch: [84/400][120/391] lr: 4.84e-04 | recon: 3.1809e-06 code: 1.6025e-03 fc: 3.0974e-03 total: 7.8808e-06 | time: 0.051
I 06.28/18:05:33 solver.py:282 ] Epoch: [84/400][140/391] lr: 4.84e-04 | recon: 3.1848e-06 code: 1.6079e-03 fc: 3.1072e-03 total: 7.9000e-06 | time: 0.052
I 06.28/18:05:34 solver.py:282 ] Epoch: [84/400][160/391] lr: 4.84e-04 | recon: 3.1886e-06 code: 1.6183e-03 fc: 3.1050e-03 total: 7.9119e-06 | time: 0.051
I 06.28/18:05:35 solver.py:282 ] Epoch: [84/400][180/391] lr: 4.84e-04 | recon: 3.1985e-06 code: 1.6202e-03 fc: 3.1190e-03 total: 7.9378e-06 | time: 0.052
I 06.28/18:05:36 solver.py:282 ] Epoch: [84/400][200/391] lr: 4.84e-04 | recon: 3.1946e-06 code: 1.6166e-03 fc: 3.1100e-03 total: 7.9213e-06 | time: 0.051
I 06.28/18:05:37 solver.py:282 ] Epoch: [84/400][220/391] lr: 4.84e-04 | recon: 3.1817e-06 code: 1.6078e-03 fc: 3.0959e-03 total: 7.8855e-06 | time: 0.052
I 06.28/18:05:38 solver.py:282 ] Epoch: [84/400][240/391] lr: 4.84e-04 | recon: 3.1760e-06 code: 1.6064e-03 fc: 3.0889e-03 total: 7.8713e-06 | time: 0.051
I 06.28/18:05:39 solver.py:282 ] Epoch: [84/400][260/391] lr: 4.84e-04 | recon: 3.1734e-06 code: 1.6055e-03 fc: 3.0996e-03 total: 7.8785e-06 | time: 0.051
I 06.28/18:05:40 solver.py:282 ] Epoch: [84/400][280/391] lr: 4.84e-04 | recon: 3.1616e-06 code: 1.6005e-03 fc: 3.0922e-03 total: 7.8542e-06 | time: 0.051
I 06.28/18:05:41 solver.py:282 ] Epoch: [84/400][300/391] lr: 4.84e-04 | recon: 3.1600e-06 code: 1.6018e-03 fc: 3.0865e-03 total: 7.8484e-06 | time: 0.051
I 06.28/18:05:42 solver.py:282 ] Epoch: [84/400][320/391] lr: 4.84e-04 | recon: 3.1572e-06 code: 1.5974e-03 fc: 3.0806e-03 total: 7.8352e-06 | time: 0.051
I 06.28/18:05:43 solver.py:282 ] Epoch: [84/400][340/391] lr: 4.84e-04 | recon: 3.1641e-06 code: 1.5962e-03 fc: 3.0825e-03 total: 7.8428e-06 | time: 0.051
I 06.28/18:05:44 solver.py:282 ] Epoch: [84/400][360/391] lr: 4.84e-04 | recon: 3.1569e-06 code: 1.5951e-03 fc: 3.0789e-03 total: 7.8309e-06 | time: 0.051
I 06.28/18:05:45 solver.py:282 ] Epoch: [84/400][380/391] lr: 4.84e-04 | recon: 3.1567e-06 code: 1.5962e-03 fc: 3.0808e-03 total: 7.8337e-06 | time: 0.051
I 06.28/18:05:46 solver.py:318 ] => Train  Recon loss: 3.1573e-06 | Code loss: 1.5962e-03 | FC loss: 3.0758e-03 | Total: 7.8294e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.6778e-01 | adapter/gate_std=1.2109e-01 | adapter/down_norm=1.3016e+01 | adapter/up_norm=8.2229e+00 | adapter/bias_norm=3.1664e+00 | adapter/linear_norm=3.4461e+01 | adapter/lowrank_ratio=4.0426e+00 | adapter/linear_ratio=3.7848e+00 | adapter/delta_ratio=7.3490e-01

I 06.28/18:05:46 solver.py:427 ] 
=! Best NMSE: -2.0371e+01 (epoch=80)

I 06.28/18:05:47 solver.py:282 ] Epoch: [85/400][20/391] lr: 4.84e-04 | recon: 3.0720e-06 code: 1.5574e-03 fc: 3.0067e-03 total: 7.6362e-06 | time: 0.057
I 06.28/18:05:48 solver.py:282 ] Epoch: [85/400][40/391] lr: 4.84e-04 | recon: 3.1425e-06 code: 1.5793e-03 fc: 3.0340e-03 total: 7.7558e-06 | time: 0.051
I 06.28/18:05:49 solver.py:282 ] Epoch: [85/400][60/391] lr: 4.84e-04 | recon: 3.1565e-06 code: 1.5858e-03 fc: 3.0356e-03 total: 7.7780e-06 | time: 0.054
I 06.28/18:05:50 solver.py:282 ] Epoch: [85/400][80/391] lr: 4.83e-04 | recon: 3.1073e-06 code: 1.5708e-03 fc: 3.0172e-03 total: 7.6954e-06 | time: 0.052
I 06.28/18:05:51 solver.py:282 ] Epoch: [85/400][100/391] lr: 4.83e-04 | recon: 3.1492e-06 code: 1.5969e-03 fc: 3.1049e-03 total: 7.8510e-06 | time: 0.053
I 06.28/18:05:52 solver.py:282 ] Epoch: [85/400][120/391] lr: 4.83e-04 | recon: 3.1914e-06 code: 1.6137e-03 fc: 3.1142e-03 total: 7.9193e-06 | time: 0.052
I 06.28/18:05:53 solver.py:282 ] Epoch: [85/400][140/391] lr: 4.83e-04 | recon: 3.2034e-06 code: 1.6137e-03 fc: 3.1077e-03 total: 7.9248e-06 | time: 0.053
I 06.28/18:05:54 solver.py:282 ] Epoch: [85/400][160/391] lr: 4.83e-04 | recon: 3.1916e-06 code: 1.6056e-03 fc: 3.0972e-03 total: 7.8944e-06 | time: 0.052
I 06.28/18:05:55 solver.py:282 ] Epoch: [85/400][180/391] lr: 4.83e-04 | recon: 3.1861e-06 code: 1.6036e-03 fc: 3.0995e-03 total: 7.8893e-06 | time: 0.053
I 06.28/18:05:56 solver.py:282 ] Epoch: [85/400][200/391] lr: 4.83e-04 | recon: 3.1812e-06 code: 1.6041e-03 fc: 3.0984e-03 total: 7.8837e-06 | time: 0.051
I 06.28/18:05:57 solver.py:282 ] Epoch: [85/400][220/391] lr: 4.83e-04 | recon: 3.1771e-06 code: 1.6047e-03 fc: 3.0892e-03 total: 7.8710e-06 | time: 0.052
I 06.28/18:05:58 solver.py:282 ] Epoch: [85/400][240/391] lr: 4.83e-04 | recon: 3.1702e-06 code: 1.6002e-03 fc: 3.0884e-03 total: 7.8588e-06 | time: 0.051
I 06.28/18:05:59 solver.py:282 ] Epoch: [85/400][260/391] lr: 4.83e-04 | recon: 3.1613e-06 code: 1.5960e-03 fc: 3.0828e-03 total: 7.8402e-06 | time: 0.052
I 06.28/18:06:00 solver.py:282 ] Epoch: [85/400][280/391] lr: 4.83e-04 | recon: 3.1639e-06 code: 1.5962e-03 fc: 3.0790e-03 total: 7.8391e-06 | time: 0.051
I 06.28/18:06:02 solver.py:282 ] Epoch: [85/400][300/391] lr: 4.83e-04 | recon: 3.1614e-06 code: 1.5961e-03 fc: 3.0743e-03 total: 7.8318e-06 | time: 0.053
I 06.28/18:06:04 solver.py:282 ] Epoch: [85/400][320/391] lr: 4.83e-04 | recon: 3.1546e-06 code: 1.5928e-03 fc: 3.0689e-03 total: 7.8164e-06 | time: 0.056
I 06.28/18:06:05 solver.py:282 ] Epoch: [85/400][340/391] lr: 4.83e-04 | recon: 3.1578e-06 code: 1.5934e-03 fc: 3.0727e-03 total: 7.8239e-06 | time: 0.058
I 06.28/18:06:06 solver.py:282 ] Epoch: [85/400][360/391] lr: 4.83e-04 | recon: 3.1518e-06 code: 1.5910e-03 fc: 3.0724e-03 total: 7.8152e-06 | time: 0.057
I 06.28/18:06:07 solver.py:282 ] Epoch: [85/400][380/391] lr: 4.83e-04 | recon: 3.1638e-06 code: 1.5969e-03 fc: 3.0890e-03 total: 7.8497e-06 | time: 0.057
I 06.28/18:06:08 solver.py:318 ] => Train  Recon loss: 3.1573e-06 | Code loss: 1.5943e-03 | FC loss: 3.0876e-03 | Total: 7.8392e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.6901e-01 | adapter/gate_std=1.2079e-01 | adapter/down_norm=1.3044e+01 | adapter/up_norm=8.2547e+00 | adapter/bias_norm=3.1753e+00 | adapter/linear_norm=3.4594e+01 | adapter/lowrank_ratio=4.0480e+00 | adapter/linear_ratio=3.7993e+00 | adapter/delta_ratio=7.2970e-01

I 06.28/18:06:08 solver.py:427 ] 
=! Best NMSE: -2.0371e+01 (epoch=80)

I 06.28/18:06:09 solver.py:282 ] Epoch: [86/400][20/391] lr: 4.83e-04 | recon: 3.0660e-06 code: 1.5911e-03 fc: 3.0824e-03 total: 7.7395e-06 | time: 0.052
I 06.28/18:06:10 solver.py:282 ] Epoch: [86/400][40/391] lr: 4.83e-04 | recon: 3.0850e-06 code: 1.5801e-03 fc: 3.0560e-03 total: 7.7211e-06 | time: 0.052
I 06.28/18:06:11 solver.py:282 ] Epoch: [86/400][60/391] lr: 4.83e-04 | recon: 3.0313e-06 code: 1.5471e-03 fc: 2.9904e-03 total: 7.5688e-06 | time: 0.053
I 06.28/18:06:12 solver.py:282 ] Epoch: [86/400][80/391] lr: 4.83e-04 | recon: 2.9896e-06 code: 1.5264e-03 fc: 2.9481e-03 total: 7.4640e-06 | time: 0.051
I 06.28/18:06:13 solver.py:282 ] Epoch: [86/400][100/391] lr: 4.83e-04 | recon: 3.0065e-06 code: 1.5262e-03 fc: 2.9418e-03 total: 7.4746e-06 | time: 0.050
I 06.28/18:06:14 solver.py:282 ] Epoch: [86/400][120/391] lr: 4.83e-04 | recon: 3.0020e-06 code: 1.5240e-03 fc: 2.9436e-03 total: 7.4696e-06 | time: 0.051
I 06.28/18:06:15 solver.py:282 ] Epoch: [86/400][140/391] lr: 4.83e-04 | recon: 3.0458e-06 code: 1.5366e-03 fc: 2.9872e-03 total: 7.5696e-06 | time: 0.049
I 06.28/18:06:16 solver.py:282 ] Epoch: [86/400][160/391] lr: 4.83e-04 | recon: 3.0471e-06 code: 1.5439e-03 fc: 2.9881e-03 total: 7.5791e-06 | time: 0.050
I 06.28/18:06:17 solver.py:282 ] Epoch: [86/400][180/391] lr: 4.83e-04 | recon: 3.0664e-06 code: 1.5512e-03 fc: 3.0009e-03 total: 7.6185e-06 | time: 0.049
I 06.28/18:06:18 solver.py:282 ] Epoch: [86/400][200/391] lr: 4.82e-04 | recon: 3.0550e-06 code: 1.5480e-03 fc: 2.9920e-03 total: 7.5950e-06 | time: 0.050
I 06.28/18:06:19 solver.py:282 ] Epoch: [86/400][220/391] lr: 4.82e-04 | recon: 3.0534e-06 code: 1.5508e-03 fc: 2.9974e-03 total: 7.6016e-06 | time: 0.050
I 06.28/18:06:20 solver.py:282 ] Epoch: [86/400][240/391] lr: 4.82e-04 | recon: 3.0558e-06 code: 1.5486e-03 fc: 2.9901e-03 total: 7.5944e-06 | time: 0.050
