I 06.27/19:52:23 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/mlp/enc_seed2026_dec_seed42_recon1.0_code1e-1_lr1e-3
I 06.27/19:52:23 main.py:24  ] => PyTorch Version: 2.5.1
I 06.27/19:52:23 init.py:13  ] Random seed set to 2026
I 06.27/19:52:23 init.py:92  ] Running on GPU 1
I 06.27/19:52:25 init.py:132 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:25 init.py:139 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:25 init.py:152 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.27/19:52:25 init.py:159 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.27/19:52:25 init.py:164 ] => Model Flops: 3.7841e+01M
I 06.27/19:52:25 init.py:165 ] => Model Params Num: 5.2589e+00M

I 06.27/19:52:25 init.py:166 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.27/19:52:25 init.py:33  ] 
I 06.27/20:38:25 solver.py:243 ] Epoch: [110/400][240/391] lr: 9.15e-04 | recon: 9.5811e-07 code: 2.6313e-04 total: 2.7271e-05 | time: 0.073
I 06.27/20:38:26 solver.py:243 ] Epoch: [110/400][260/391] lr: 9.15e-04 | recon: 9.5864e-07 code: 2.6311e-04 total: 2.7269e-05 | time: 0.073
I 06.27/20:38:28 solver.py:243 ] Epoch: [110/400][280/391] lr: 9.15e-04 | recon: 9.5859e-07 code: 2.6265e-04 total: 2.7224e-05 | time: 0.073
I 06.27/20:38:29 solver.py:243 ] Epoch: [110/400][300/391] lr: 9.15e-04 | recon: 9.5678e-07 code: 2.6221e-04 total: 2.7178e-05 | time: 0.072
I 06.27/20:38:30 solver.py:243 ] Epoch: [110/400][320/391] lr: 9.15e-04 | recon: 9.5543e-07 code: 2.6184e-04 total: 2.7140e-05 | time: 0.072
I 06.27/20:38:32 solver.py:243 ] Epoch: [110/400][340/391] lr: 9.14e-04 | recon: 9.5476e-07 code: 2.6128e-04 total: 2.7083e-05 | time: 0.072
I 06.27/20:38:33 solver.py:243 ] Epoch: [110/400][360/391] lr: 9.14e-04 | recon: 9.5339e-07 code: 2.6074e-04 total: 2.7027e-05 | time: 0.071
I 06.27/20:38:35 solver.py:243 ] Epoch: [110/400][380/391] lr: 9.14e-04 | recon: 9.5280e-07 code: 2.6046e-04 total: 2.6998e-05 | time: 0.073
I 06.27/20:38:36 solver.py:271 ] => Train  Recon loss: 9.5288e-07 | Code loss: 2.6049e-04 | Total: 2.7001e-05 | adapter/W1_norm=9.3289e+01 | adapter/W1_mean=-1.4844e-04 | adapter/W1_std=9.1103e-02 | adapter/W2_norm=2.3263e+01 | adapter/W2_mean=4.7294e-04 | adapter/W2_std=2.2713e-02 | adapter/delta_ratio=7.1269e-01

I 06.27/20:38:37 solver.py:243 ] Epoch: [110/400][20/118] lr: 9.14e-04 | recon: 1.6364e-06 total: 1.6364e-06 | time: 0.052
I 06.27/20:38:38 solver.py:243 ] Epoch: [110/400][40/118] lr: 9.14e-04 | recon: 1.6416e-06 total: 1.6416e-06 | time: 0.054
I 06.27/20:38:39 solver.py:243 ] Epoch: [110/400][60/118] lr: 9.14e-04 | recon: 1.6886e-06 total: 1.6886e-06 | time: 0.052
I 06.27/20:38:40 solver.py:243 ] Epoch: [110/400][80/118] lr: 9.14e-04 | recon: 1.6860e-06 total: 1.6860e-06 | time: 0.052
I 06.27/20:38:41 solver.py:243 ] Epoch: [110/400][100/118] lr: 9.14e-04 | recon: 1.6711e-06 total: 1.6711e-06 | time: 0.052
I 06.27/20:38:42 solver.py:271 ] => Val  Recon loss: 1.6715e-06 | Total: 1.6715e-06 | adapter/W1_norm=9.3289e+01 | adapter/W1_mean=-1.4844e-04 | adapter/W1_std=9.1103e-02 | adapter/W2_norm=2.3263e+01 | adapter/W2_mean=4.7294e-04 | adapter/W2_std=2.2713e-02 | adapter/delta_ratio=7.4253e-01

I 06.27/20:38:43 solver.py:501 ] [20/79] loss: 1.7429e-06 | NMSE: -2.4140e+01 | time: 0.054
I 06.27/20:38:44 solver.py:501 ] [40/79] loss: 1.7377e-06 | NMSE: -2.4155e+01 | time: 0.053
I 06.27/20:38:45 solver.py:501 ] [60/79] loss: 1.7094e-06 | NMSE: -2.4216e+01 | time: 0.051
I 06.27/20:38:46 solver.py:515 ] => Test NMSE: -2.4259e+01 | adapter/W1_norm=9.3289e+01 | adapter/W1_mean=-1.4844e-04 | adapter/W1_std=9.1103e-02 | adapter/W2_norm=2.3263e+01 | adapter/W2_mean=4.7294e-04 | adapter/W2_std=2.2713e-02 | adapter/delta_ratio=7.6568e-01

I 06.27/20:38:46 solver.py:380 ] 
=! Best NMSE: -2.4339e+01 (epoch=100)

I 06.27/20:38:47 solver.py:243 ] Epoch: [111/400][20/391] lr: 9.14e-04 | recon: 9.3325e-07 code: 2.5265e-04 total: 2.6198e-05 | time: 0.076
I 06.27/20:38:49 solver.py:243 ] Epoch: [111/400][40/391] lr: 9.14e-04 | recon: 9.2809e-07 code: 2.5082e-04 total: 2.6010e-05 | time: 0.074
I 06.27/20:38:50 solver.py:243 ] Epoch: [111/400][60/391] lr: 9.14e-04 | recon: 9.2563e-07 code: 2.5097e-04 total: 2.6023e-05 | time: 0.068
I 06.27/20:38:51 solver.py:243 ] Epoch: [111/400][80/391] lr: 9.14e-04 | recon: 9.3464e-07 code: 2.5274e-04 total: 2.6209e-05 | time: 0.069
I 06.27/20:38:53 solver.py:243 ] Epoch: [111/400][100/391] lr: 9.13e-04 | recon: 9.3711e-07 code: 2.5347e-04 total: 2.6285e-05 | time: 0.073
I 06.27/20:38:54 solver.py:243 ] Epoch: [111/400][120/391] lr: 9.13e-04 | recon: 9.3639e-07 code: 2.5392e-04 total: 2.6328e-05 | time: 0.070
I 06.27/20:38:56 solver.py:243 ] Epoch: [111/400][140/391] lr: 9.13e-04 | recon: 9.3737e-07 code: 2.5363e-04 total: 2.6300e-05 | time: 0.072
I 06.27/20:38:57 solver.py:243 ] Epoch: [111/400][160/391] lr: 9.13e-04 | recon: 9.3835e-07 code: 2.5339e-04 total: 2.6277e-05 | time: 0.071
I 06.27/20:38:59 solver.py:243 ] Epoch: [111/400][180/391] lr: 9.13e-04 | recon: 9.3830e-07 code: 2.5316e-04 total: 2.6255e-05 | time: 0.072
I 06.27/20:39:00 solver.py:243 ] Epoch: [111/400][200/391] lr: 9.13e-04 | recon: 9.3677e-07 code: 2.5284e-04 total: 2.6221e-05 | time: 0.071
I 06.27/20:39:03 solver.py:243 ] Epoch: [111/400][220/391] lr: 9.13e-04 | recon: 9.3830e-07 code: 2.5308e-04 total: 2.6246e-05 | time: 0.076
I 06.27/20:39:05 solver.py:243 ] Epoch: [111/400][240/391] lr: 9.13e-04 | recon: 9.4075e-07 code: 2.5380e-04 total: 2.6321e-05 | time: 0.080
I 06.27/20:39:06 solver.py:243 ] Epoch: [111/400][260/391] lr: 9.13e-04 | recon: 9.4055e-07 code: 2.5386e-04 total: 2.6327e-05 | time: 0.079
I 06.27/20:39:08 solver.py:243 ] Epoch: [111/400][280/391] lr: 9.12e-04 | recon: 9.4096e-07 code: 2.5458e-04 total: 2.6399e-05 | time: 0.079
I 06.27/20:39:09 solver.py:243 ] Epoch: [111/400][300/391] lr: 9.12e-04 | recon: 9.3989e-07 code: 2.5433e-04 total: 2.6373e-05 | time: 0.078
I 06.27/20:39:11 solver.py:243 ] Epoch: [111/400][320/391] lr: 9.12e-04 | recon: 9.3983e-07 code: 2.5454e-04 total: 2.6393e-05 | time: 0.077
I 06.27/20:39:12 solver.py:243 ] Epoch: [111/400][340/391] lr: 9.12e-04 | recon: 9.4117e-07 code: 2.5487e-04 total: 2.6428e-05 | time: 0.077
I 06.27/20:39:13 solver.py:243 ] Epoch: [111/400][360/391] lr: 9.12e-04 | recon: 9.4182e-07 code: 2.5540e-04 total: 2.6482e-05 | time: 0.077
I 06.27/20:39:15 solver.py:243 ] Epoch: [111/400][380/391] lr: 9.12e-04 | recon: 9.4342e-07 code: 2.5608e-04 total: 2.6551e-05 | time: 0.077
I 06.27/20:39:16 solver.py:271 ] => Train  Recon loss: 9.4462e-07 | Code loss: 2.5624e-04 | Total: 2.6569e-05 | adapter/W1_norm=9.3683e+01 | adapter/W1_mean=-1.4338e-04 | adapter/W1_std=9.1488e-02 | adapter/W2_norm=2.3353e+01 | adapter/W2_mean=4.8160e-04 | adapter/W2_std=2.2800e-02 | adapter/delta_ratio=7.2557e-01

I 06.27/20:39:16 solver.py:380 ] 
=! Best NMSE: -2.4339e+01 (epoch=100)

I 06.27/20:39:17 solver.py:243 ] Epoch: [112/400][20/391] lr: 9.12e-04 | recon: 9.3448e-07 code: 2.5303e-04 total: 2.6238e-05 | time: 0.088
I 06.27/20:39:19 solver.py:243 ] Epoch: [112/400][40/391] lr: 9.11e-04 | recon: 9.4822e-07 code: 2.5486e-04 total: 2.6434e-05 | time: 0.074
I 06.27/20:39:20 solver.py:243 ] Epoch: [112/400][60/391] lr: 9.11e-04 | recon: 9.4874e-07 code: 2.5503e-04 total: 2.6452e-05 | time: 0.074
I 06.27/20:39:22 solver.py:243 ] Epoch: [112/400][80/391] lr: 9.11e-04 | recon: 9.4368e-07 code: 2.5349e-04 total: 2.6293e-05 | time: 0.076
I 06.27/20:39:23 solver.py:243 ] Epoch: [112/400][100/391] lr: 9.11e-04 | recon: 9.4263e-07 code: 2.5383e-04 total: 2.6326e-05 | time: 0.074
I 06.27/20:39:25 solver.py:243 ] Epoch: [112/400][120/391] lr: 9.11e-04 | recon: 9.4198e-07 code: 2.5456e-04 total: 2.6398e-05 | time: 0.076
I 06.27/20:39:26 solver.py:243 ] Epoch: [112/400][140/391] lr: 9.11e-04 | recon: 9.4180e-07 code: 2.5412e-04 total: 2.6354e-05 | time: 0.074
I 06.27/20:39:28 solver.py:243 ] Epoch: [112/400][160/391] lr: 9.11e-04 | recon: 9.4040e-07 code: 2.5442e-04 total: 2.6383e-05 | time: 0.075
I 06.27/20:39:29 solver.py:243 ] Epoch: [112/400][180/391] lr: 9.11e-04 | recon: 9.4158e-07 code: 2.5445e-04 total: 2.6387e-05 | time: 0.073
I 06.27/20:39:31 solver.py:243 ] Epoch: [112/400][200/391] lr: 9.10e-04 | recon: 9.4323e-07 code: 2.5508e-04 total: 2.6451e-05 | time: 0.074
I 06.27/20:39:32 solver.py:243 ] Epoch: [112/400][220/391] lr: 9.10e-04 | recon: 9.4448e-07 code: 2.5511e-04 total: 2.6455e-05 | time: 0.074
I 06.27/20:39:33 solver.py:243 ] Epoch: [112/400][240/391] lr: 9.10e-04 | recon: 9.4496e-07 code: 2.5561e-04 total: 2.6506e-05 | time: 0.073
I 06.27/20:39:35 solver.py:243 ] Epoch: [112/400][260/391] lr: 9.10e-04 | recon: 9.4514e-07 code: 2.5605e-04 total: 2.6550e-05 | time: 0.073
I 06.27/20:39:36 solver.py:243 ] Epoch: [112/400][280/391] lr: 9.10e-04 | recon: 9.4499e-07 code: 2.5640e-04 total: 2.6585e-05 | time: 0.074
I 06.27/20:39:37 solver.py:243 ] Epoch: [112/400][300/391] lr: 9.10e-04 | recon: 9.4493e-07 code: 2.5657e-04 total: 2.6601e-05 | time: 0.073
I 06.27/20:39:39 solver.py:243 ] Epoch: [112/400][320/391] lr: 9.10e-04 | recon: 9.4307e-07 code: 2.5633e-04 total: 2.6576e-05 | time: 0.074
I 06.27/20:39:40 solver.py:243 ] Epoch: [112/400][340/391] lr: 9.10e-04 | recon: 9.4241e-07 code: 2.5643e-04 total: 2.6585e-05 | time: 0.073
I 06.27/20:39:42 solver.py:243 ] Epoch: [112/400][360/391] lr: 9.09e-04 | recon: 9.4432e-07 code: 2.5692e-04 total: 2.6636e-05 | time: 0.073
I 06.27/20:39:44 solver.py:243 ] Epoch: [112/400][380/391] lr: 9.09e-04 | recon: 9.4621e-07 code: 2.5736e-04 total: 2.6682e-05 | time: 0.073
I 06.27/20:39:44 solver.py:271 ] => Train  Recon loss: 9.4665e-07 | Code loss: 2.5757e-04 | Total: 2.6703e-05 | adapter/W1_norm=9.4089e+01 | adapter/W1_mean=-1.4017e-04 | adapter/W1_std=9.1884e-02 | adapter/W2_norm=2.3419e+01 | adapter/W2_mean=4.9506e-04 | adapter/W2_std=2.2865e-02 | adapter/delta_ratio=7.2926e-01

I 06.27/20:39:44 solver.py:380 ] 
=! Best NMSE: -2.4339e+01 (epoch=100)

I 06.27/20:39:46 solver.py:243 ] Epoch: [113/400][20/391] lr: 9.09e-04 | recon: 9.3230e-07 code: 2.5506e-04 total: 2.6438e-05 | time: 0.078
I 06.27/20:39:47 solver.py:243 ] Epoch: [113/400][40/391] lr: 9.09e-04 | recon: 9.4000e-07 code: 2.5528e-04 total: 2.6468e-05 | time: 0.070
I 06.27/20:39:49 solver.py:243 ] Epoch: [113/400][60/391] lr: 9.09e-04 | recon: 9.3890e-07 code: 2.5504e-04 total: 2.6442e-05 | time: 0.072
I 06.27/20:39:50 solver.py:243 ] Epoch: [113/400][80/391] lr: 9.09e-04 | recon: 9.4016e-07 code: 2.5472e-04 total: 2.6412e-05 | time: 0.070
I 06.27/20:39:51 solver.py:243 ] Epoch: [113/400][100/391] lr: 9.09e-04 | recon: 9.3645e-07 code: 2.5525e-04 total: 2.6462e-05 | time: 0.071
I 06.27/20:39:53 solver.py:243 ] Epoch: [113/400][120/391] lr: 9.09e-04 | recon: 9.4056e-07 code: 2.5609e-04 total: 2.6550e-05 | time: 0.073
I 06.27/20:39:54 solver.py:243 ] Epoch: [113/400][140/391] lr: 9.08e-04 | recon: 9.4030e-07 code: 2.5651e-04 total: 2.6591e-05 | time: 0.070
I 06.27/20:39:56 solver.py:243 ] Epoch: [113/400][160/391] lr: 9.08e-04 | recon: 9.4331e-07 code: 2.5674e-04 total: 2.6618e-05 | time: 0.070
I 06.27/20:39:57 solver.py:243 ] Epoch: [113/400][180/391] lr: 9.08e-04 | recon: 9.4299e-07 code: 2.5630e-04 total: 2.6573e-05 | time: 0.071
I 06.27/20:39:58 solver.py:243 ] Epoch: [113/400][200/391] lr: 9.08e-04 | recon: 9.4277e-07 code: 2.5612e-04 total: 2.6555e-05 | time: 0.070
I 06.27/20:40:00 solver.py:243 ] Epoch: [113/400][220/391] lr: 9.08e-04 | recon: 9.4180e-07 code: 2.5574e-04 total: 2.6515e-05 | time: 0.070
I 06.27/20:40:02 solver.py:243 ] Epoch: [113/400][240/391] lr: 9.08e-04 | recon: 9.4241e-07 code: 2.5619e-04 total: 2.6562e-05 | time: 0.073
I 06.27/20:40:05 solver.py:243 ] Epoch: [113/400][260/391] lr: 9.08e-04 | recon: 9.4258e-07 code: 2.5616e-04 total: 2.6559e-05 | time: 0.078
I 06.27/20:40:06 solver.py:243 ] Epoch: [113/400][280/391] lr: 9.08e-04 | recon: 9.4266e-07 code: 2.5637e-04 total: 2.6580e-05 | time: 0.077
I 06.27/20:40:08 solver.py:243 ] Epoch: [113/400][300/391] lr: 9.07e-04 | recon: 9.4575e-07 code: 2.5702e-04 total: 2.6648e-05 | time: 0.077
I 06.27/20:40:09 solver.py:243 ] Epoch: [113/400][320/391] lr: 9.07e-04 | recon: 9.4697e-07 code: 2.5727e-04 total: 2.6674e-05 | time: 0.077
I 06.27/20:40:11 solver.py:243 ] Epoch: [113/400][340/391] lr: 9.07e-04 | recon: 9.4746e-07 code: 2.5727e-04 total: 2.6674e-05 | time: 0.077
I 06.27/20:40:12 solver.py:243 ] Epoch: [113/400][360/391] lr: 9.07e-04 | recon: 9.4753e-07 code: 2.5725e-04 total: 2.6672e-05 | time: 0.077
I 06.27/20:40:14 solver.py:243 ] Epoch: [113/400][380/391] lr: 9.07e-04 | recon: 9.4827e-07 code: 2.5785e-04 total: 2.6733e-05 | time: 0.077
I 06.27/20:40:14 solver.py:271 ] => Train  Recon loss: 9.4923e-07 | Code loss: 2.5811e-04 | Total: 2.6760e-05 | adapter/W1_norm=9.4514e+01 | adapter/W1_mean=-1.2966e-04 | adapter/W1_std=9.2299e-02 | adapter/W2_norm=2.3492e+01 | adapter/W2_mean=4.7926e-04 | adapter/W2_std=2.2937e-02 | adapter/delta_ratio=7.4529e-01

I 06.27/20:40:14 solver.py:380 ] 
=! Best NMSE: -2.4339e+01 (epoch=100)

I 06.27/20:40:16 solver.py:243 ] Epoch: [114/400][20/391] lr: 9.07e-04 | recon: 9.4997e-07 code: 2.5133e-04 total: 2.6083e-05 | time: 0.081
I 06.27/20:40:18 solver.py:243 ] Epoch: [114/400][40/391] lr: 9.07e-04 | recon: 9.4751e-07 code: 2.5322e-04 total: 2.6270e-05 | time: 0.082
I 06.27/20:40:19 solver.py:243 ] Epoch: [114/400][60/391] lr: 9.06e-04 | recon: 9.4580e-07 code: 2.5195e-04 total: 2.6140e-05 | time: 0.077
I 06.27/20:40:21 solver.py:243 ] Epoch: [114/400][80/391] lr: 9.06e-04 | recon: 9.3582e-07 code: 2.5064e-04 total: 2.6000e-05 | time: 0.079
I 06.27/20:40:22 solver.py:243 ] Epoch: [114/400][100/391] lr: 9.06e-04 | recon: 9.3635e-07 code: 2.4977e-04 total: 2.5913e-05 | time: 0.080
I 06.27/20:40:24 solver.py:243 ] Epoch: [114/400][120/391] lr: 9.06e-04 | recon: 9.3342e-07 code: 2.4931e-04 total: 2.5865e-05 | time: 0.077
I 06.27/20:40:25 solver.py:243 ] Epoch: [114/400][140/391] lr: 9.06e-04 | recon: 9.3242e-07 code: 2.4906e-04 total: 2.5838e-05 | time: 0.077
I 06.27/20:40:27 solver.py:243 ] Epoch: [114/400][160/391] lr: 9.06e-04 | recon: 9.3455e-07 code: 2.5015e-04 total: 2.5950e-05 | time: 0.077
I 06.27/20:40:28 solver.py:243 ] Epoch: [114/400][180/391] lr: 9.06e-04 | recon: 9.3416e-07 code: 2.5057e-04 total: 2.5991e-05 | time: 0.074
I 06.27/20:40:29 solver.py:243 ] Epoch: [114/400][200/391] lr: 9.06e-04 | recon: 9.3521e-07 code: 2.5122e-04 total: 2.6057e-05 | time: 0.076
I 06.27/20:40:31 solver.py:243 ] Epoch: [114/400][220/391] lr: 9.05e-04 | recon: 9.3775e-07 code: 2.5165e-04 total: 2.6103e-05 | time: 0.077
I 06.27/20:40:32 solver.py:243 ] Epoch: [114/400][240/391] lr: 9.05e-04 | recon: 9.3758e-07 code: 2.5168e-04 total: 2.6105e-05 | time: 0.075
I 06.27/20:40:34 solver.py:243 ] Epoch: [114/400][260/391] lr: 9.05e-04 | recon: 9.3767e-07 code: 2.5178e-04 total: 2.6116e-05 | time: 0.076
I 06.27/20:40:36 solver.py:243 ] Epoch: [114/400][280/391] lr: 9.05e-04 | recon: 9.3887e-07 code: 2.5287e-04 total: 2.6225e-05 | time: 0.078
I 06.27/20:40:37 solver.py:243 ] Epoch: [114/400][300/391] lr: 9.05e-04 | recon: 9.3906e-07 code: 2.5343e-04 total: 2.6283e-05 | time: 0.077
I 06.27/20:40:39 solver.py:243 ] Epoch: [114/400][320/391] lr: 9.05e-04 | recon: 9.4041e-07 code: 2.5416e-04 total: 2.6357e-05 | time: 0.078
I 06.27/20:40:40 solver.py:243 ] Epoch: [114/400][340/391] lr: 9.05e-04 | recon: 9.4021e-07 code: 2.5454e-04 total: 2.6395e-05 | time: 0.077
I 06.27/20:40:42 solver.py:243 ] Epoch: [114/400][360/391] lr: 9.05e-04 | recon: 9.4057e-07 code: 2.5477e-04 total: 2.6418e-05 | time: 0.077
I 06.27/20:40:43 solver.py:243 ] Epoch: [114/400][380/391] lr: 9.04e-04 | recon: 9.4216e-07 code: 2.5499e-04 total: 2.6441e-05 | time: 0.076
I 06.27/20:40:44 solver.py:271 ] => Train  Recon loss: 9.4304e-07 | Code loss: 2.5501e-04 | Total: 2.6444e-05 | adapter/W1_norm=9.4916e+01 | adapter/W1_mean=-1.4063e-04 | adapter/W1_std=9.2692e-02 | adapter/W2_norm=2.3622e+01 | adapter/W2_mean=4.9789e-04 | adapter/W2_std=2.3063e-02 | adapter/delta_ratio=7.3748e-01

I 06.27/20:40:45 solver.py:380 ] 
=! Best NMSE: -2.4339e+01 (epoch=100)

I 06.27/20:40:46 solver.py:243 ] Epoch: [115/400][20/391] lr: 9.04e-04 | recon: 9.4479e-07 code: 2.4784e-04 total: 2.5729e-05 | time: 0.071
I 06.27/20:40:48 solver.py:243 ] Epoch: [115/400][40/391] lr: 9.04e-04 | recon: 9.5431e-07 code: 2.5358e-04 total: 2.6312e-05 | time: 0.077
I 06.27/20:40:49 solver.py:243 ] Epoch: [115/400][60/391] lr: 9.04e-04 | recon: 9.4991e-07 code: 2.5307e-04 total: 2.6257e-05 | time: 0.079
I 06.27/20:40:51 solver.py:243 ] Epoch: [115/400][80/391] lr: 9.04e-04 | recon: 9.4476e-07 code: 2.5280e-04 total: 2.6225e-05 | time: 0.080
I 06.27/20:40:52 solver.py:243 ] Epoch: [115/400][100/391] lr: 9.04e-04 | recon: 9.4183e-07 code: 2.5200e-04 total: 2.6142e-05 | time: 0.077
I 06.27/20:40:54 solver.py:243 ] Epoch: [115/400][120/391] lr: 9.04e-04 | recon: 9.3938e-07 code: 2.5162e-04 total: 2.6101e-05 | time: 0.076
I 06.27/20:40:55 solver.py:243 ] Epoch: [115/400][140/391] lr: 9.03e-04 | recon: 9.4161e-07 code: 2.5264e-04 total: 2.6206e-05 | time: 0.074
I 06.27/20:40:56 solver.py:243 ] Epoch: [115/400][160/391] lr: 9.03e-04 | recon: 9.3993e-07 code: 2.5271e-04 total: 2.6211e-05 | time: 0.075
I 06.27/20:40:58 solver.py:243 ] Epoch: [115/400][180/391] lr: 9.03e-04 | recon: 9.4054e-07 code: 2.5257e-04 total: 2.6198e-05 | time: 0.076
I 06.27/20:41:00 solver.py:243 ] Epoch: [115/400][200/391] lr: 9.03e-04 | recon: 9.4023e-07 code: 2.5321e-04 total: 2.6261e-05 | time: 0.077
I 06.27/20:41:02 solver.py:243 ] Epoch: [115/400][220/391] lr: 9.03e-04 | recon: 9.3958e-07 code: 2.5370e-04 total: 2.6310e-05 | time: 0.078
I 06.27/20:41:05 solver.py:243 ] Epoch: [115/400][240/391] lr: 9.03e-04 | recon: 9.4185e-07 code: 2.5440e-04 total: 2.6382e-05 | time: 0.083
I 06.27/20:41:06 solver.py:243 ] Epoch: [115/400][260/391] lr: 9.03e-04 | recon: 9.4244e-07 code: 2.5489e-04 total: 2.6431e-05 | time: 0.083
I 06.27/20:41:07 solver.py:243 ] Epoch: [115/400][280/391] lr: 9.03e-04 | recon: 9.4094e-07 code: 2.5473e-04 total: 2.6414e-05 | time: 0.082
I 06.27/20:41:09 solver.py:243 ] Epoch: [115/400][300/391] lr: 9.02e-04 | recon: 9.4016e-07 code: 2.5461e-04 total: 2.6401e-05 | time: 0.081
I 06.27/20:41:10 solver.py:243 ] Epoch: [115/400][320/391] lr: 9.02e-04 | recon: 9.4019e-07 code: 2.5436e-04 total: 2.6376e-05 | time: 0.080
I 06.27/20:41:11 solver.py:243 ] Epoch: [115/400][340/391] lr: 9.02e-04 | recon: 9.4012e-07 code: 2.5455e-04 total: 2.6395e-05 | time: 0.079
I 06.27/20:41:13 solver.py:243 ] Epoch: [115/400][360/391] lr: 9.02e-04 | recon: 9.4187e-07 code: 2.5479e-04 total: 2.6421e-05 | time: 0.080
I 06.27/20:41:14 solver.py:243 ] Epoch: [115/400][380/391] lr: 9.02e-04 | recon: 9.4126e-07 code: 2.5481e-04 total: 2.6423e-05 | time: 0.078
I 06.27/20:41:15 solver.py:271 ] => Train  Recon loss: 9.4163e-07 | Code loss: 2.5483e-04 | Total: 2.6425e-05 | adapter/W1_norm=9.5297e+01 | adapter/W1_mean=-1.4005e-04 | adapter/W1_std=9.3064e-02 | adapter/W2_norm=2.3656e+01 | adapter/W2_mean=4.9353e-04 | adapter/W2_std=2.3097e-02 | adapter/delta_ratio=7.5333e-01

I 06.27/20:41:16 solver.py:380 ] 
=! Best NMSE: -2.4339e+01 (epoch=100)

I 06.27/20:41:17 solver.py:243 ] Epoch: [116/400][20/391] lr: 9.02e-04 | recon: 9.1282e-07 code: 2.4539e-04 total: 2.5452e-05 | time: 0.069
I 06.27/20:41:19 solver.py:243 ] Epoch: [116/400][40/391] lr: 9.02e-04 | recon: 9.2133e-07 code: 2.4803e-04 total: 2.5724e-05 | time: 0.076
I 06.27/20:41:20 solver.py:243 ] Epoch: [116/400][60/391] lr: 9.01e-04 | recon: 9.2017e-07 code: 2.4673e-04 total: 2.5593e-05 | time: 0.081
I 06.27/20:41:22 solver.py:243 ] Epoch: [116/400][80/391] lr: 9.01e-04 | recon: 9.2240e-07 code: 2.4793e-04 total: 2.5715e-05 | time: 0.078
I 06.27/20:41:23 solver.py:243 ] Epoch: [116/400][100/391] lr: 9.01e-04 | recon: 9.2897e-07 code: 2.4897e-04 total: 2.5826e-05 | time: 0.075
