I 05.31/07:02:06 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/COST2100/in/swin_transnet/base
I 05.31/07:02:06 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/07:02:06 init.py:13  ] Random seed set to 42
I 05.31/07:02:07 init.py:53  ] Running on GPU 3
I 05.31/07:02:24 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/07:02:24 init.py:89  ] => Model Config: compression ratio=1/4; encoder=swin; decoder=transnet; code_adapter=False; input shape=(2, 32, 32); input dim=2048
I 05.31/07:02:24 init.py:95  ] => Model Flops: 2.4912e+01M
I 05.31/07:02:24 init.py:96  ] => Model Params Num: 3.7283e+00M

I 05.31/07:02:24 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): SwinCsiEncoder(
    (patch_embed): Sequential(
      (conv): Conv2d(2, 32, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage1): WindowAttentionBlock(
      (norm1): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=32, out_features=32, bias=True)
      )
      (norm2): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=32, out_features=128, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=128, out_features=32, bias=True)
      )
    )
    (patch_merge): Sequential(
      (conv): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage2): WindowAttentionBlock(
      (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
      )
      (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=64, out_features=256, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=256, out_features=64, bias=True)
      )
    )
    (fc): Linear(in_features=4096, out_features=512, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/07:02:24 init.py:33  ] 
I 05.31/08:53:51 solver.py:136 ] Epoch: [50/400][260/500] lr: 2.00e-04 | MSE loss: 1.0989e-05 | time: 0.263
I 05.31/08:53:56 solver.py:136 ] Epoch: [50/400][280/500] lr: 2.00e-04 | MSE loss: 1.0982e-05 | time: 0.263
I 05.31/08:54:01 solver.py:136 ] Epoch: [50/400][300/500] lr: 2.00e-04 | MSE loss: 1.0974e-05 | time: 0.261
I 05.31/08:54:07 solver.py:136 ] Epoch: [50/400][320/500] lr: 2.00e-04 | MSE loss: 1.0965e-05 | time: 0.266
I 05.31/08:54:12 solver.py:136 ] Epoch: [50/400][340/500] lr: 2.00e-04 | MSE loss: 1.0968e-05 | time: 0.265
I 05.31/08:54:17 solver.py:136 ] Epoch: [50/400][360/500] lr: 2.00e-04 | MSE loss: 1.0963e-05 | time: 0.264
I 05.31/08:54:22 solver.py:136 ] Epoch: [50/400][380/500] lr: 2.00e-04 | MSE loss: 1.0961e-05 | time: 0.262
I 05.31/08:54:27 solver.py:136 ] Epoch: [50/400][400/500] lr: 2.00e-04 | MSE loss: 1.0988e-05 | time: 0.261
I 05.31/08:54:31 solver.py:136 ] Epoch: [50/400][420/500] lr: 2.00e-04 | MSE loss: 1.1014e-05 | time: 0.260
I 05.31/08:54:36 solver.py:136 ] Epoch: [50/400][440/500] lr: 2.00e-04 | MSE loss: 1.1017e-05 | time: 0.258
I 05.31/08:54:41 solver.py:136 ] Epoch: [50/400][460/500] lr: 2.00e-04 | MSE loss: 1.0998e-05 | time: 0.257
I 05.31/08:54:46 solver.py:136 ] Epoch: [50/400][480/500] lr: 2.00e-04 | MSE loss: 1.1013e-05 | time: 0.258
I 05.31/08:54:51 solver.py:136 ] Epoch: [50/400][500/500] lr: 2.00e-04 | MSE loss: 1.1042e-05 | time: 0.257
I 05.31/08:54:51 solver.py:146 ] => Train  Loss: 1.1042e-05

I 05.31/08:54:56 solver.py:136 ] Epoch: [50/400][20/150] lr: 2.00e-04 | MSE loss: 1.1667e-05 | time: 0.229
I 05.31/08:55:00 solver.py:136 ] Epoch: [50/400][40/150] lr: 2.00e-04 | MSE loss: 1.1491e-05 | time: 0.227
I 05.31/08:55:07 solver.py:136 ] Epoch: [50/400][60/150] lr: 2.00e-04 | MSE loss: 1.1451e-05 | time: 0.258
I 05.31/08:55:11 solver.py:136 ] Epoch: [50/400][80/150] lr: 2.00e-04 | MSE loss: 1.1513e-05 | time: 0.250
I 05.31/08:55:16 solver.py:136 ] Epoch: [50/400][100/150] lr: 2.00e-04 | MSE loss: 1.1508e-05 | time: 0.249
I 05.31/08:55:21 solver.py:136 ] Epoch: [50/400][120/150] lr: 2.00e-04 | MSE loss: 1.1516e-05 | time: 0.246
I 05.31/08:55:25 solver.py:136 ] Epoch: [50/400][140/150] lr: 2.00e-04 | MSE loss: 1.1528e-05 | time: 0.242
I 05.31/08:55:27 solver.py:146 ] => Val  Loss: 1.1536e-05

I 05.31/08:55:32 solver.py:287 ] [20/100] loss: 1.1613e-05 | NMSE: -1.6232e+01 | time: 0.238
I 05.31/08:55:36 solver.py:287 ] [40/100] loss: 1.1532e-05 | NMSE: -1.6243e+01 | time: 0.234
I 05.31/08:55:41 solver.py:287 ] [60/100] loss: 1.1573e-05 | NMSE: -1.6233e+01 | time: 0.233
I 05.31/08:55:46 solver.py:287 ] [80/100] loss: 1.1558e-05 | NMSE: -1.6230e+01 | time: 0.230
I 05.31/08:55:50 solver.py:287 ] [100/100] loss: 1.1551e-05 | NMSE: -1.6235e+01 | time: 0.227
I 05.31/08:55:50 solver.py:291 ] => Test NMSE: -1.6235e+01

I 05.31/08:55:51 solver.py:205 ] 
=! Best NMSE: -1.6235e+01 (epoch=50)

I 05.31/08:55:57 solver.py:136 ] Epoch: [51/400][20/500] lr: 2.00e-04 | MSE loss: 1.1040e-05 | time: 0.312
I 05.31/08:56:03 solver.py:136 ] Epoch: [51/400][40/500] lr: 2.00e-04 | MSE loss: 1.0975e-05 | time: 0.295
I 05.31/08:56:08 solver.py:136 ] Epoch: [51/400][60/500] lr: 2.00e-04 | MSE loss: 1.1091e-05 | time: 0.288
I 05.31/08:56:13 solver.py:136 ] Epoch: [51/400][80/500] lr: 2.00e-04 | MSE loss: 1.1073e-05 | time: 0.278
I 05.31/08:56:18 solver.py:136 ] Epoch: [51/400][100/500] lr: 2.00e-04 | MSE loss: 1.1058e-05 | time: 0.270
I 05.31/08:56:23 solver.py:136 ] Epoch: [51/400][120/500] lr: 2.00e-04 | MSE loss: 1.1209e-05 | time: 0.270
I 05.31/08:56:28 solver.py:136 ] Epoch: [51/400][140/500] lr: 2.00e-04 | MSE loss: 1.1230e-05 | time: 0.266
I 05.31/08:56:33 solver.py:136 ] Epoch: [51/400][160/500] lr: 2.00e-04 | MSE loss: 1.1158e-05 | time: 0.262
I 05.31/08:56:38 solver.py:136 ] Epoch: [51/400][180/500] lr: 2.00e-04 | MSE loss: 1.1071e-05 | time: 0.259
I 05.31/08:56:42 solver.py:136 ] Epoch: [51/400][200/500] lr: 2.00e-04 | MSE loss: 1.0990e-05 | time: 0.256
I 05.31/08:56:47 solver.py:136 ] Epoch: [51/400][220/500] lr: 2.00e-04 | MSE loss: 1.0944e-05 | time: 0.254
I 05.31/08:56:51 solver.py:136 ] Epoch: [51/400][240/500] lr: 2.00e-04 | MSE loss: 1.0920e-05 | time: 0.252
I 05.31/08:56:56 solver.py:136 ] Epoch: [51/400][260/500] lr: 2.00e-04 | MSE loss: 1.0913e-05 | time: 0.252
I 05.31/08:57:02 solver.py:136 ] Epoch: [51/400][280/500] lr: 2.00e-04 | MSE loss: 1.0872e-05 | time: 0.253
I 05.31/08:57:08 solver.py:136 ] Epoch: [51/400][300/500] lr: 2.00e-04 | MSE loss: 1.0861e-05 | time: 0.259
I 05.31/08:57:14 solver.py:136 ] Epoch: [51/400][320/500] lr: 2.00e-04 | MSE loss: 1.0839e-05 | time: 0.258
I 05.31/08:57:19 solver.py:136 ] Epoch: [51/400][340/500] lr: 2.00e-04 | MSE loss: 1.0805e-05 | time: 0.258
I 05.31/08:57:24 solver.py:136 ] Epoch: [51/400][360/500] lr: 2.00e-04 | MSE loss: 1.0805e-05 | time: 0.259
I 05.31/08:57:29 solver.py:136 ] Epoch: [51/400][380/500] lr: 2.00e-04 | MSE loss: 1.0786e-05 | time: 0.258
I 05.31/08:57:34 solver.py:136 ] Epoch: [51/400][400/500] lr: 2.00e-04 | MSE loss: 1.0763e-05 | time: 0.257
I 05.31/08:57:39 solver.py:136 ] Epoch: [51/400][420/500] lr: 2.00e-04 | MSE loss: 1.0750e-05 | time: 0.257
I 05.31/08:57:44 solver.py:136 ] Epoch: [51/400][440/500] lr: 2.00e-04 | MSE loss: 1.0740e-05 | time: 0.257
I 05.31/08:57:49 solver.py:136 ] Epoch: [51/400][460/500] lr: 2.00e-04 | MSE loss: 1.0736e-05 | time: 0.257
I 05.31/08:57:54 solver.py:136 ] Epoch: [51/400][480/500] lr: 2.00e-04 | MSE loss: 1.0757e-05 | time: 0.256
I 05.31/08:57:59 solver.py:136 ] Epoch: [51/400][500/500] lr: 2.00e-04 | MSE loss: 1.0758e-05 | time: 0.257
I 05.31/08:57:59 solver.py:146 ] => Train  Loss: 1.0758e-05

I 05.31/08:58:01 solver.py:205 ] 
=! Best NMSE: -1.6235e+01 (epoch=50)

I 05.31/08:58:08 solver.py:136 ] Epoch: [52/400][20/500] lr: 2.00e-04 | MSE loss: 1.0835e-05 | time: 0.342
I 05.31/08:58:12 solver.py:136 ] Epoch: [52/400][40/500] lr: 2.00e-04 | MSE loss: 1.0567e-05 | time: 0.279
I 05.31/08:58:17 solver.py:136 ] Epoch: [52/400][60/500] lr: 2.00e-04 | MSE loss: 1.0587e-05 | time: 0.267
I 05.31/08:58:22 solver.py:136 ] Epoch: [52/400][80/500] lr: 2.00e-04 | MSE loss: 1.0585e-05 | time: 0.262
I 05.31/08:58:27 solver.py:136 ] Epoch: [52/400][100/500] lr: 2.00e-04 | MSE loss: 1.0547e-05 | time: 0.258
I 05.31/08:58:31 solver.py:136 ] Epoch: [52/400][120/500] lr: 2.00e-04 | MSE loss: 1.0507e-05 | time: 0.256
I 05.31/08:58:37 solver.py:136 ] Epoch: [52/400][140/500] lr: 2.00e-04 | MSE loss: 1.0509e-05 | time: 0.257
I 05.31/08:58:42 solver.py:136 ] Epoch: [52/400][160/500] lr: 2.00e-04 | MSE loss: 1.0497e-05 | time: 0.256
I 05.31/08:58:47 solver.py:136 ] Epoch: [52/400][180/500] lr: 2.00e-04 | MSE loss: 1.0469e-05 | time: 0.255
I 05.31/08:58:52 solver.py:136 ] Epoch: [52/400][200/500] lr: 2.00e-04 | MSE loss: 1.0470e-05 | time: 0.255
I 05.31/08:58:57 solver.py:136 ] Epoch: [52/400][220/500] lr: 2.00e-04 | MSE loss: 1.0449e-05 | time: 0.254
I 05.31/08:59:02 solver.py:136 ] Epoch: [52/400][240/500] lr: 2.00e-04 | MSE loss: 1.0455e-05 | time: 0.256
I 05.31/08:59:08 solver.py:136 ] Epoch: [52/400][260/500] lr: 2.00e-04 | MSE loss: 1.0463e-05 | time: 0.259
I 05.31/08:59:13 solver.py:136 ] Epoch: [52/400][280/500] lr: 2.00e-04 | MSE loss: 1.0444e-05 | time: 0.259
I 05.31/08:59:18 solver.py:136 ] Epoch: [52/400][300/500] lr: 2.00e-04 | MSE loss: 1.0465e-05 | time: 0.257
I 05.31/08:59:23 solver.py:136 ] Epoch: [52/400][320/500] lr: 2.00e-04 | MSE loss: 1.0453e-05 | time: 0.256
I 05.31/08:59:29 solver.py:136 ] Epoch: [52/400][340/500] lr: 2.00e-04 | MSE loss: 1.0434e-05 | time: 0.260
I 05.31/08:59:34 solver.py:136 ] Epoch: [52/400][360/500] lr: 2.00e-04 | MSE loss: 1.0427e-05 | time: 0.260
I 05.31/08:59:39 solver.py:136 ] Epoch: [52/400][380/500] lr: 2.00e-04 | MSE loss: 1.0420e-05 | time: 0.259
I 05.31/08:59:45 solver.py:136 ] Epoch: [52/400][400/500] lr: 2.00e-04 | MSE loss: 1.0402e-05 | time: 0.260
I 05.31/08:59:49 solver.py:136 ] Epoch: [52/400][420/500] lr: 2.00e-04 | MSE loss: 1.0383e-05 | time: 0.259
I 05.31/08:59:54 solver.py:136 ] Epoch: [52/400][440/500] lr: 2.00e-04 | MSE loss: 1.0380e-05 | time: 0.258
I 05.31/08:59:59 solver.py:136 ] Epoch: [52/400][460/500] lr: 2.00e-04 | MSE loss: 1.0379e-05 | time: 0.258
I 05.31/09:00:06 solver.py:136 ] Epoch: [52/400][480/500] lr: 2.00e-04 | MSE loss: 1.0378e-05 | time: 0.261
I 05.31/09:00:11 solver.py:136 ] Epoch: [52/400][500/500] lr: 2.00e-04 | MSE loss: 1.0393e-05 | time: 0.261
I 05.31/09:00:11 solver.py:146 ] => Train  Loss: 1.0393e-05

I 05.31/09:00:12 solver.py:205 ] 
=! Best NMSE: -1.6235e+01 (epoch=50)

I 05.31/09:00:18 solver.py:136 ] Epoch: [53/400][20/500] lr: 2.00e-04 | MSE loss: 1.0459e-05 | time: 0.266
I 05.31/09:00:22 solver.py:136 ] Epoch: [53/400][40/500] lr: 2.00e-04 | MSE loss: 1.0105e-05 | time: 0.247
I 05.31/09:00:27 solver.py:136 ] Epoch: [53/400][60/500] lr: 2.00e-04 | MSE loss: 1.0061e-05 | time: 0.242
I 05.31/09:00:32 solver.py:136 ] Epoch: [53/400][80/500] lr: 2.00e-04 | MSE loss: 1.0097e-05 | time: 0.245
I 05.31/09:00:36 solver.py:136 ] Epoch: [53/400][100/500] lr: 2.00e-04 | MSE loss: 1.0120e-05 | time: 0.241
I 05.31/09:00:42 solver.py:136 ] Epoch: [53/400][120/500] lr: 2.00e-04 | MSE loss: 1.0174e-05 | time: 0.245
I 05.31/09:00:47 solver.py:136 ] Epoch: [53/400][140/500] lr: 2.00e-04 | MSE loss: 1.0219e-05 | time: 0.247
I 05.31/09:00:52 solver.py:136 ] Epoch: [53/400][160/500] lr: 2.00e-04 | MSE loss: 1.0237e-05 | time: 0.246
I 05.31/09:00:57 solver.py:136 ] Epoch: [53/400][180/500] lr: 2.00e-04 | MSE loss: 1.0246e-05 | time: 0.246
I 05.31/09:01:04 solver.py:136 ] Epoch: [53/400][200/500] lr: 2.00e-04 | MSE loss: 1.0230e-05 | time: 0.258
I 05.31/09:01:09 solver.py:136 ] Epoch: [53/400][220/500] lr: 2.00e-04 | MSE loss: 1.0198e-05 | time: 0.258
I 05.31/09:01:14 solver.py:136 ] Epoch: [53/400][240/500] lr: 2.00e-04 | MSE loss: 1.0197e-05 | time: 0.258
I 05.31/09:01:19 solver.py:136 ] Epoch: [53/400][260/500] lr: 2.00e-04 | MSE loss: 1.0209e-05 | time: 0.257
I 05.31/09:01:24 solver.py:136 ] Epoch: [53/400][280/500] lr: 2.00e-04 | MSE loss: 1.0205e-05 | time: 0.257
I 05.31/09:01:29 solver.py:136 ] Epoch: [53/400][300/500] lr: 2.00e-04 | MSE loss: 1.0246e-05 | time: 0.257
I 05.31/09:01:35 solver.py:136 ] Epoch: [53/400][320/500] lr: 2.00e-04 | MSE loss: 1.0270e-05 | time: 0.258
I 05.31/09:01:40 solver.py:136 ] Epoch: [53/400][340/500] lr: 2.00e-04 | MSE loss: 1.0244e-05 | time: 0.257
I 05.31/09:01:45 solver.py:136 ] Epoch: [53/400][360/500] lr: 2.00e-04 | MSE loss: 1.0227e-05 | time: 0.258
I 05.31/09:01:50 solver.py:136 ] Epoch: [53/400][380/500] lr: 2.00e-04 | MSE loss: 1.0208e-05 | time: 0.257
I 05.31/09:01:55 solver.py:136 ] Epoch: [53/400][400/500] lr: 2.00e-04 | MSE loss: 1.0181e-05 | time: 0.257
I 05.31/09:02:00 solver.py:136 ] Epoch: [53/400][420/500] lr: 2.00e-04 | MSE loss: 1.0161e-05 | time: 0.257
I 05.31/09:02:07 solver.py:136 ] Epoch: [53/400][440/500] lr: 2.00e-04 | MSE loss: 1.0161e-05 | time: 0.262
I 05.31/09:02:12 solver.py:136 ] Epoch: [53/400][460/500] lr: 2.00e-04 | MSE loss: 1.0130e-05 | time: 0.261
I 05.31/09:02:17 solver.py:136 ] Epoch: [53/400][480/500] lr: 2.00e-04 | MSE loss: 1.0120e-05 | time: 0.260
I 05.31/09:02:22 solver.py:136 ] Epoch: [53/400][500/500] lr: 2.00e-04 | MSE loss: 1.0109e-05 | time: 0.260
I 05.31/09:02:22 solver.py:146 ] => Train  Loss: 1.0109e-05

I 05.31/09:02:23 solver.py:205 ] 
=! Best NMSE: -1.6235e+01 (epoch=50)

I 05.31/09:02:29 solver.py:136 ] Epoch: [54/400][20/500] lr: 2.00e-04 | MSE loss: 9.8660e-06 | time: 0.284
I 05.31/09:02:34 solver.py:136 ] Epoch: [54/400][40/500] lr: 2.00e-04 | MSE loss: 9.8000e-06 | time: 0.259
I 05.31/09:02:39 solver.py:136 ] Epoch: [54/400][60/500] lr: 2.00e-04 | MSE loss: 9.8253e-06 | time: 0.256
I 05.31/09:02:44 solver.py:136 ] Epoch: [54/400][80/500] lr: 2.00e-04 | MSE loss: 9.7341e-06 | time: 0.252
I 05.31/09:02:48 solver.py:136 ] Epoch: [54/400][100/500] lr: 2.00e-04 | MSE loss: 9.7831e-06 | time: 0.247
I 05.31/09:02:53 solver.py:136 ] Epoch: [54/400][120/500] lr: 1.99e-04 | MSE loss: 9.8216e-06 | time: 0.249
I 05.31/09:02:59 solver.py:136 ] Epoch: [54/400][140/500] lr: 1.99e-04 | MSE loss: 9.8473e-06 | time: 0.251
I 05.31/09:03:05 solver.py:136 ] Epoch: [54/400][160/500] lr: 1.99e-04 | MSE loss: 9.8779e-06 | time: 0.262
I 05.31/09:03:10 solver.py:136 ] Epoch: [54/400][180/500] lr: 1.99e-04 | MSE loss: 9.8733e-06 | time: 0.260
I 05.31/09:03:15 solver.py:136 ] Epoch: [54/400][200/500] lr: 1.99e-04 | MSE loss: 9.8675e-06 | time: 0.259
I 05.31/09:03:20 solver.py:136 ] Epoch: [54/400][220/500] lr: 1.99e-04 | MSE loss: 9.8741e-06 | time: 0.259
I 05.31/09:03:25 solver.py:136 ] Epoch: [54/400][240/500] lr: 1.99e-04 | MSE loss: 9.9167e-06 | time: 0.258
I 05.31/09:03:30 solver.py:136 ] Epoch: [54/400][260/500] lr: 1.99e-04 | MSE loss: 9.9198e-06 | time: 0.256
I 05.31/09:03:35 solver.py:136 ] Epoch: [54/400][280/500] lr: 1.99e-04 | MSE loss: 9.9370e-06 | time: 0.254
I 05.31/09:03:41 solver.py:136 ] Epoch: [54/400][300/500] lr: 1.99e-04 | MSE loss: 9.9519e-06 | time: 0.258
I 05.31/09:03:46 solver.py:136 ] Epoch: [54/400][320/500] lr: 1.99e-04 | MSE loss: 9.9577e-06 | time: 0.258
I 05.31/09:03:51 solver.py:136 ] Epoch: [54/400][340/500] lr: 1.99e-04 | MSE loss: 9.9334e-06 | time: 0.259
I 05.31/09:03:56 solver.py:136 ] Epoch: [54/400][360/500] lr: 1.99e-04 | MSE loss: 9.9025e-06 | time: 0.258
I 05.31/09:04:02 solver.py:136 ] Epoch: [54/400][380/500] lr: 1.99e-04 | MSE loss: 9.8785e-06 | time: 0.258
I 05.31/09:04:08 solver.py:136 ] Epoch: [54/400][400/500] lr: 1.99e-04 | MSE loss: 9.9145e-06 | time: 0.262
I 05.31/09:04:13 solver.py:136 ] Epoch: [54/400][420/500] lr: 1.99e-04 | MSE loss: 9.9062e-06 | time: 0.261
I 05.31/09:04:18 solver.py:136 ] Epoch: [54/400][440/500] lr: 1.99e-04 | MSE loss: 9.8832e-06 | time: 0.261
I 05.31/09:04:24 solver.py:136 ] Epoch: [54/400][460/500] lr: 1.99e-04 | MSE loss: 9.8801e-06 | time: 0.262
I 05.31/09:04:29 solver.py:136 ] Epoch: [54/400][480/500] lr: 1.99e-04 | MSE loss: 9.8562e-06 | time: 0.262
I 05.31/09:04:34 solver.py:136 ] Epoch: [54/400][500/500] lr: 1.99e-04 | MSE loss: 9.8463e-06 | time: 0.260
I 05.31/09:04:34 solver.py:146 ] => Train  Loss: 9.8463e-06

I 05.31/09:04:35 solver.py:205 ] 
=! Best NMSE: -1.6235e+01 (epoch=50)

I 05.31/09:04:41 solver.py:136 ] Epoch: [55/400][20/500] lr: 1.99e-04 | MSE loss: 9.2257e-06 | time: 0.280
I 05.31/09:04:46 solver.py:136 ] Epoch: [55/400][40/500] lr: 1.99e-04 | MSE loss: 9.1560e-06 | time: 0.260
I 05.31/09:04:51 solver.py:136 ] Epoch: [55/400][60/500] lr: 1.99e-04 | MSE loss: 9.4139e-06 | time: 0.267
I 05.31/09:04:56 solver.py:136 ] Epoch: [55/400][80/500] lr: 1.99e-04 | MSE loss: 9.5028e-06 | time: 0.263
I 05.31/09:05:01 solver.py:136 ] Epoch: [55/400][100/500] lr: 1.99e-04 | MSE loss: 9.5214e-06 | time: 0.260
I 05.31/09:05:08 solver.py:136 ] Epoch: [55/400][120/500] lr: 1.99e-04 | MSE loss: 9.4463e-06 | time: 0.274
I 05.31/09:05:13 solver.py:136 ] Epoch: [55/400][140/500] lr: 1.99e-04 | MSE loss: 9.4559e-06 | time: 0.270
I 05.31/09:05:19 solver.py:136 ] Epoch: [55/400][160/500] lr: 1.99e-04 | MSE loss: 9.4605e-06 | time: 0.272
I 05.31/09:05:24 solver.py:136 ] Epoch: [55/400][180/500] lr: 1.99e-04 | MSE loss: 9.4613e-06 | time: 0.271
I 05.31/09:05:29 solver.py:136 ] Epoch: [55/400][200/500] lr: 1.99e-04 | MSE loss: 9.4742e-06 | time: 0.269
I 05.31/09:05:33 solver.py:136 ] Epoch: [55/400][220/500] lr: 1.99e-04 | MSE loss: 9.4843e-06 | time: 0.265
I 05.31/09:05:38 solver.py:136 ] Epoch: [55/400][240/500] lr: 1.99e-04 | MSE loss: 9.5156e-06 | time: 0.262
I 05.31/09:05:43 solver.py:136 ] Epoch: [55/400][260/500] lr: 1.99e-04 | MSE loss: 9.4845e-06 | time: 0.261
I 05.31/09:05:48 solver.py:136 ] Epoch: [55/400][280/500] lr: 1.99e-04 | MSE loss: 9.4768e-06 | time: 0.259
I 05.31/09:05:52 solver.py:136 ] Epoch: [55/400][300/500] lr: 1.99e-04 | MSE loss: 9.4907e-06 | time: 0.257
I 05.31/09:05:58 solver.py:136 ] Epoch: [55/400][320/500] lr: 1.99e-04 | MSE loss: 9.4866e-06 | time: 0.257
I 05.31/09:06:04 solver.py:136 ] Epoch: [55/400][340/500] lr: 1.99e-04 | MSE loss: 9.5013e-06 | time: 0.260
I 05.31/09:06:09 solver.py:136 ] Epoch: [55/400][360/500] lr: 1.99e-04 | MSE loss: 9.4812e-06 | time: 0.261
I 05.31/09:06:14 solver.py:136 ] Epoch: [55/400][380/500] lr: 1.99e-04 | MSE loss: 9.4493e-06 | time: 0.260
I 05.31/09:06:19 solver.py:136 ] Epoch: [55/400][400/500] lr: 1.99e-04 | MSE loss: 9.4325e-06 | time: 0.260
I 05.31/09:06:24 solver.py:136 ] Epoch: [55/400][420/500] lr: 1.99e-04 | MSE loss: 9.4316e-06 | time: 0.259
I 05.31/09:06:29 solver.py:136 ] Epoch: [55/400][440/500] lr: 1.99e-04 | MSE loss: 9.4389e-06 | time: 0.258
I 05.31/09:06:33 solver.py:136 ] Epoch: [55/400][460/500] lr: 1.99e-04 | MSE loss: 9.4257e-06 | time: 0.257
I 05.31/09:06:39 solver.py:136 ] Epoch: [55/400][480/500] lr: 1.99e-04 | MSE loss: 9.4015e-06 | time: 0.257
I 05.31/09:06:44 solver.py:136 ] Epoch: [55/400][500/500] lr: 1.99e-04 | MSE loss: 9.4055e-06 | time: 0.257
I 05.31/09:06:44 solver.py:146 ] => Train  Loss: 9.4055e-06

I 05.31/09:06:45 solver.py:205 ] 
=! Best NMSE: -1.6235e+01 (epoch=50)

I 05.31/09:06:50 solver.py:136 ] Epoch: [56/400][20/500] lr: 1.99e-04 | MSE loss: 9.0771e-06 | time: 0.245
I 05.31/09:06:55 solver.py:136 ] Epoch: [56/400][40/500] lr: 1.99e-04 | MSE loss: 9.2413e-06 | time: 0.243
I 05.31/09:06:59 solver.py:136 ] Epoch: [56/400][60/500] lr: 1.99e-04 | MSE loss: 9.2187e-06 | time: 0.241
I 05.31/09:07:06 solver.py:136 ] Epoch: [56/400][80/500] lr: 1.99e-04 | MSE loss: 9.1786e-06 | time: 0.263
I 05.31/09:07:11 solver.py:136 ] Epoch: [56/400][100/500] lr: 1.99e-04 | MSE loss: 9.1888e-06 | time: 0.258
I 05.31/09:07:16 solver.py:136 ] Epoch: [56/400][120/500] lr: 1.99e-04 | MSE loss: 9.2356e-06 | time: 0.255
I 05.31/09:07:20 solver.py:136 ] Epoch: [56/400][140/500] lr: 1.99e-04 | MSE loss: 9.2699e-06 | time: 0.253
I 05.31/09:07:26 solver.py:136 ] Epoch: [56/400][160/500] lr: 1.99e-04 | MSE loss: 9.2881e-06 | time: 0.253
I 05.31/09:07:31 solver.py:136 ] Epoch: [56/400][180/500] lr: 1.99e-04 | MSE loss: 9.2835e-06 | time: 0.253
I 05.31/09:07:36 solver.py:136 ] Epoch: [56/400][200/500] lr: 1.99e-04 | MSE loss: 9.2656e-06 | time: 0.254
I 05.31/09:07:40 solver.py:136 ] Epoch: [56/400][220/500] lr: 1.99e-04 | MSE loss: 9.2596e-06 | time: 0.251
I 05.31/09:07:45 solver.py:136 ] Epoch: [56/400][240/500] lr: 1.99e-04 | MSE loss: 9.2784e-06 | time: 0.251
I 05.31/09:07:50 solver.py:136 ] Epoch: [56/400][260/500] lr: 1.99e-04 | MSE loss: 9.2649e-06 | time: 0.250
I 05.31/09:07:55 solver.py:136 ] Epoch: [56/400][280/500] lr: 1.99e-04 | MSE loss: 9.2639e-06 | time: 0.248
I 05.31/09:08:00 solver.py:136 ] Epoch: [56/400][300/500] lr: 1.99e-04 | MSE loss: 9.2551e-06 | time: 0.249
I 05.31/09:08:07 solver.py:136 ] Epoch: [56/400][320/500] lr: 1.99e-04 | MSE loss: 9.2384e-06 | time: 0.255
