I 06.25/06:34:49 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/WAIRD/adapter//seed3407_1.0_0.0
I 06.25/06:34:49 main.py:24  ] => PyTorch Version: 2.5.1
I 06.25/06:34:49 init.py:13  ] Random seed set to 3407
I 06.25/06:34:49 init.py:92  ] Running on GPU 1
I 06.25/06:34:58 init.py:126 ] pretrained decoder loaded and frozen from exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/06:34:59 init.py:134 ] pretrained encoder loaded and frozen from exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/06:34:59 init.py:148 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.25/06:34:59 init.py:153 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 64, 64); input dim=8192
I 06.25/06:34:59 init.py:158 ] => Model Flops: 1.7653e+02M
I 06.25/06:34:59 init.py:159 ] => Model Params Num: 4.3020e+01M

I 06.25/06:34:59 init.py:160 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=8192, out_features=2048, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=2048, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=2048, bias=True)
    )
  )
)
**********

I 06.25/06:34:59 init.py:33  ] 
I 06.25/06:50:05 solver.py:175 ] Epoch: [51/400][160/352] lr: 2.00e-04 | recon: 5.9066e-03 code: 1.3275e-01 total: 5.9066e-03 | time: 0.060
I 06.25/06:50:06 solver.py:175 ] Epoch: [51/400][180/352] lr: 2.00e-04 | recon: 5.7570e-03 code: 1.3228e-01 total: 5.7570e-03 | time: 0.059
I 06.25/06:50:07 solver.py:175 ] Epoch: [51/400][200/352] lr: 2.00e-04 | recon: 5.7138e-03 code: 1.3216e-01 total: 5.7138e-03 | time: 0.057
I 06.25/06:50:07 solver.py:175 ] Epoch: [51/400][220/352] lr: 2.00e-04 | recon: 5.6579e-03 code: 1.3208e-01 total: 5.6579e-03 | time: 0.056
I 06.25/06:50:08 solver.py:175 ] Epoch: [51/400][240/352] lr: 2.00e-04 | recon: 5.6319e-03 code: 1.3183e-01 total: 5.6319e-03 | time: 0.054
I 06.25/06:50:09 solver.py:175 ] Epoch: [51/400][260/352] lr: 2.00e-04 | recon: 5.6580e-03 code: 1.3186e-01 total: 5.6580e-03 | time: 0.053
I 06.25/06:50:10 solver.py:175 ] Epoch: [51/400][280/352] lr: 2.00e-04 | recon: 5.6689e-03 code: 1.3182e-01 total: 5.6689e-03 | time: 0.053
I 06.25/06:50:11 solver.py:175 ] Epoch: [51/400][300/352] lr: 2.00e-04 | recon: 5.8472e-03 code: 1.3224e-01 total: 5.8472e-03 | time: 0.052
I 06.25/06:50:12 solver.py:175 ] Epoch: [51/400][320/352] lr: 2.00e-04 | recon: 5.9122e-03 code: 1.3267e-01 total: 5.9122e-03 | time: 0.052
I 06.25/06:50:12 solver.py:175 ] Epoch: [51/400][340/352] lr: 2.00e-04 | recon: 5.8830e-03 code: 1.3284e-01 total: 5.8830e-03 | time: 0.051
I 06.25/06:50:13 solver.py:195 ] => Train  Recon loss: 5.8464e-03 | Code loss: 1.3302e-01 | Total: 5.8464e-03 | adapter/W1_norm=9.0890e+01 | adapter/W1_mean=-3.5101e-04 | adapter/W1_std=4.4378e-02 | adapter/W2_norm=1.9943e+01 | adapter/W2_mean=-9.8217e-07 | adapter/W2_std=9.7376e-03 | adapter/delta_ratio=1.8048e+00

I 06.25/06:50:13 solver.py:275 ] 
=! Best NMSE: -1.9318e+01 (epoch=50)

I 06.25/06:50:14 solver.py:175 ] Epoch: [52/400][20/352] lr: 2.00e-04 | recon: 5.2699e-03 code: 1.3463e-01 total: 5.2699e-03 | time: 0.046
I 06.25/06:50:15 solver.py:175 ] Epoch: [52/400][40/352] lr: 2.00e-04 | recon: 5.1546e-03 code: 1.3400e-01 total: 5.1546e-03 | time: 0.042
I 06.25/06:50:16 solver.py:175 ] Epoch: [52/400][60/352] lr: 2.00e-04 | recon: 5.1477e-03 code: 1.3355e-01 total: 5.1477e-03 | time: 0.042
I 06.25/06:50:16 solver.py:175 ] Epoch: [52/400][80/352] lr: 2.00e-04 | recon: 5.8154e-03 code: 1.3424e-01 total: 5.8154e-03 | time: 0.042
I 06.25/06:50:17 solver.py:175 ] Epoch: [52/400][100/352] lr: 2.00e-04 | recon: 6.3486e-03 code: 1.3677e-01 total: 6.3486e-03 | time: 0.044
I 06.25/06:50:19 solver.py:175 ] Epoch: [52/400][120/352] lr: 2.00e-04 | recon: 6.2743e-03 code: 1.3603e-01 total: 6.2743e-03 | time: 0.045
I 06.25/06:50:20 solver.py:175 ] Epoch: [52/400][140/352] lr: 2.00e-04 | recon: 6.1204e-03 code: 1.3482e-01 total: 6.1204e-03 | time: 0.047
I 06.25/06:50:20 solver.py:175 ] Epoch: [52/400][160/352] lr: 2.00e-04 | recon: 6.0338e-03 code: 1.3380e-01 total: 6.0338e-03 | time: 0.046
I 06.25/06:50:21 solver.py:175 ] Epoch: [52/400][180/352] lr: 2.00e-04 | recon: 5.8980e-03 code: 1.3299e-01 total: 5.8980e-03 | time: 0.046
I 06.25/06:50:22 solver.py:175 ] Epoch: [52/400][200/352] lr: 2.00e-04 | recon: 5.8138e-03 code: 1.3265e-01 total: 5.8138e-03 | time: 0.045
I 06.25/06:50:23 solver.py:175 ] Epoch: [52/400][220/352] lr: 2.00e-04 | recon: 5.7348e-03 code: 1.3207e-01 total: 5.7348e-03 | time: 0.045
I 06.25/06:50:24 solver.py:175 ] Epoch: [52/400][240/352] lr: 2.00e-04 | recon: 5.6299e-03 code: 1.3170e-01 total: 5.6299e-03 | time: 0.045
I 06.25/06:50:25 solver.py:175 ] Epoch: [52/400][260/352] lr: 2.00e-04 | recon: 5.5916e-03 code: 1.3138e-01 total: 5.5916e-03 | time: 0.045
I 06.25/06:50:26 solver.py:175 ] Epoch: [52/400][280/352] lr: 2.00e-04 | recon: 5.5606e-03 code: 1.3100e-01 total: 5.5606e-03 | time: 0.045
I 06.25/06:50:26 solver.py:175 ] Epoch: [52/400][300/352] lr: 2.00e-04 | recon: 5.5813e-03 code: 1.3089e-01 total: 5.5813e-03 | time: 0.045
I 06.25/06:50:27 solver.py:175 ] Epoch: [52/400][320/352] lr: 2.00e-04 | recon: 5.6184e-03 code: 1.3097e-01 total: 5.6184e-03 | time: 0.045
I 06.25/06:50:28 solver.py:175 ] Epoch: [52/400][340/352] lr: 2.00e-04 | recon: 5.6823e-03 code: 1.3106e-01 total: 5.6823e-03 | time: 0.045
I 06.25/06:50:29 solver.py:195 ] => Train  Recon loss: 5.6505e-03 | Code loss: 1.3102e-01 | Total: 5.6505e-03 | adapter/W1_norm=9.0965e+01 | adapter/W1_mean=-3.5305e-04 | adapter/W1_std=4.4415e-02 | adapter/W2_norm=2.0025e+01 | adapter/W2_mean=-9.8146e-07 | adapter/W2_std=9.7779e-03 | adapter/delta_ratio=1.7857e+00

I 06.25/06:50:29 solver.py:275 ] 
=! Best NMSE: -1.9318e+01 (epoch=50)

I 06.25/06:50:30 solver.py:175 ] Epoch: [53/400][20/352] lr: 2.00e-04 | recon: 5.0578e-03 code: 1.3024e-01 total: 5.0578e-03 | time: 0.041
I 06.25/06:50:31 solver.py:175 ] Epoch: [53/400][40/352] lr: 2.00e-04 | recon: 5.1700e-03 code: 1.2976e-01 total: 5.1700e-03 | time: 0.042
I 06.25/06:50:31 solver.py:175 ] Epoch: [53/400][60/352] lr: 2.00e-04 | recon: 5.0994e-03 code: 1.2882e-01 total: 5.0994e-03 | time: 0.042
I 06.25/06:50:32 solver.py:175 ] Epoch: [53/400][80/352] lr: 2.00e-04 | recon: 5.2137e-03 code: 1.2865e-01 total: 5.2137e-03 | time: 0.042
I 06.25/06:50:33 solver.py:175 ] Epoch: [53/400][100/352] lr: 2.00e-04 | recon: 6.4023e-03 code: 1.3382e-01 total: 6.4023e-03 | time: 0.042
I 06.25/06:50:34 solver.py:175 ] Epoch: [53/400][120/352] lr: 2.00e-04 | recon: 6.4918e-03 code: 1.3476e-01 total: 6.4918e-03 | time: 0.042
I 06.25/06:50:35 solver.py:175 ] Epoch: [53/400][140/352] lr: 2.00e-04 | recon: 6.3022e-03 code: 1.3467e-01 total: 6.3022e-03 | time: 0.042
I 06.25/06:50:36 solver.py:175 ] Epoch: [53/400][160/352] lr: 2.00e-04 | recon: 6.1343e-03 code: 1.3398e-01 total: 6.1343e-03 | time: 0.043
I 06.25/06:50:37 solver.py:175 ] Epoch: [53/400][180/352] lr: 2.00e-04 | recon: 5.9677e-03 code: 1.3349e-01 total: 5.9677e-03 | time: 0.043
I 06.25/06:50:37 solver.py:175 ] Epoch: [53/400][200/352] lr: 2.00e-04 | recon: 5.8648e-03 code: 1.3308e-01 total: 5.8648e-03 | time: 0.043
I 06.25/06:50:38 solver.py:175 ] Epoch: [53/400][220/352] lr: 2.00e-04 | recon: 5.7749e-03 code: 1.3272e-01 total: 5.7749e-03 | time: 0.042
I 06.25/06:50:39 solver.py:175 ] Epoch: [53/400][240/352] lr: 2.00e-04 | recon: 5.7330e-03 code: 1.3238e-01 total: 5.7330e-03 | time: 0.043
I 06.25/06:50:40 solver.py:175 ] Epoch: [53/400][260/352] lr: 2.00e-04 | recon: 5.6733e-03 code: 1.3196e-01 total: 5.6733e-03 | time: 0.043
I 06.25/06:50:41 solver.py:175 ] Epoch: [53/400][280/352] lr: 2.00e-04 | recon: 5.6673e-03 code: 1.3175e-01 total: 5.6673e-03 | time: 0.043
I 06.25/06:50:42 solver.py:175 ] Epoch: [53/400][300/352] lr: 2.00e-04 | recon: 5.6565e-03 code: 1.3149e-01 total: 5.6565e-03 | time: 0.043
I 06.25/06:50:43 solver.py:175 ] Epoch: [53/400][320/352] lr: 2.00e-04 | recon: 5.6443e-03 code: 1.3127e-01 total: 5.6443e-03 | time: 0.043
I 06.25/06:50:44 solver.py:175 ] Epoch: [53/400][340/352] lr: 2.00e-04 | recon: 5.6580e-03 code: 1.3118e-01 total: 5.6580e-03 | time: 0.044
I 06.25/06:50:44 solver.py:195 ] => Train  Recon loss: 5.6364e-03 | Code loss: 1.3106e-01 | Total: 5.6364e-03 | adapter/W1_norm=9.1104e+01 | adapter/W1_mean=-3.5433e-04 | adapter/W1_std=4.4483e-02 | adapter/W2_norm=2.0119e+01 | adapter/W2_mean=-8.1879e-07 | adapter/W2_std=9.8238e-03 | adapter/delta_ratio=1.7856e+00

I 06.25/06:50:44 solver.py:275 ] 
=! Best NMSE: -1.9318e+01 (epoch=50)

I 06.25/06:50:45 solver.py:175 ] Epoch: [54/400][20/352] lr: 2.00e-04 | recon: 5.0891e-03 code: 1.2858e-01 total: 5.0891e-03 | time: 0.047
I 06.25/06:50:46 solver.py:175 ] Epoch: [54/400][40/352] lr: 2.00e-04 | recon: 6.1451e-03 code: 1.3180e-01 total: 6.1451e-03 | time: 0.046
I 06.25/06:50:47 solver.py:175 ] Epoch: [54/400][60/352] lr: 2.00e-04 | recon: 6.9463e-03 code: 1.3496e-01 total: 6.9463e-03 | time: 0.048
I 06.25/06:50:48 solver.py:175 ] Epoch: [54/400][80/352] lr: 2.00e-04 | recon: 6.5968e-03 code: 1.3453e-01 total: 6.5968e-03 | time: 0.047
I 06.25/06:50:49 solver.py:175 ] Epoch: [54/400][100/352] lr: 1.99e-04 | recon: 6.3207e-03 code: 1.3326e-01 total: 6.3207e-03 | time: 0.047
I 06.25/06:50:50 solver.py:175 ] Epoch: [54/400][120/352] lr: 1.99e-04 | recon: 6.1023e-03 code: 1.3255e-01 total: 6.1023e-03 | time: 0.048
I 06.25/06:50:51 solver.py:175 ] Epoch: [54/400][140/352] lr: 1.99e-04 | recon: 5.9302e-03 code: 1.3186e-01 total: 5.9302e-03 | time: 0.048
I 06.25/06:50:52 solver.py:175 ] Epoch: [54/400][160/352] lr: 1.99e-04 | recon: 5.8219e-03 code: 1.3127e-01 total: 5.8219e-03 | time: 0.046
I 06.25/06:50:53 solver.py:175 ] Epoch: [54/400][180/352] lr: 1.99e-04 | recon: 5.7881e-03 code: 1.3102e-01 total: 5.7881e-03 | time: 0.046
I 06.25/06:50:53 solver.py:175 ] Epoch: [54/400][200/352] lr: 1.99e-04 | recon: 5.7003e-03 code: 1.3049e-01 total: 5.7003e-03 | time: 0.046
I 06.25/06:50:54 solver.py:175 ] Epoch: [54/400][220/352] lr: 1.99e-04 | recon: 5.6592e-03 code: 1.3016e-01 total: 5.6592e-03 | time: 0.046
I 06.25/06:50:55 solver.py:175 ] Epoch: [54/400][240/352] lr: 1.99e-04 | recon: 6.0233e-03 code: 1.3098e-01 total: 6.0233e-03 | time: 0.046
I 06.25/06:50:56 solver.py:175 ] Epoch: [54/400][260/352] lr: 1.99e-04 | recon: 6.1530e-03 code: 1.3178e-01 total: 6.1530e-03 | time: 0.046
I 06.25/06:50:57 solver.py:175 ] Epoch: [54/400][280/352] lr: 1.99e-04 | recon: 6.1722e-03 code: 1.3262e-01 total: 6.1722e-03 | time: 0.045
I 06.25/06:50:58 solver.py:175 ] Epoch: [54/400][300/352] lr: 1.99e-04 | recon: 6.1280e-03 code: 1.3276e-01 total: 6.1280e-03 | time: 0.045
I 06.25/06:50:59 solver.py:175 ] Epoch: [54/400][320/352] lr: 1.99e-04 | recon: 6.0818e-03 code: 1.3261e-01 total: 6.0818e-03 | time: 0.045
I 06.25/06:51:00 solver.py:175 ] Epoch: [54/400][340/352] lr: 1.99e-04 | recon: 6.0021e-03 code: 1.3237e-01 total: 6.0021e-03 | time: 0.045
I 06.25/06:51:00 solver.py:195 ] => Train  Recon loss: 5.9448e-03 | Code loss: 1.3212e-01 | Total: 5.9448e-03 | adapter/W1_norm=9.1181e+01 | adapter/W1_mean=-3.4941e-04 | adapter/W1_std=4.4520e-02 | adapter/W2_norm=2.0225e+01 | adapter/W2_mean=-8.5213e-07 | adapter/W2_std=9.8757e-03 | adapter/delta_ratio=1.7692e+00

I 06.25/06:51:00 solver.py:275 ] 
=! Best NMSE: -1.9318e+01 (epoch=50)

I 06.25/06:51:02 solver.py:175 ] Epoch: [55/400][20/352] lr: 1.99e-04 | recon: 4.6035e-03 code: 1.2639e-01 total: 4.6035e-03 | time: 0.091
I 06.25/06:51:04 solver.py:175 ] Epoch: [55/400][40/352] lr: 1.99e-04 | recon: 4.8443e-03 code: 1.2707e-01 total: 4.8443e-03 | time: 0.100
I 06.25/06:51:05 solver.py:175 ] Epoch: [55/400][60/352] lr: 1.99e-04 | recon: 4.8372e-03 code: 1.2677e-01 total: 4.8372e-03 | time: 0.086
I 06.25/06:51:06 solver.py:175 ] Epoch: [55/400][80/352] lr: 1.99e-04 | recon: 4.8616e-03 code: 1.2647e-01 total: 4.8616e-03 | time: 0.075
I 06.25/06:51:07 solver.py:175 ] Epoch: [55/400][100/352] lr: 1.99e-04 | recon: 4.9941e-03 code: 1.2658e-01 total: 4.9941e-03 | time: 0.067
I 06.25/06:51:08 solver.py:175 ] Epoch: [55/400][120/352] lr: 1.99e-04 | recon: 5.0509e-03 code: 1.2663e-01 total: 5.0509e-03 | time: 0.063
I 06.25/06:51:09 solver.py:175 ] Epoch: [55/400][140/352] lr: 1.99e-04 | recon: 5.1523e-03 code: 1.2686e-01 total: 5.1523e-03 | time: 0.060
I 06.25/06:51:10 solver.py:175 ] Epoch: [55/400][160/352] lr: 1.99e-04 | recon: 5.1444e-03 code: 1.2670e-01 total: 5.1444e-03 | time: 0.058
I 06.25/06:51:10 solver.py:175 ] Epoch: [55/400][180/352] lr: 1.99e-04 | recon: 5.1838e-03 code: 1.2663e-01 total: 5.1838e-03 | time: 0.056
I 06.25/06:51:11 solver.py:175 ] Epoch: [55/400][200/352] lr: 1.99e-04 | recon: 5.2044e-03 code: 1.2667e-01 total: 5.2044e-03 | time: 0.054
I 06.25/06:51:12 solver.py:175 ] Epoch: [55/400][220/352] lr: 1.99e-04 | recon: 5.1892e-03 code: 1.2650e-01 total: 5.1892e-03 | time: 0.053
I 06.25/06:51:13 solver.py:175 ] Epoch: [55/400][240/352] lr: 1.99e-04 | recon: 5.1975e-03 code: 1.2653e-01 total: 5.1975e-03 | time: 0.052
I 06.25/06:51:14 solver.py:175 ] Epoch: [55/400][260/352] lr: 1.99e-04 | recon: 5.2199e-03 code: 1.2644e-01 total: 5.2199e-03 | time: 0.051
I 06.25/06:51:14 solver.py:175 ] Epoch: [55/400][280/352] lr: 1.99e-04 | recon: 5.2257e-03 code: 1.2643e-01 total: 5.2257e-03 | time: 0.050
I 06.25/06:51:15 solver.py:175 ] Epoch: [55/400][300/352] lr: 1.99e-04 | recon: 5.2382e-03 code: 1.2642e-01 total: 5.2382e-03 | time: 0.050
I 06.25/06:51:16 solver.py:175 ] Epoch: [55/400][320/352] lr: 1.99e-04 | recon: 5.4377e-03 code: 1.2673e-01 total: 5.4377e-03 | time: 0.050
I 06.25/06:51:17 solver.py:175 ] Epoch: [55/400][340/352] lr: 1.99e-04 | recon: 5.7311e-03 code: 1.2786e-01 total: 5.7311e-03 | time: 0.049
I 06.25/06:51:17 solver.py:195 ] => Train  Recon loss: 5.8578e-03 | Code loss: 1.2885e-01 | Total: 5.8578e-03 | adapter/W1_norm=9.1300e+01 | adapter/W1_mean=-3.3992e-04 | adapter/W1_std=4.4579e-02 | adapter/W2_norm=2.0330e+01 | adapter/W2_mean=-1.6857e-06 | adapter/W2_std=9.9268e-03 | adapter/delta_ratio=1.8206e+00

I 06.25/06:51:18 solver.py:275 ] 
=! Best NMSE: -1.9318e+01 (epoch=50)

I 06.25/06:51:19 solver.py:175 ] Epoch: [56/400][20/352] lr: 1.99e-04 | recon: 5.9560e-03 code: 1.4013e-01 total: 5.9560e-03 | time: 0.049
I 06.25/06:51:19 solver.py:175 ] Epoch: [56/400][40/352] lr: 1.99e-04 | recon: 5.4497e-03 code: 1.3612e-01 total: 5.4497e-03 | time: 0.044
I 06.25/06:51:20 solver.py:175 ] Epoch: [56/400][60/352] lr: 1.99e-04 | recon: 5.1165e-03 code: 1.3327e-01 total: 5.1165e-03 | time: 0.043
I 06.25/06:51:21 solver.py:175 ] Epoch: [56/400][80/352] lr: 1.99e-04 | recon: 5.0930e-03 code: 1.3225e-01 total: 5.0930e-03 | time: 0.042
I 06.25/06:51:22 solver.py:175 ] Epoch: [56/400][100/352] lr: 1.99e-04 | recon: 5.0366e-03 code: 1.3152e-01 total: 5.0366e-03 | time: 0.042
I 06.25/06:51:23 solver.py:175 ] Epoch: [56/400][120/352] lr: 1.99e-04 | recon: 4.9428e-03 code: 1.3056e-01 total: 4.9428e-03 | time: 0.042
I 06.25/06:51:23 solver.py:175 ] Epoch: [56/400][140/352] lr: 1.99e-04 | recon: 4.9407e-03 code: 1.2992e-01 total: 4.9407e-03 | time: 0.042
I 06.25/06:51:24 solver.py:175 ] Epoch: [56/400][160/352] lr: 1.99e-04 | recon: 4.8804e-03 code: 1.2925e-01 total: 4.8804e-03 | time: 0.042
I 06.25/06:51:25 solver.py:175 ] Epoch: [56/400][180/352] lr: 1.99e-04 | recon: 4.8954e-03 code: 1.2889e-01 total: 4.8954e-03 | time: 0.043
I 06.25/06:51:26 solver.py:175 ] Epoch: [56/400][200/352] lr: 1.99e-04 | recon: 4.9227e-03 code: 1.2866e-01 total: 4.9227e-03 | time: 0.043
I 06.25/06:51:27 solver.py:175 ] Epoch: [56/400][220/352] lr: 1.99e-04 | recon: 4.9525e-03 code: 1.2844e-01 total: 4.9525e-03 | time: 0.042
I 06.25/06:51:28 solver.py:175 ] Epoch: [56/400][240/352] lr: 1.99e-04 | recon: 4.9986e-03 code: 1.2838e-01 total: 4.9986e-03 | time: 0.042
I 06.25/06:51:29 solver.py:175 ] Epoch: [56/400][260/352] lr: 1.99e-04 | recon: 5.0544e-03 code: 1.2839e-01 total: 5.0544e-03 | time: 0.043
I 06.25/06:51:30 solver.py:175 ] Epoch: [56/400][280/352] lr: 1.99e-04 | recon: 5.1050e-03 code: 1.2826e-01 total: 5.1050e-03 | time: 0.043
I 06.25/06:51:30 solver.py:175 ] Epoch: [56/400][300/352] lr: 1.99e-04 | recon: 5.0690e-03 code: 1.2784e-01 total: 5.0690e-03 | time: 0.043
I 06.25/06:51:31 solver.py:175 ] Epoch: [56/400][320/352] lr: 1.99e-04 | recon: 5.0696e-03 code: 1.2772e-01 total: 5.0696e-03 | time: 0.043
I 06.25/06:51:32 solver.py:175 ] Epoch: [56/400][340/352] lr: 1.99e-04 | recon: 5.0665e-03 code: 1.2746e-01 total: 5.0665e-03 | time: 0.042
I 06.25/06:51:33 solver.py:195 ] => Train  Recon loss: 5.0662e-03 | Code loss: 1.2730e-01 | Total: 5.0662e-03 | adapter/W1_norm=9.1456e+01 | adapter/W1_mean=-3.5443e-04 | adapter/W1_std=4.4655e-02 | adapter/W2_norm=2.0403e+01 | adapter/W2_mean=-9.9298e-07 | adapter/W2_std=9.9623e-03 | adapter/delta_ratio=1.7385e+00

I 06.25/06:51:33 solver.py:275 ] 
=! Best NMSE: -1.9318e+01 (epoch=50)

I 06.25/06:51:33 solver.py:175 ] Epoch: [57/400][20/352] lr: 1.99e-04 | recon: 6.4133e-03 code: 1.3110e-01 total: 6.4133e-03 | time: 0.042
I 06.25/06:51:34 solver.py:175 ] Epoch: [57/400][40/352] lr: 1.99e-04 | recon: 5.9390e-03 code: 1.3093e-01 total: 5.9390e-03 | time: 0.040
I 06.25/06:51:35 solver.py:175 ] Epoch: [57/400][60/352] lr: 1.99e-04 | recon: 5.6052e-03 code: 1.2993e-01 total: 5.6052e-03 | time: 0.040
I 06.25/06:51:36 solver.py:175 ] Epoch: [57/400][80/352] lr: 1.99e-04 | recon: 5.4579e-03 code: 1.2898e-01 total: 5.4579e-03 | time: 0.041
I 06.25/06:51:37 solver.py:175 ] Epoch: [57/400][100/352] lr: 1.99e-04 | recon: 5.4738e-03 code: 1.2874e-01 total: 5.4738e-03 | time: 0.042
I 06.25/06:51:38 solver.py:175 ] Epoch: [57/400][120/352] lr: 1.99e-04 | recon: 5.4235e-03 code: 1.2866e-01 total: 5.4235e-03 | time: 0.042
I 06.25/06:51:39 solver.py:175 ] Epoch: [57/400][140/352] lr: 1.99e-04 | recon: 5.3615e-03 code: 1.2836e-01 total: 5.3615e-03 | time: 0.042
I 06.25/06:51:39 solver.py:175 ] Epoch: [57/400][160/352] lr: 1.99e-04 | recon: 5.2947e-03 code: 1.2797e-01 total: 5.2947e-03 | time: 0.042
I 06.25/06:51:40 solver.py:175 ] Epoch: [57/400][180/352] lr: 1.99e-04 | recon: 5.3314e-03 code: 1.2799e-01 total: 5.3314e-03 | time: 0.042
I 06.25/06:51:41 solver.py:175 ] Epoch: [57/400][200/352] lr: 1.99e-04 | recon: 5.3473e-03 code: 1.2790e-01 total: 5.3473e-03 | time: 0.042
I 06.25/06:51:42 solver.py:175 ] Epoch: [57/400][220/352] lr: 1.99e-04 | recon: 5.3503e-03 code: 1.2789e-01 total: 5.3503e-03 | time: 0.042
I 06.25/06:51:43 solver.py:175 ] Epoch: [57/400][240/352] lr: 1.99e-04 | recon: 5.3320e-03 code: 1.2764e-01 total: 5.3320e-03 | time: 0.042
I 06.25/06:51:44 solver.py:175 ] Epoch: [57/400][260/352] lr: 1.99e-04 | recon: 5.4643e-03 code: 1.2797e-01 total: 5.4643e-03 | time: 0.042
I 06.25/06:51:44 solver.py:175 ] Epoch: [57/400][280/352] lr: 1.99e-04 | recon: 5.4770e-03 code: 1.2792e-01 total: 5.4770e-03 | time: 0.042
I 06.25/06:51:45 solver.py:175 ] Epoch: [57/400][300/352] lr: 1.99e-04 | recon: 5.4424e-03 code: 1.2789e-01 total: 5.4424e-03 | time: 0.042
I 06.25/06:51:46 solver.py:175 ] Epoch: [57/400][320/352] lr: 1.99e-04 | recon: 5.3917e-03 code: 1.2765e-01 total: 5.3917e-03 | time: 0.042
I 06.25/06:51:47 solver.py:175 ] Epoch: [57/400][340/352] lr: 1.99e-04 | recon: 5.3663e-03 code: 1.2747e-01 total: 5.3663e-03 | time: 0.042
I 06.25/06:51:47 solver.py:195 ] => Train  Recon loss: 5.3775e-03 | Code loss: 1.2751e-01 | Total: 5.3775e-03 | adapter/W1_norm=9.1595e+01 | adapter/W1_mean=-3.5230e-04 | adapter/W1_std=4.4723e-02 | adapter/W2_norm=2.0491e+01 | adapter/W2_mean=-7.9876e-07 | adapter/W2_std=1.0005e-02 | adapter/delta_ratio=1.8114e+00

I 06.25/06:51:47 solver.py:275 ] 
=! Best NMSE: -1.9318e+01 (epoch=50)

I 06.25/06:51:48 solver.py:175 ] Epoch: [58/400][20/352] lr: 1.99e-04 | recon: 4.9069e-03 code: 1.2397e-01 total: 4.9069e-03 | time: 0.042
I 06.25/06:51:49 solver.py:175 ] Epoch: [58/400][40/352] lr: 1.99e-04 | recon: 5.2637e-03 code: 1.2435e-01 total: 5.2637e-03 | time: 0.043
I 06.25/06:51:50 solver.py:175 ] Epoch: [58/400][60/352] lr: 1.99e-04 | recon: 5.2004e-03 code: 1.2422e-01 total: 5.2004e-03 | time: 0.042
I 06.25/06:51:51 solver.py:175 ] Epoch: [58/400][80/352] lr: 1.99e-04 | recon: 5.1663e-03 code: 1.2422e-01 total: 5.1663e-03 | time: 0.043
I 06.25/06:51:52 solver.py:175 ] Epoch: [58/400][100/352] lr: 1.99e-04 | recon: 5.1725e-03 code: 1.2433e-01 total: 5.1725e-03 | time: 0.043
