I 06.29/07:28:23 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-2_code_mean1e-4_cov1e-4/gated_lowrank_affine_mlp/rank32_hidden2048_gate0.1_code1e-3_fc1e-2_lr5e-4_ep100/enc_seed3407_transnet_transnet_dec_seed42_transnet_transnet
I 06.29/07:28:23 main.py:45  ] => PyTorch Version: 2.5.1
I 06.29/07:28:23 init.py:13  ] Random seed set to 3407
I 06.29/07:28:23 init.py:92  ] Running on GPU 6
I 06.29/07:28:26 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/07:28:26 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed3407_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/07:28:29 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed3407_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.29/07:28:29 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.29/07:28:29 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.29/07:28:29 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.29/07:28:29 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.29/07:28:29 init.py:33  ] 
I 06.29/07:37:25 solver.py:282 ] Epoch: [16/100][360/391] lr: 4.95e-04 | recon: 4.7585e-07 code: 1.4597e-06 fc: 1.0167e-06 total: 4.8747e-07 | time: 0.083
I 06.29/07:37:26 solver.py:282 ] Epoch: [16/100][380/391] lr: 4.95e-04 | recon: 4.7612e-07 code: 1.4590e-06 fc: 1.0182e-06 total: 4.8776e-07 | time: 0.082
I 06.29/07:37:27 solver.py:318 ] => Train  Recon loss: 4.7616e-07 | Code loss: 1.4585e-06 | FC loss: 1.0192e-06 | Total: 4.8781e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.6721e-02 | adapter/gate_std=1.2168e-02 | adapter/down_norm=7.0789e+00 | adapter/up_norm=3.8250e-02 | adapter/bias_norm=2.9663e-02 | adapter/W1_norm=6.1118e+01 | adapter/W2_norm=6.5593e-01 | adapter/lowrank_ratio=7.4023e-03 | adapter/mlp_ratio=5.9747e-03 | adapter/delta_ratio=6.8897e-03

I 06.29/07:37:27 solver.py:427 ] 
=! Best NMSE: -2.9388e+01 (epoch=10)

I 06.29/07:37:29 solver.py:282 ] Epoch: [17/100][20/391] lr: 4.95e-04 | recon: 4.8599e-07 code: 1.4553e-06 fc: 1.0031e-06 total: 4.9748e-07 | time: 0.100
I 06.29/07:37:31 solver.py:282 ] Epoch: [17/100][40/391] lr: 4.95e-04 | recon: 4.7544e-07 code: 1.4531e-06 fc: 1.0012e-06 total: 4.8690e-07 | time: 0.096
I 06.29/07:37:33 solver.py:282 ] Epoch: [17/100][60/391] lr: 4.95e-04 | recon: 4.7958e-07 code: 1.4464e-06 fc: 9.8925e-07 total: 4.9092e-07 | time: 0.098
I 06.29/07:37:34 solver.py:282 ] Epoch: [17/100][80/391] lr: 4.95e-04 | recon: 4.7810e-07 code: 1.4475e-06 fc: 9.9398e-07 total: 4.8949e-07 | time: 0.090
I 06.29/07:37:36 solver.py:282 ] Epoch: [17/100][100/391] lr: 4.95e-04 | recon: 4.7630e-07 code: 1.4463e-06 fc: 9.9582e-07 total: 4.8770e-07 | time: 0.095
I 06.29/07:37:38 solver.py:282 ] Epoch: [17/100][120/391] lr: 4.95e-04 | recon: 4.7368e-07 code: 1.4416e-06 fc: 9.9021e-07 total: 4.8503e-07 | time: 0.098
I 06.29/07:37:40 solver.py:282 ] Epoch: [17/100][140/391] lr: 4.94e-04 | recon: 4.7410e-07 code: 1.4456e-06 fc: 9.9954e-07 total: 4.8554e-07 | time: 0.097
I 06.29/07:37:42 solver.py:282 ] Epoch: [17/100][160/391] lr: 4.94e-04 | recon: 4.7486e-07 code: 1.4441e-06 fc: 1.0054e-06 total: 4.8636e-07 | time: 0.095
I 06.29/07:37:43 solver.py:282 ] Epoch: [17/100][180/391] lr: 4.94e-04 | recon: 4.7407e-07 code: 1.4390e-06 fc: 1.0014e-06 total: 4.8553e-07 | time: 0.092
I 06.29/07:37:45 solver.py:282 ] Epoch: [17/100][200/391] lr: 4.94e-04 | recon: 4.7394e-07 code: 1.4364e-06 fc: 9.9778e-07 total: 4.8535e-07 | time: 0.089
I 06.29/07:37:46 solver.py:282 ] Epoch: [17/100][220/391] lr: 4.94e-04 | recon: 4.7258e-07 code: 1.4374e-06 fc: 9.9904e-07 total: 4.8401e-07 | time: 0.087
I 06.29/07:37:48 solver.py:282 ] Epoch: [17/100][240/391] lr: 4.94e-04 | recon: 4.7289e-07 code: 1.4371e-06 fc: 9.9914e-07 total: 4.8432e-07 | time: 0.088
I 06.29/07:37:49 solver.py:282 ] Epoch: [17/100][260/391] lr: 4.94e-04 | recon: 4.7322e-07 code: 1.4399e-06 fc: 1.0034e-06 total: 4.8469e-07 | time: 0.086
I 06.29/07:37:51 solver.py:282 ] Epoch: [17/100][280/391] lr: 4.94e-04 | recon: 4.7554e-07 code: 1.4427e-06 fc: 1.0049e-06 total: 4.8703e-07 | time: 0.086
I 06.29/07:37:52 solver.py:282 ] Epoch: [17/100][300/391] lr: 4.94e-04 | recon: 4.7475e-07 code: 1.4431e-06 fc: 1.0071e-06 total: 4.8626e-07 | time: 0.085
I 06.29/07:37:54 solver.py:282 ] Epoch: [17/100][320/391] lr: 4.94e-04 | recon: 4.7507e-07 code: 1.4439e-06 fc: 1.0095e-06 total: 4.8661e-07 | time: 0.086
I 06.29/07:37:56 solver.py:282 ] Epoch: [17/100][340/391] lr: 4.94e-04 | recon: 4.7484e-07 code: 1.4439e-06 fc: 1.0106e-06 total: 4.8639e-07 | time: 0.085
I 06.29/07:37:57 solver.py:282 ] Epoch: [17/100][360/391] lr: 4.93e-04 | recon: 4.7561e-07 code: 1.4443e-06 fc: 1.0112e-06 total: 4.8717e-07 | time: 0.085
I 06.29/07:37:59 solver.py:282 ] Epoch: [17/100][380/391] lr: 4.93e-04 | recon: 4.7601e-07 code: 1.4440e-06 fc: 1.0109e-06 total: 4.8757e-07 | time: 0.084
I 06.29/07:38:00 solver.py:318 ] => Train  Recon loss: 4.7603e-07 | Code loss: 1.4435e-06 | FC loss: 1.0104e-06 | Total: 4.8758e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.4475e-02 | adapter/gate_std=1.1664e-02 | adapter/down_norm=7.0355e+00 | adapter/up_norm=3.7489e-02 | adapter/bias_norm=2.8965e-02 | adapter/W1_norm=6.1106e+01 | adapter/W2_norm=6.8055e-01 | adapter/lowrank_ratio=7.3743e-03 | adapter/mlp_ratio=5.7818e-03 | adapter/delta_ratio=6.9885e-03

I 06.29/07:38:00 solver.py:427 ] 
=! Best NMSE: -2.9388e+01 (epoch=10)

I 06.29/07:38:02 solver.py:282 ] Epoch: [18/100][20/391] lr: 4.93e-04 | recon: 4.8362e-07 code: 1.4079e-06 fc: 9.6391e-07 total: 4.9467e-07 | time: 0.112
I 06.29/07:38:05 solver.py:282 ] Epoch: [18/100][40/391] lr: 4.93e-04 | recon: 4.7296e-07 code: 1.4063e-06 fc: 9.5476e-07 total: 4.8391e-07 | time: 0.119
I 06.29/07:38:06 solver.py:282 ] Epoch: [18/100][60/391] lr: 4.93e-04 | recon: 4.7620e-07 code: 1.4024e-06 fc: 9.4917e-07 total: 4.8709e-07 | time: 0.100
I 06.29/07:38:08 solver.py:282 ] Epoch: [18/100][80/391] lr: 4.93e-04 | recon: 4.7987e-07 code: 1.4214e-06 fc: 9.6231e-07 total: 4.9092e-07 | time: 0.098
I 06.29/07:38:09 solver.py:282 ] Epoch: [18/100][100/391] lr: 4.93e-04 | recon: 4.8005e-07 code: 1.4262e-06 fc: 9.6528e-07 total: 4.9113e-07 | time: 0.091
I 06.29/07:38:11 solver.py:282 ] Epoch: [18/100][120/391] lr: 4.93e-04 | recon: 4.7648e-07 code: 1.4238e-06 fc: 9.7085e-07 total: 4.8761e-07 | time: 0.091
I 06.29/07:38:13 solver.py:282 ] Epoch: [18/100][140/391] lr: 4.93e-04 | recon: 4.7605e-07 code: 1.4245e-06 fc: 9.7728e-07 total: 4.8725e-07 | time: 0.090
I 06.29/07:38:14 solver.py:282 ] Epoch: [18/100][160/391] lr: 4.93e-04 | recon: 4.7668e-07 code: 1.4285e-06 fc: 9.7825e-07 total: 4.8789e-07 | time: 0.087
I 06.29/07:38:16 solver.py:282 ] Epoch: [18/100][180/391] lr: 4.92e-04 | recon: 4.7420e-07 code: 1.4241e-06 fc: 9.7890e-07 total: 4.8542e-07 | time: 0.086
I 06.29/07:38:17 solver.py:282 ] Epoch: [18/100][200/391] lr: 4.92e-04 | recon: 4.7553e-07 code: 1.4226e-06 fc: 9.8155e-07 total: 4.8677e-07 | time: 0.084
I 06.29/07:38:19 solver.py:282 ] Epoch: [18/100][220/391] lr: 4.92e-04 | recon: 4.7569e-07 code: 1.4219e-06 fc: 9.8222e-07 total: 4.8693e-07 | time: 0.084
I 06.29/07:38:20 solver.py:282 ] Epoch: [18/100][240/391] lr: 4.92e-04 | recon: 4.7793e-07 code: 1.4264e-06 fc: 9.8651e-07 total: 4.8922e-07 | time: 0.084
I 06.29/07:38:22 solver.py:282 ] Epoch: [18/100][260/391] lr: 4.92e-04 | recon: 4.7664e-07 code: 1.4279e-06 fc: 9.8643e-07 total: 4.8793e-07 | time: 0.083
I 06.29/07:38:23 solver.py:282 ] Epoch: [18/100][280/391] lr: 4.92e-04 | recon: 4.7635e-07 code: 1.4262e-06 fc: 9.8253e-07 total: 4.8760e-07 | time: 0.083
I 06.29/07:38:25 solver.py:282 ] Epoch: [18/100][300/391] lr: 4.92e-04 | recon: 4.7603e-07 code: 1.4262e-06 fc: 9.8025e-07 total: 4.8726e-07 | time: 0.082
I 06.29/07:38:26 solver.py:282 ] Epoch: [18/100][320/391] lr: 4.92e-04 | recon: 4.7592e-07 code: 1.4232e-06 fc: 9.7625e-07 total: 4.8711e-07 | time: 0.082
I 06.29/07:38:28 solver.py:282 ] Epoch: [18/100][340/391] lr: 4.92e-04 | recon: 4.7632e-07 code: 1.4242e-06 fc: 9.7693e-07 total: 4.8751e-07 | time: 0.081
I 06.29/07:38:30 solver.py:282 ] Epoch: [18/100][360/391] lr: 4.91e-04 | recon: 4.7584e-07 code: 1.4263e-06 fc: 9.8088e-07 total: 4.8707e-07 | time: 0.082
I 06.29/07:38:31 solver.py:282 ] Epoch: [18/100][380/391] lr: 4.91e-04 | recon: 4.7585e-07 code: 1.4271e-06 fc: 9.8353e-07 total: 4.8712e-07 | time: 0.082
I 06.29/07:38:32 solver.py:318 ] => Train  Recon loss: 4.7545e-07 | Code loss: 1.4258e-06 | FC loss: 9.8308e-07 | Total: 4.8671e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.2736e-02 | adapter/gate_std=1.1132e-02 | adapter/down_norm=6.9933e+00 | adapter/up_norm=3.7507e-02 | adapter/bias_norm=2.8512e-02 | adapter/W1_norm=6.1094e+01 | adapter/W2_norm=7.0414e-01 | adapter/lowrank_ratio=7.8486e-03 | adapter/mlp_ratio=5.6329e-03 | adapter/delta_ratio=7.5419e-03

I 06.29/07:38:32 solver.py:427 ] 
=! Best NMSE: -2.9388e+01 (epoch=10)

I 06.29/07:38:34 solver.py:282 ] Epoch: [19/100][20/391] lr: 4.91e-04 | recon: 4.7815e-07 code: 1.3591e-06 fc: 8.8791e-07 total: 4.8839e-07 | time: 0.084
I 06.29/07:38:36 solver.py:282 ] Epoch: [19/100][40/391] lr: 4.91e-04 | recon: 4.7469e-07 code: 1.3665e-06 fc: 9.0291e-07 total: 4.8508e-07 | time: 0.094
I 06.29/07:38:38 solver.py:282 ] Epoch: [19/100][60/391] lr: 4.91e-04 | recon: 4.8185e-07 code: 1.3827e-06 fc: 9.3253e-07 total: 4.9256e-07 | time: 0.088
I 06.29/07:38:40 solver.py:282 ] Epoch: [19/100][80/391] lr: 4.91e-04 | recon: 4.8253e-07 code: 1.3944e-06 fc: 9.4755e-07 total: 4.9340e-07 | time: 0.088
I 06.29/07:38:41 solver.py:282 ] Epoch: [19/100][100/391] lr: 4.91e-04 | recon: 4.8114e-07 code: 1.3956e-06 fc: 9.4519e-07 total: 4.9199e-07 | time: 0.090
I 06.29/07:38:43 solver.py:282 ] Epoch: [19/100][120/391] lr: 4.91e-04 | recon: 4.7812e-07 code: 1.3952e-06 fc: 9.4647e-07 total: 4.8898e-07 | time: 0.084
I 06.29/07:38:44 solver.py:282 ] Epoch: [19/100][140/391] lr: 4.90e-04 | recon: 4.7775e-07 code: 1.3975e-06 fc: 9.5206e-07 total: 4.8867e-07 | time: 0.084
I 06.29/07:38:45 solver.py:282 ] Epoch: [19/100][160/391] lr: 4.90e-04 | recon: 4.7693e-07 code: 1.3966e-06 fc: 9.5211e-07 total: 4.8785e-07 | time: 0.081
I 06.29/07:38:47 solver.py:282 ] Epoch: [19/100][180/391] lr: 4.90e-04 | recon: 4.7844e-07 code: 1.3992e-06 fc: 9.5403e-07 total: 4.8938e-07 | time: 0.082
I 06.29/07:38:49 solver.py:282 ] Epoch: [19/100][200/391] lr: 4.90e-04 | recon: 4.7882e-07 code: 1.4027e-06 fc: 9.5671e-07 total: 4.8979e-07 | time: 0.081
I 06.29/07:38:50 solver.py:282 ] Epoch: [19/100][220/391] lr: 4.90e-04 | recon: 4.7714e-07 code: 1.4015e-06 fc: 9.5597e-07 total: 4.8810e-07 | time: 0.081
I 06.29/07:38:52 solver.py:282 ] Epoch: [19/100][240/391] lr: 4.90e-04 | recon: 4.7696e-07 code: 1.3972e-06 fc: 9.5081e-07 total: 4.8787e-07 | time: 0.080
I 06.29/07:38:53 solver.py:282 ] Epoch: [19/100][260/391] lr: 4.90e-04 | recon: 4.7715e-07 code: 1.3980e-06 fc: 9.5125e-07 total: 4.8806e-07 | time: 0.078
I 06.29/07:38:55 solver.py:282 ] Epoch: [19/100][280/391] lr: 4.90e-04 | recon: 4.7732e-07 code: 1.3997e-06 fc: 9.5150e-07 total: 4.8824e-07 | time: 0.080
I 06.29/07:38:56 solver.py:282 ] Epoch: [19/100][300/391] lr: 4.90e-04 | recon: 4.7656e-07 code: 1.4005e-06 fc: 9.5140e-07 total: 4.8747e-07 | time: 0.080
I 06.29/07:38:58 solver.py:282 ] Epoch: [19/100][320/391] lr: 4.89e-04 | recon: 4.7528e-07 code: 1.3992e-06 fc: 9.5280e-07 total: 4.8621e-07 | time: 0.079
I 06.29/07:38:59 solver.py:282 ] Epoch: [19/100][340/391] lr: 4.89e-04 | recon: 4.7498e-07 code: 1.3997e-06 fc: 9.5643e-07 total: 4.8594e-07 | time: 0.079
I 06.29/07:39:01 solver.py:282 ] Epoch: [19/100][360/391] lr: 4.89e-04 | recon: 4.7583e-07 code: 1.3997e-06 fc: 9.5858e-07 total: 4.8682e-07 | time: 0.079
I 06.29/07:39:04 solver.py:282 ] Epoch: [19/100][380/391] lr: 4.89e-04 | recon: 4.7519e-07 code: 1.4008e-06 fc: 9.6077e-07 total: 4.8620e-07 | time: 0.083
I 06.29/07:39:05 solver.py:318 ] => Train  Recon loss: 4.7511e-07 | Code loss: 1.4010e-06 | FC loss: 9.6134e-07 | Total: 4.8613e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.1199e-02 | adapter/gate_std=1.0620e-02 | adapter/down_norm=6.9526e+00 | adapter/up_norm=3.8613e-02 | adapter/bias_norm=2.7586e-02 | adapter/W1_norm=6.1082e+01 | adapter/W2_norm=7.2775e-01 | adapter/lowrank_ratio=7.1625e-03 | adapter/mlp_ratio=5.2987e-03 | adapter/delta_ratio=6.7688e-03

I 06.29/07:39:05 solver.py:427 ] 
=! Best NMSE: -2.9388e+01 (epoch=10)

I 06.29/07:39:06 solver.py:282 ] Epoch: [20/100][20/391] lr: 4.89e-04 | recon: 4.5795e-07 code: 1.3776e-06 fc: 9.1728e-07 total: 4.6850e-07 | time: 0.069
I 06.29/07:39:08 solver.py:282 ] Epoch: [20/100][40/391] lr: 4.89e-04 | recon: 4.7156e-07 code: 1.3841e-06 fc: 9.3339e-07 total: 4.8228e-07 | time: 0.067
I 06.29/07:39:09 solver.py:282 ] Epoch: [20/100][60/391] lr: 4.89e-04 | recon: 4.6907e-07 code: 1.3813e-06 fc: 9.2703e-07 total: 4.7973e-07 | time: 0.072
I 06.29/07:39:11 solver.py:282 ] Epoch: [20/100][80/391] lr: 4.88e-04 | recon: 4.7570e-07 code: 1.3878e-06 fc: 9.3397e-07 total: 4.8643e-07 | time: 0.072
I 06.29/07:39:12 solver.py:282 ] Epoch: [20/100][100/391] lr: 4.88e-04 | recon: 4.7819e-07 code: 1.3914e-06 fc: 9.3431e-07 total: 4.8892e-07 | time: 0.073
I 06.29/07:39:14 solver.py:282 ] Epoch: [20/100][120/391] lr: 4.88e-04 | recon: 4.7476e-07 code: 1.3849e-06 fc: 9.2784e-07 total: 4.8542e-07 | time: 0.073
I 06.29/07:39:15 solver.py:282 ] Epoch: [20/100][140/391] lr: 4.88e-04 | recon: 4.7469e-07 code: 1.3857e-06 fc: 9.2686e-07 total: 4.8534e-07 | time: 0.073
I 06.29/07:39:16 solver.py:282 ] Epoch: [20/100][160/391] lr: 4.88e-04 | recon: 4.7402e-07 code: 1.3857e-06 fc: 9.2897e-07 total: 4.8470e-07 | time: 0.072
I 06.29/07:39:18 solver.py:282 ] Epoch: [20/100][180/391] lr: 4.88e-04 | recon: 4.7408e-07 code: 1.3916e-06 fc: 9.4238e-07 total: 4.8489e-07 | time: 0.073
I 06.29/07:39:19 solver.py:282 ] Epoch: [20/100][200/391] lr: 4.88e-04 | recon: 4.7454e-07 code: 1.3933e-06 fc: 9.5270e-07 total: 4.8546e-07 | time: 0.073
I 06.29/07:39:21 solver.py:282 ] Epoch: [20/100][220/391] lr: 4.88e-04 | recon: 4.7386e-07 code: 1.3946e-06 fc: 9.5617e-07 total: 4.8482e-07 | time: 0.074
I 06.29/07:39:23 solver.py:282 ] Epoch: [20/100][240/391] lr: 4.87e-04 | recon: 4.7409e-07 code: 1.3931e-06 fc: 9.5392e-07 total: 4.8502e-07 | time: 0.073
I 06.29/07:39:24 solver.py:282 ] Epoch: [20/100][260/391] lr: 4.87e-04 | recon: 4.7458e-07 code: 1.3931e-06 fc: 9.5582e-07 total: 4.8553e-07 | time: 0.073
I 06.29/07:39:25 solver.py:282 ] Epoch: [20/100][280/391] lr: 4.87e-04 | recon: 4.7389e-07 code: 1.3927e-06 fc: 9.5610e-07 total: 4.8485e-07 | time: 0.073
I 06.29/07:39:27 solver.py:282 ] Epoch: [20/100][300/391] lr: 4.87e-04 | recon: 4.7555e-07 code: 1.3925e-06 fc: 9.5769e-07 total: 4.8652e-07 | time: 0.073
I 06.29/07:39:28 solver.py:282 ] Epoch: [20/100][320/391] lr: 4.87e-04 | recon: 4.7609e-07 code: 1.3925e-06 fc: 9.5691e-07 total: 4.8705e-07 | time: 0.074
I 06.29/07:39:30 solver.py:282 ] Epoch: [20/100][340/391] lr: 4.87e-04 | recon: 4.7587e-07 code: 1.3918e-06 fc: 9.5668e-07 total: 4.8683e-07 | time: 0.073
I 06.29/07:39:31 solver.py:282 ] Epoch: [20/100][360/391] lr: 4.87e-04 | recon: 4.7506e-07 code: 1.3914e-06 fc: 9.5718e-07 total: 4.8602e-07 | time: 0.073
I 06.29/07:39:33 solver.py:282 ] Epoch: [20/100][380/391] lr: 4.87e-04 | recon: 4.7531e-07 code: 1.3900e-06 fc: 9.5369e-07 total: 4.8624e-07 | time: 0.073
I 06.29/07:39:33 solver.py:318 ] => Train  Recon loss: 4.7486e-07 | Code loss: 1.3899e-06 | FC loss: 9.5208e-07 | Total: 4.8577e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.9839e-02 | adapter/gate_std=1.0120e-02 | adapter/down_norm=6.9126e+00 | adapter/up_norm=4.1701e-02 | adapter/bias_norm=2.7109e-02 | adapter/W1_norm=6.1070e+01 | adapter/W2_norm=7.5150e-01 | adapter/lowrank_ratio=7.2792e-03 | adapter/mlp_ratio=5.0670e-03 | adapter/delta_ratio=7.0200e-03

I 06.29/07:39:35 solver.py:282 ] Epoch: [20/100][20/118] lr: 4.86e-04 | recon: 5.0842e-07 total: 5.0842e-07 | time: 0.050
I 06.29/07:39:36 solver.py:282 ] Epoch: [20/100][40/118] lr: 4.86e-04 | recon: 5.0062e-07 total: 5.0062e-07 | time: 0.055
I 06.29/07:39:37 solver.py:282 ] Epoch: [20/100][60/118] lr: 4.86e-04 | recon: 5.0755e-07 total: 5.0755e-07 | time: 0.055
I 06.29/07:39:38 solver.py:282 ] Epoch: [20/100][80/118] lr: 4.86e-04 | recon: 5.0602e-07 total: 5.0602e-07 | time: 0.054
I 06.29/07:39:39 solver.py:282 ] Epoch: [20/100][100/118] lr: 4.86e-04 | recon: 5.0447e-07 total: 5.0447e-07 | time: 0.055
I 06.29/07:39:40 solver.py:318 ] => Val  Recon loss: 5.0519e-07 | Total: 5.0519e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.9834e-02 | adapter/gate_std=1.0120e-02 | adapter/down_norm=6.9126e+00 | adapter/up_norm=4.1701e-02 | adapter/bias_norm=2.7109e-02 | adapter/W1_norm=6.1070e+01 | adapter/W2_norm=7.5150e-01 | adapter/lowrank_ratio=7.9325e-03 | adapter/mlp_ratio=5.2900e-03 | adapter/delta_ratio=7.7487e-03

I 06.29/07:39:41 solver.py:548 ] [20/79] loss: 5.2268e-07 | NMSE: -2.9370e+01 | time: 0.055
I 06.29/07:39:42 solver.py:548 ] [40/79] loss: 5.1109e-07 | NMSE: -2.9470e+01 | time: 0.057
I 06.29/07:39:43 solver.py:548 ] [60/79] loss: 5.1085e-07 | NMSE: -2.9462e+01 | time: 0.055
I 06.29/07:39:44 solver.py:562 ] => Test NMSE: -2.9499e+01 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.9834e-02 | adapter/gate_std=1.0120e-02 | adapter/down_norm=6.9126e+00 | adapter/up_norm=4.1701e-02 | adapter/bias_norm=2.7109e-02 | adapter/W1_norm=6.1070e+01 | adapter/W2_norm=7.5150e-01 | adapter/lowrank_ratio=8.5065e-03 | adapter/mlp_ratio=5.4878e-03 | adapter/delta_ratio=8.4123e-03

I 06.29/07:39:44 solver.py:427 ] 
=! Best NMSE: -2.9499e+01 (epoch=20)

I 06.29/07:39:47 solver.py:282 ] Epoch: [21/100][20/391] lr: 4.86e-04 | recon: 4.8397e-07 code: 1.3762e-06 fc: 9.2646e-07 total: 4.9461e-07 | time: 0.101
I 06.29/07:39:48 solver.py:282 ] Epoch: [21/100][40/391] lr: 4.86e-04 | recon: 4.7873e-07 code: 1.3665e-06 fc: 9.2685e-07 total: 4.8936e-07 | time: 0.078
I 06.29/07:39:50 solver.py:282 ] Epoch: [21/100][60/391] lr: 4.86e-04 | recon: 4.8006e-07 code: 1.3663e-06 fc: 9.3056e-07 total: 4.9074e-07 | time: 0.084
I 06.29/07:39:51 solver.py:282 ] Epoch: [21/100][80/391] lr: 4.86e-04 | recon: 4.7332e-07 code: 1.3588e-06 fc: 9.2379e-07 total: 4.8391e-07 | time: 0.078
I 06.29/07:39:52 solver.py:282 ] Epoch: [21/100][100/391] lr: 4.86e-04 | recon: 4.7077e-07 code: 1.3588e-06 fc: 9.2107e-07 total: 4.8134e-07 | time: 0.077
I 06.29/07:39:54 solver.py:282 ] Epoch: [21/100][120/391] lr: 4.86e-04 | recon: 4.7227e-07 code: 1.3610e-06 fc: 9.1928e-07 total: 4.8282e-07 | time: 0.077
I 06.29/07:39:55 solver.py:282 ] Epoch: [21/100][140/391] lr: 4.85e-04 | recon: 4.7352e-07 code: 1.3638e-06 fc: 9.2153e-07 total: 4.8410e-07 | time: 0.074
I 06.29/07:39:56 solver.py:282 ] Epoch: [21/100][160/391] lr: 4.85e-04 | recon: 4.7381e-07 code: 1.3649e-06 fc: 9.2199e-07 total: 4.8440e-07 | time: 0.074
I 06.29/07:39:58 solver.py:282 ] Epoch: [21/100][180/391] lr: 4.85e-04 | recon: 4.7395e-07 code: 1.3669e-06 fc: 9.2526e-07 total: 4.8457e-07 | time: 0.074
I 06.29/07:39:59 solver.py:282 ] Epoch: [21/100][200/391] lr: 4.85e-04 | recon: 4.7425e-07 code: 1.3700e-06 fc: 9.2786e-07 total: 4.8489e-07 | time: 0.074
I 06.29/07:40:01 solver.py:282 ] Epoch: [21/100][220/391] lr: 4.85e-04 | recon: 4.7423e-07 code: 1.3713e-06 fc: 9.2752e-07 total: 4.8488e-07 | time: 0.073
