I 06.28/17:42:33 main.py:24  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/gated_lowrank_affine_linear/rank32_gate0.1_code1e-3_fc1e-2_lr5e-4_ep400/enc_seed2026_dec_seed42
I 06.28/17:42:33 main.py:25  ] => PyTorch Version: 2.5.1
I 06.28/17:42:33 init.py:13  ] Random seed set to 2026
I 06.28/17:42:33 init.py:92  ] Running on GPU 1
I 06.28/17:42:35 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_linear; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.28/17:42:35 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.28/17:42:35 init.py:166 ] => Model Flops: 3.6041e+01M
I 06.28/17:42:35 init.py:167 ] => Model Params Num: 3.4556e+00M

I 06.28/17:42:35 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineLinearAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (linear_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (linear): Linear(in_features=512, out_features=512, bias=True)
  )
)
**********

I 06.28/17:42:35 init.py:33  ] 
I 06.28/17:52:01 solver.py:318 ] => Train  Recon loss: 1.2953e-05 | Code loss: 6.6228e-03 | FC loss: 1.1447e-02 | Total: 1.3405e-04 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.6465e-01 | adapter/gate_std=9.7909e-02 | adapter/down_norm=9.2838e+00 | adapter/up_norm=5.2675e+00 | adapter/bias_norm=2.3292e+00 | adapter/linear_norm=2.4955e+01 | adapter/lowrank_ratio=1.7518e+00 | adapter/linear_ratio=1.5531e+00 | adapter/delta_ratio=7.5899e-01

I 06.28/17:52:01 solver.py:427 ] 
=! Best NMSE: -1.4810e+01 (epoch=40)

I 06.28/17:52:02 solver.py:282 ] Epoch: [42/400][20/391] lr: 5.00e-04 | recon: 1.2272e-05 code: 6.4125e-03 fc: 1.0435e-02 total: 1.2304e-04 | time: 0.065
I 06.28/17:52:04 solver.py:282 ] Epoch: [42/400][40/391] lr: 5.00e-04 | recon: 1.2444e-05 code: 6.4731e-03 fc: 1.0516e-02 total: 1.2408e-04 | time: 0.078
I 06.28/17:52:06 solver.py:282 ] Epoch: [42/400][60/391] lr: 5.00e-04 | recon: 1.2572e-05 code: 6.4930e-03 fc: 1.0691e-02 total: 1.2598e-04 | time: 0.074
I 06.28/17:52:06 solver.py:282 ] Epoch: [42/400][80/391] lr: 5.00e-04 | recon: 1.2528e-05 code: 6.4894e-03 fc: 1.0711e-02 total: 1.2613e-04 | time: 0.064
I 06.28/17:52:07 solver.py:282 ] Epoch: [42/400][100/391] lr: 5.00e-04 | recon: 1.2412e-05 code: 6.3944e-03 fc: 1.0632e-02 total: 1.2513e-04 | time: 0.061
I 06.28/17:52:08 solver.py:282 ] Epoch: [42/400][120/391] lr: 5.00e-04 | recon: 1.2368e-05 code: 6.3657e-03 fc: 1.0552e-02 total: 1.2425e-04 | time: 0.059
I 06.28/17:52:09 solver.py:282 ] Epoch: [42/400][140/391] lr: 5.00e-04 | recon: 1.2281e-05 code: 6.3389e-03 fc: 1.0484e-02 total: 1.2346e-04 | time: 0.055
I 06.28/17:52:09 solver.py:282 ] Epoch: [42/400][160/391] lr: 5.00e-04 | recon: 1.2310e-05 code: 6.3401e-03 fc: 1.0496e-02 total: 1.2361e-04 | time: 0.052
I 06.28/17:52:10 solver.py:282 ] Epoch: [42/400][180/391] lr: 5.00e-04 | recon: 1.2337e-05 code: 6.3395e-03 fc: 1.0435e-02 total: 1.2302e-04 | time: 0.051
I 06.28/17:52:11 solver.py:282 ] Epoch: [42/400][200/391] lr: 5.00e-04 | recon: 1.2365e-05 code: 6.3443e-03 fc: 1.0439e-02 total: 1.2310e-04 | time: 0.050
I 06.28/17:52:12 solver.py:282 ] Epoch: [42/400][220/391] lr: 5.00e-04 | recon: 1.2380e-05 code: 6.3519e-03 fc: 1.0412e-02 total: 1.2285e-04 | time: 0.050
I 06.28/17:52:13 solver.py:282 ] Epoch: [42/400][240/391] lr: 5.00e-04 | recon: 1.2390e-05 code: 6.3546e-03 fc: 1.0413e-02 total: 1.2287e-04 | time: 0.050
I 06.28/17:52:14 solver.py:282 ] Epoch: [42/400][260/391] lr: 5.00e-04 | recon: 1.2339e-05 code: 6.3289e-03 fc: 1.0371e-02 total: 1.2237e-04 | time: 0.049
I 06.28/17:52:15 solver.py:282 ] Epoch: [42/400][280/391] lr: 5.00e-04 | recon: 1.2304e-05 code: 6.2970e-03 fc: 1.0330e-02 total: 1.2190e-04 | time: 0.049
I 06.28/17:52:16 solver.py:282 ] Epoch: [42/400][300/391] lr: 5.00e-04 | recon: 1.2276e-05 code: 6.2794e-03 fc: 1.0304e-02 total: 1.2160e-04 | time: 0.049
I 06.28/17:52:17 solver.py:282 ] Epoch: [42/400][320/391] lr: 5.00e-04 | recon: 1.2269e-05 code: 6.2685e-03 fc: 1.0293e-02 total: 1.2146e-04 | time: 0.049
I 06.28/17:52:18 solver.py:282 ] Epoch: [42/400][340/391] lr: 5.00e-04 | recon: 1.2252e-05 code: 6.2570e-03 fc: 1.0281e-02 total: 1.2131e-04 | time: 0.049
I 06.28/17:52:19 solver.py:282 ] Epoch: [42/400][360/391] lr: 5.00e-04 | recon: 1.2256e-05 code: 6.2613e-03 fc: 1.0281e-02 total: 1.2133e-04 | time: 0.049
I 06.28/17:52:19 solver.py:282 ] Epoch: [42/400][380/391] lr: 5.00e-04 | recon: 1.2247e-05 code: 6.2597e-03 fc: 1.0263e-02 total: 1.2114e-04 | time: 0.048
I 06.28/17:52:20 solver.py:318 ] => Train  Recon loss: 1.2248e-05 | Code loss: 6.2580e-03 | FC loss: 1.0261e-02 | Total: 1.2112e-04 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.6983e-01 | adapter/gate_std=1.0381e-01 | adapter/down_norm=9.4788e+00 | adapter/up_norm=5.4841e+00 | adapter/bias_norm=2.4214e+00 | adapter/linear_norm=2.5896e+01 | adapter/lowrank_ratio=1.8916e+00 | adapter/linear_ratio=1.6785e+00 | adapter/delta_ratio=7.5110e-01

I 06.28/17:52:20 solver.py:427 ] 
=! Best NMSE: -1.4810e+01 (epoch=40)

I 06.28/17:52:21 solver.py:282 ] Epoch: [43/400][20/391] lr: 5.00e-04 | recon: 1.1896e-05 code: 6.0614e-03 fc: 9.7884e-03 total: 1.1584e-04 | time: 0.055
I 06.28/17:52:22 solver.py:282 ] Epoch: [43/400][40/391] lr: 5.00e-04 | recon: 1.2069e-05 code: 6.1362e-03 fc: 9.9261e-03 total: 1.1747e-04 | time: 0.049
I 06.28/17:52:23 solver.py:282 ] Epoch: [43/400][60/391] lr: 5.00e-04 | recon: 1.2073e-05 code: 6.1532e-03 fc: 9.8479e-03 total: 1.1670e-04 | time: 0.050
I 06.28/17:52:24 solver.py:282 ] Epoch: [43/400][80/391] lr: 5.00e-04 | recon: 1.1984e-05 code: 6.1285e-03 fc: 9.9140e-03 total: 1.1725e-04 | time: 0.048
I 06.28/17:52:25 solver.py:282 ] Epoch: [43/400][100/391] lr: 5.00e-04 | recon: 1.2010e-05 code: 6.1274e-03 fc: 9.9167e-03 total: 1.1730e-04 | time: 0.050
I 06.28/17:52:26 solver.py:282 ] Epoch: [43/400][120/391] lr: 5.00e-04 | recon: 1.2073e-05 code: 6.1521e-03 fc: 9.9014e-03 total: 1.1724e-04 | time: 0.048
I 06.28/17:52:27 solver.py:282 ] Epoch: [43/400][140/391] lr: 5.00e-04 | recon: 1.2011e-05 code: 6.1174e-03 fc: 9.7952e-03 total: 1.1608e-04 | time: 0.047
I 06.28/17:52:28 solver.py:282 ] Epoch: [43/400][160/391] lr: 5.00e-04 | recon: 1.1939e-05 code: 6.0853e-03 fc: 9.7177e-03 total: 1.1520e-04 | time: 0.047
I 06.28/17:52:28 solver.py:282 ] Epoch: [43/400][180/391] lr: 5.00e-04 | recon: 1.1901e-05 code: 6.0643e-03 fc: 9.6713e-03 total: 1.1468e-04 | time: 0.046
I 06.28/17:52:29 solver.py:282 ] Epoch: [43/400][200/391] lr: 5.00e-04 | recon: 1.1858e-05 code: 6.0380e-03 fc: 9.6199e-03 total: 1.1409e-04 | time: 0.047
I 06.28/17:52:30 solver.py:282 ] Epoch: [43/400][220/391] lr: 5.00e-04 | recon: 1.1815e-05 code: 6.0227e-03 fc: 9.5746e-03 total: 1.1358e-04 | time: 0.046
I 06.28/17:52:31 solver.py:282 ] Epoch: [43/400][240/391] lr: 5.00e-04 | recon: 1.1802e-05 code: 6.0161e-03 fc: 9.5726e-03 total: 1.1354e-04 | time: 0.047
I 06.28/17:52:32 solver.py:282 ] Epoch: [43/400][260/391] lr: 5.00e-04 | recon: 1.1819e-05 code: 6.0238e-03 fc: 9.5585e-03 total: 1.1343e-04 | time: 0.046
I 06.28/17:52:33 solver.py:282 ] Epoch: [43/400][280/391] lr: 5.00e-04 | recon: 1.1820e-05 code: 6.0192e-03 fc: 9.5412e-03 total: 1.1325e-04 | time: 0.047
I 06.28/17:52:34 solver.py:282 ] Epoch: [43/400][300/391] lr: 5.00e-04 | recon: 1.1797e-05 code: 6.0094e-03 fc: 9.5080e-03 total: 1.1289e-04 | time: 0.047
I 06.28/17:52:35 solver.py:282 ] Epoch: [43/400][320/391] lr: 5.00e-04 | recon: 1.1759e-05 code: 6.0013e-03 fc: 9.4641e-03 total: 1.1240e-04 | time: 0.046
I 06.28/17:52:36 solver.py:282 ] Epoch: [43/400][340/391] lr: 5.00e-04 | recon: 1.1738e-05 code: 5.9918e-03 fc: 9.4278e-03 total: 1.1201e-04 | time: 0.046
I 06.28/17:52:37 solver.py:282 ] Epoch: [43/400][360/391] lr: 5.00e-04 | recon: 1.1721e-05 code: 5.9746e-03 fc: 9.4186e-03 total: 1.1188e-04 | time: 0.046
I 06.28/17:52:38 solver.py:282 ] Epoch: [43/400][380/391] lr: 5.00e-04 | recon: 1.1701e-05 code: 5.9632e-03 fc: 9.4237e-03 total: 1.1190e-04 | time: 0.047
I 06.28/17:52:38 solver.py:318 ] => Train  Recon loss: 1.1684e-05 | Code loss: 5.9575e-03 | FC loss: 9.4183e-03 | Total: 1.1182e-04 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.7500e-01 | adapter/gate_std=1.0874e-01 | adapter/down_norm=9.6558e+00 | adapter/up_norm=5.6548e+00 | adapter/bias_norm=2.5113e+00 | adapter/linear_norm=2.6808e+01 | adapter/lowrank_ratio=2.0032e+00 | adapter/linear_ratio=1.8207e+00 | adapter/delta_ratio=7.5796e-01

I 06.28/17:52:38 solver.py:427 ] 
=! Best NMSE: -1.4810e+01 (epoch=40)

I 06.28/17:52:40 solver.py:282 ] Epoch: [44/400][20/391] lr: 5.00e-04 | recon: 1.0941e-05 code: 5.6402e-03 fc: 8.8219e-03 total: 1.0480e-04 | time: 0.055
I 06.28/17:52:40 solver.py:282 ] Epoch: [44/400][40/391] lr: 5.00e-04 | recon: 1.1221e-05 code: 5.7604e-03 fc: 8.9126e-03 total: 1.0611e-04 | time: 0.047
I 06.28/17:52:42 solver.py:282 ] Epoch: [44/400][60/391] lr: 5.00e-04 | recon: 1.1327e-05 code: 5.7747e-03 fc: 8.9945e-03 total: 1.0705e-04 | time: 0.051
I 06.28/17:52:42 solver.py:282 ] Epoch: [44/400][80/391] lr: 5.00e-04 | recon: 1.1322e-05 code: 5.7703e-03 fc: 8.8943e-03 total: 1.0604e-04 | time: 0.050
I 06.28/17:52:43 solver.py:282 ] Epoch: [44/400][100/391] lr: 5.00e-04 | recon: 1.1256e-05 code: 5.7497e-03 fc: 8.8821e-03 total: 1.0583e-04 | time: 0.047
I 06.28/17:52:44 solver.py:282 ] Epoch: [44/400][120/391] lr: 5.00e-04 | recon: 1.1317e-05 code: 5.7690e-03 fc: 8.8397e-03 total: 1.0548e-04 | time: 0.048
I 06.28/17:52:45 solver.py:282 ] Epoch: [44/400][140/391] lr: 5.00e-04 | recon: 1.1309e-05 code: 5.7489e-03 fc: 8.8279e-03 total: 1.0534e-04 | time: 0.048
I 06.28/17:52:46 solver.py:282 ] Epoch: [44/400][160/391] lr: 5.00e-04 | recon: 1.1293e-05 code: 5.7426e-03 fc: 8.7891e-03 total: 1.0493e-04 | time: 0.049
I 06.28/17:52:47 solver.py:282 ] Epoch: [44/400][180/391] lr: 5.00e-04 | recon: 1.1184e-05 code: 5.6967e-03 fc: 8.7190e-03 total: 1.0407e-04 | time: 0.048
I 06.28/17:52:48 solver.py:282 ] Epoch: [44/400][200/391] lr: 5.00e-04 | recon: 1.1166e-05 code: 5.6729e-03 fc: 8.7211e-03 total: 1.0405e-04 | time: 0.048
I 06.28/17:52:49 solver.py:282 ] Epoch: [44/400][220/391] lr: 5.00e-04 | recon: 1.1124e-05 code: 5.6526e-03 fc: 8.7071e-03 total: 1.0385e-04 | time: 0.048
I 06.28/17:52:50 solver.py:282 ] Epoch: [44/400][240/391] lr: 5.00e-04 | recon: 1.1088e-05 code: 5.6428e-03 fc: 8.7170e-03 total: 1.0390e-04 | time: 0.048
I 06.28/17:52:51 solver.py:282 ] Epoch: [44/400][260/391] lr: 5.00e-04 | recon: 1.1120e-05 code: 5.6528e-03 fc: 8.7318e-03 total: 1.0409e-04 | time: 0.048
I 06.28/17:52:52 solver.py:282 ] Epoch: [44/400][280/391] lr: 5.00e-04 | recon: 1.1128e-05 code: 5.6600e-03 fc: 8.7825e-03 total: 1.0461e-04 | time: 0.048
I 06.28/17:52:53 solver.py:282 ] Epoch: [44/400][300/391] lr: 5.00e-04 | recon: 1.1113e-05 code: 5.6491e-03 fc: 8.7552e-03 total: 1.0431e-04 | time: 0.048
I 06.28/17:52:54 solver.py:282 ] Epoch: [44/400][320/391] lr: 5.00e-04 | recon: 1.1151e-05 code: 5.6606e-03 fc: 8.7456e-03 total: 1.0427e-04 | time: 0.049
I 06.28/17:52:55 solver.py:282 ] Epoch: [44/400][340/391] lr: 5.00e-04 | recon: 1.1156e-05 code: 5.6590e-03 fc: 8.7627e-03 total: 1.0444e-04 | time: 0.049
I 06.28/17:52:56 solver.py:282 ] Epoch: [44/400][360/391] lr: 5.00e-04 | recon: 1.1155e-05 code: 5.6545e-03 fc: 8.7254e-03 total: 1.0406e-04 | time: 0.049
I 06.28/17:52:57 solver.py:282 ] Epoch: [44/400][380/391] lr: 5.00e-04 | recon: 1.1203e-05 code: 5.6783e-03 fc: 8.7786e-03 total: 1.0467e-04 | time: 0.049
I 06.28/17:52:57 solver.py:318 ] => Train  Recon loss: 1.1197e-05 | Code loss: 5.6737e-03 | FC loss: 8.7695e-03 | Total: 1.0456e-04 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.7945e-01 | adapter/gate_std=1.1299e-01 | adapter/down_norm=9.8181e+00 | adapter/up_norm=5.8079e+00 | adapter/bias_norm=2.5891e+00 | adapter/linear_norm=2.7622e+01 | adapter/lowrank_ratio=2.0430e+00 | adapter/linear_ratio=1.8471e+00 | adapter/delta_ratio=7.3321e-01

I 06.28/17:52:58 solver.py:427 ] 
=! Best NMSE: -1.4810e+01 (epoch=40)

I 06.28/17:52:59 solver.py:282 ] Epoch: [45/400][20/391] lr: 5.00e-04 | recon: 1.0512e-05 code: 5.3878e-03 fc: 7.9862e-03 total: 9.5762e-05 | time: 0.058
I 06.28/17:53:00 solver.py:282 ] Epoch: [45/400][40/391] lr: 5.00e-04 | recon: 1.0698e-05 code: 5.3927e-03 fc: 8.2788e-03 total: 9.8878e-05 | time: 0.050
I 06.28/17:53:01 solver.py:282 ] Epoch: [45/400][60/391] lr: 5.00e-04 | recon: 1.0691e-05 code: 5.4119e-03 fc: 8.2676e-03 total: 9.8779e-05 | time: 0.056
I 06.28/17:53:03 solver.py:282 ] Epoch: [45/400][80/391] lr: 5.00e-04 | recon: 1.0768e-05 code: 5.4484e-03 fc: 8.2693e-03 total: 9.8909e-05 | time: 0.062
I 06.28/17:53:04 solver.py:282 ] Epoch: [45/400][100/391] lr: 5.00e-04 | recon: 1.0821e-05 code: 5.4437e-03 fc: 8.2897e-03 total: 9.9162e-05 | time: 0.067
I 06.28/17:53:05 solver.py:282 ] Epoch: [45/400][120/391] lr: 5.00e-04 | recon: 1.0835e-05 code: 5.4605e-03 fc: 8.3694e-03 total: 9.9990e-05 | time: 0.065
I 06.28/17:53:06 solver.py:282 ] Epoch: [45/400][140/391] lr: 5.00e-04 | recon: 1.0794e-05 code: 5.4400e-03 fc: 8.3848e-03 total: 1.0008e-04 | time: 0.063
I 06.28/17:53:07 solver.py:282 ] Epoch: [45/400][160/391] lr: 5.00e-04 | recon: 1.0789e-05 code: 5.4541e-03 fc: 8.3448e-03 total: 9.9691e-05 | time: 0.061
I 06.28/17:53:08 solver.py:282 ] Epoch: [45/400][180/391] lr: 5.00e-04 | recon: 1.0772e-05 code: 5.4484e-03 fc: 8.2925e-03 total: 9.9146e-05 | time: 0.059
I 06.28/17:53:09 solver.py:282 ] Epoch: [45/400][200/391] lr: 5.00e-04 | recon: 1.0863e-05 code: 5.4788e-03 fc: 8.3338e-03 total: 9.9680e-05 | time: 0.058
I 06.28/17:53:10 solver.py:282 ] Epoch: [45/400][220/391] lr: 5.00e-04 | recon: 1.0842e-05 code: 5.4649e-03 fc: 8.3210e-03 total: 9.9517e-05 | time: 0.057
I 06.28/17:53:11 solver.py:282 ] Epoch: [45/400][240/391] lr: 5.00e-04 | recon: 1.0862e-05 code: 5.4735e-03 fc: 8.3076e-03 total: 9.9411e-05 | time: 0.056
I 06.28/17:53:12 solver.py:282 ] Epoch: [45/400][260/391] lr: 5.00e-04 | recon: 1.0809e-05 code: 5.4549e-03 fc: 8.2821e-03 total: 9.9085e-05 | time: 0.055
I 06.28/17:53:13 solver.py:282 ] Epoch: [45/400][280/391] lr: 5.00e-04 | recon: 1.0793e-05 code: 5.4489e-03 fc: 8.2590e-03 total: 9.8833e-05 | time: 0.055
I 06.28/17:53:14 solver.py:282 ] Epoch: [45/400][300/391] lr: 5.00e-04 | recon: 1.0758e-05 code: 5.4314e-03 fc: 8.2460e-03 total: 9.8649e-05 | time: 0.054
I 06.28/17:53:15 solver.py:282 ] Epoch: [45/400][320/391] lr: 5.00e-04 | recon: 1.0757e-05 code: 5.4322e-03 fc: 8.2306e-03 total: 9.8495e-05 | time: 0.054
I 06.28/17:53:16 solver.py:282 ] Epoch: [45/400][340/391] lr: 5.00e-04 | recon: 1.0745e-05 code: 5.4312e-03 fc: 8.2103e-03 total: 9.8279e-05 | time: 0.054
I 06.28/17:53:17 solver.py:282 ] Epoch: [45/400][360/391] lr: 5.00e-04 | recon: 1.0756e-05 code: 5.4289e-03 fc: 8.2343e-03 total: 9.8528e-05 | time: 0.054
I 06.28/17:53:18 solver.py:282 ] Epoch: [45/400][380/391] lr: 5.00e-04 | recon: 1.0749e-05 code: 5.4221e-03 fc: 8.2162e-03 total: 9.8334e-05 | time: 0.053
I 06.28/17:53:18 solver.py:318 ] => Train  Recon loss: 1.0760e-05 | Code loss: 5.4248e-03 | FC loss: 8.2124e-03 | Total: 9.8308e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.8395e-01 | adapter/gate_std=1.1677e-01 | adapter/down_norm=9.9721e+00 | adapter/up_norm=5.9387e+00 | adapter/bias_norm=2.6606e+00 | adapter/linear_norm=2.8422e+01 | adapter/lowrank_ratio=2.2072e+00 | adapter/linear_ratio=2.0421e+00 | adapter/delta_ratio=7.5136e-01

I 06.28/17:53:19 solver.py:427 ] 
=! Best NMSE: -1.4810e+01 (epoch=40)

I 06.28/17:53:19 solver.py:282 ] Epoch: [46/400][20/391] lr: 5.00e-04 | recon: 9.9472e-06 code: 5.0644e-03 fc: 7.3861e-03 total: 8.8873e-05 | time: 0.047
I 06.28/17:53:21 solver.py:282 ] Epoch: [46/400][40/391] lr: 5.00e-04 | recon: 1.0325e-05 code: 5.2009e-03 fc: 7.8544e-03 total: 9.4070e-05 | time: 0.050
I 06.28/17:53:21 solver.py:282 ] Epoch: [46/400][60/391] lr: 5.00e-04 | recon: 1.0433e-05 code: 5.2526e-03 fc: 8.0129e-03 total: 9.5815e-05 | time: 0.048
I 06.28/17:53:23 solver.py:282 ] Epoch: [46/400][80/391] lr: 5.00e-04 | recon: 1.0481e-05 code: 5.2801e-03 fc: 7.9834e-03 total: 9.5595e-05 | time: 0.051
I 06.28/17:53:23 solver.py:282 ] Epoch: [46/400][100/391] lr: 5.00e-04 | recon: 1.0409e-05 code: 5.2411e-03 fc: 7.8836e-03 total: 9.4487e-05 | time: 0.048
I 06.28/17:53:25 solver.py:282 ] Epoch: [46/400][120/391] lr: 5.00e-04 | recon: 1.0364e-05 code: 5.2237e-03 fc: 7.8134e-03 total: 9.3722e-05 | time: 0.052
I 06.28/17:53:26 solver.py:282 ] Epoch: [46/400][140/391] lr: 5.00e-04 | recon: 1.0452e-05 code: 5.2456e-03 fc: 7.8746e-03 total: 9.4444e-05 | time: 0.051
I 06.28/17:53:27 solver.py:282 ] Epoch: [46/400][160/391] lr: 5.00e-04 | recon: 1.0479e-05 code: 5.2520e-03 fc: 7.9101e-03 total: 9.4832e-05 | time: 0.051
I 06.28/17:53:28 solver.py:282 ] Epoch: [46/400][180/391] lr: 5.00e-04 | recon: 1.0477e-05 code: 5.2590e-03 fc: 7.9046e-03 total: 9.4782e-05 | time: 0.051
I 06.28/17:53:29 solver.py:282 ] Epoch: [46/400][200/391] lr: 5.00e-04 | recon: 1.0467e-05 code: 5.2593e-03 fc: 7.8905e-03 total: 9.4630e-05 | time: 0.052
I 06.28/17:53:30 solver.py:282 ] Epoch: [46/400][220/391] lr: 5.00e-04 | recon: 1.0408e-05 code: 5.2423e-03 fc: 7.8702e-03 total: 9.4352e-05 | time: 0.051
I 06.28/17:53:31 solver.py:282 ] Epoch: [46/400][240/391] lr: 5.00e-04 | recon: 1.0387e-05 code: 5.2308e-03 fc: 7.8648e-03 total: 9.4266e-05 | time: 0.052
I 06.28/17:53:32 solver.py:282 ] Epoch: [46/400][260/391] lr: 5.00e-04 | recon: 1.0396e-05 code: 5.2377e-03 fc: 7.8523e-03 total: 9.4157e-05 | time: 0.051
I 06.28/17:53:33 solver.py:282 ] Epoch: [46/400][280/391] lr: 5.00e-04 | recon: 1.0383e-05 code: 5.2296e-03 fc: 7.8310e-03 total: 9.3922e-05 | time: 0.051
I 06.28/17:53:34 solver.py:282 ] Epoch: [46/400][300/391] lr: 5.00e-04 | recon: 1.0368e-05 code: 5.2144e-03 fc: 7.8085e-03 total: 9.3667e-05 | time: 0.051
I 06.28/17:53:35 solver.py:282 ] Epoch: [46/400][320/391] lr: 5.00e-04 | recon: 1.0342e-05 code: 5.2021e-03 fc: 7.7846e-03 total: 9.3390e-05 | time: 0.050
I 06.28/17:53:36 solver.py:282 ] Epoch: [46/400][340/391] lr: 5.00e-04 | recon: 1.0332e-05 code: 5.1983e-03 fc: 7.7627e-03 total: 9.3157e-05 | time: 0.050
I 06.28/17:53:36 solver.py:282 ] Epoch: [46/400][360/391] lr: 5.00e-04 | recon: 1.0346e-05 code: 5.2019e-03 fc: 7.7577e-03 total: 9.3125e-05 | time: 0.050
I 06.28/17:53:38 solver.py:282 ] Epoch: [46/400][380/391] lr: 5.00e-04 | recon: 1.0384e-05 code: 5.2141e-03 fc: 7.7759e-03 total: 9.3357e-05 | time: 0.050
I 06.28/17:53:38 solver.py:318 ] => Train  Recon loss: 1.0373e-05 | Code loss: 5.2084e-03 | FC loss: 7.7663e-03 | Total: 9.3245e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.8785e-01 | adapter/gate_std=1.1974e-01 | adapter/down_norm=1.0132e+01 | adapter/up_norm=6.0665e+00 | adapter/bias_norm=2.7255e+00 | adapter/linear_norm=2.9121e+01 | adapter/lowrank_ratio=2.2157e+00 | adapter/linear_ratio=2.0431e+00 | adapter/delta_ratio=7.3628e-01

I 06.28/17:53:38 solver.py:427 ] 
=! Best NMSE: -1.4810e+01 (epoch=40)

I 06.28/17:53:39 solver.py:282 ] Epoch: [47/400][20/391] lr: 5.00e-04 | recon: 9.5562e-06 code: 4.8555e-03 fc: 7.2564e-03 total: 8.6976e-05 | time: 0.045
I 06.28/17:53:40 solver.py:282 ] Epoch: [47/400][40/391] lr: 5.00e-04 | recon: 1.0131e-05 code: 5.0643e-03 fc: 7.5486e-03 total: 9.0681e-05 | time: 0.051
I 06.28/17:53:41 solver.py:282 ] Epoch: [47/400][60/391] lr: 5.00e-04 | recon: 1.0173e-05 code: 5.0982e-03 fc: 7.5539e-03 total: 9.0811e-05 | time: 0.048
I 06.28/17:53:42 solver.py:282 ] Epoch: [47/400][80/391] lr: 5.00e-04 | recon: 1.0192e-05 code: 5.0860e-03 fc: 7.5480e-03 total: 9.0758e-05 | time: 0.050
I 06.28/17:53:43 solver.py:282 ] Epoch: [47/400][100/391] lr: 5.00e-04 | recon: 1.0050e-05 code: 5.0217e-03 fc: 7.5069e-03 total: 9.0141e-05 | time: 0.047
