I 06.27/19:52:14 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/mlp/enc_seed2026_dec_seed42_recon1.0_code1e-2_lr1e-3
I 06.27/19:52:14 main.py:24  ] => PyTorch Version: 2.5.1
I 06.27/19:52:14 init.py:13  ] Random seed set to 2026
I 06.27/19:52:14 init.py:92  ] Running on GPU 1
I 06.27/19:52:20 init.py:132 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:20 init.py:139 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:20 init.py:152 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.27/19:52:20 init.py:159 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.27/19:52:20 init.py:164 ] => Model Flops: 3.7841e+01M
I 06.27/19:52:20 init.py:165 ] => Model Params Num: 5.2589e+00M

I 06.27/19:52:20 init.py:166 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.27/19:52:20 init.py:33  ] 
I 06.27/20:36:33 solver.py:243 ] Epoch: [118/400][100/391] lr: 8.96e-04 | recon: 9.7487e-07 code: 2.8180e-04 total: 3.7929e-06 | time: 0.062
I 06.27/20:36:34 solver.py:243 ] Epoch: [118/400][120/391] lr: 8.96e-04 | recon: 9.7486e-07 code: 2.8134e-04 total: 3.7883e-06 | time: 0.062
I 06.27/20:36:35 solver.py:243 ] Epoch: [118/400][140/391] lr: 8.96e-04 | recon: 9.7395e-07 code: 2.8113e-04 total: 3.7852e-06 | time: 0.060
I 06.27/20:36:36 solver.py:243 ] Epoch: [118/400][160/391] lr: 8.96e-04 | recon: 9.7742e-07 code: 2.8210e-04 total: 3.7984e-06 | time: 0.060
I 06.27/20:36:37 solver.py:243 ] Epoch: [118/400][180/391] lr: 8.96e-04 | recon: 9.7603e-07 code: 2.8233e-04 total: 3.7993e-06 | time: 0.060
I 06.27/20:36:39 solver.py:243 ] Epoch: [118/400][200/391] lr: 8.95e-04 | recon: 9.7483e-07 code: 2.8222e-04 total: 3.7971e-06 | time: 0.060
I 06.27/20:36:40 solver.py:243 ] Epoch: [118/400][220/391] lr: 8.95e-04 | recon: 9.7719e-07 code: 2.8305e-04 total: 3.8077e-06 | time: 0.059
I 06.27/20:36:41 solver.py:243 ] Epoch: [118/400][240/391] lr: 8.95e-04 | recon: 9.7737e-07 code: 2.8325e-04 total: 3.8099e-06 | time: 0.058
I 06.27/20:36:42 solver.py:243 ] Epoch: [118/400][260/391] lr: 8.95e-04 | recon: 9.7530e-07 code: 2.8330e-04 total: 3.8083e-06 | time: 0.058
I 06.27/20:36:43 solver.py:243 ] Epoch: [118/400][280/391] lr: 8.95e-04 | recon: 9.7571e-07 code: 2.8347e-04 total: 3.8104e-06 | time: 0.058
I 06.27/20:36:44 solver.py:243 ] Epoch: [118/400][300/391] lr: 8.95e-04 | recon: 9.7334e-07 code: 2.8317e-04 total: 3.8050e-06 | time: 0.058
I 06.27/20:36:45 solver.py:243 ] Epoch: [118/400][320/391] lr: 8.95e-04 | recon: 9.7297e-07 code: 2.8290e-04 total: 3.8020e-06 | time: 0.058
I 06.27/20:36:46 solver.py:243 ] Epoch: [118/400][340/391] lr: 8.94e-04 | recon: 9.7270e-07 code: 2.8294e-04 total: 3.8021e-06 | time: 0.058
I 06.27/20:36:47 solver.py:243 ] Epoch: [118/400][360/391] lr: 8.94e-04 | recon: 9.7151e-07 code: 2.8295e-04 total: 3.8010e-06 | time: 0.057
I 06.27/20:36:48 solver.py:243 ] Epoch: [118/400][380/391] lr: 8.94e-04 | recon: 9.7091e-07 code: 2.8299e-04 total: 3.8008e-06 | time: 0.057
I 06.27/20:36:49 solver.py:271 ] => Train  Recon loss: 9.7058e-07 | Code loss: 2.8294e-04 | Total: 3.7999e-06 | adapter/W1_norm=5.5561e+01 | adapter/W1_mean=-9.2401e-04 | adapter/W1_std=5.4251e-02 | adapter/W2_norm=1.9224e+01 | adapter/W2_mean=9.0830e-04 | adapter/W2_std=1.8751e-02 | adapter/delta_ratio=7.2915e-01

I 06.27/20:36:49 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/20:36:50 solver.py:243 ] Epoch: [119/400][20/391] lr: 8.94e-04 | recon: 9.8615e-07 code: 2.8268e-04 total: 3.8130e-06 | time: 0.061
I 06.27/20:36:51 solver.py:243 ] Epoch: [119/400][40/391] lr: 8.94e-04 | recon: 9.7639e-07 code: 2.8355e-04 total: 3.8119e-06 | time: 0.054
I 06.27/20:36:52 solver.py:243 ] Epoch: [119/400][60/391] lr: 8.94e-04 | recon: 9.7969e-07 code: 2.8231e-04 total: 3.8028e-06 | time: 0.054
I 06.27/20:36:53 solver.py:243 ] Epoch: [119/400][80/391] lr: 8.94e-04 | recon: 9.7770e-07 code: 2.8133e-04 total: 3.7910e-06 | time: 0.054
I 06.27/20:36:54 solver.py:243 ] Epoch: [119/400][100/391] lr: 8.93e-04 | recon: 9.8077e-07 code: 2.8368e-04 total: 3.8176e-06 | time: 0.053
I 06.27/20:36:56 solver.py:243 ] Epoch: [119/400][120/391] lr: 8.93e-04 | recon: 9.8104e-07 code: 2.8335e-04 total: 3.8146e-06 | time: 0.056
I 06.27/20:36:57 solver.py:243 ] Epoch: [119/400][140/391] lr: 8.93e-04 | recon: 9.7743e-07 code: 2.8249e-04 total: 3.8024e-06 | time: 0.056
I 06.27/20:36:58 solver.py:243 ] Epoch: [119/400][160/391] lr: 8.93e-04 | recon: 9.7323e-07 code: 2.8157e-04 total: 3.7890e-06 | time: 0.055
I 06.27/20:36:59 solver.py:243 ] Epoch: [119/400][180/391] lr: 8.93e-04 | recon: 9.7189e-07 code: 2.8122e-04 total: 3.7841e-06 | time: 0.056
I 06.27/20:37:00 solver.py:243 ] Epoch: [119/400][200/391] lr: 8.93e-04 | recon: 9.7103e-07 code: 2.8091e-04 total: 3.7801e-06 | time: 0.056
I 06.27/20:37:03 solver.py:243 ] Epoch: [119/400][220/391] lr: 8.93e-04 | recon: 9.7053e-07 code: 2.8124e-04 total: 3.7829e-06 | time: 0.062
I 06.27/20:37:05 solver.py:243 ] Epoch: [119/400][240/391] lr: 8.93e-04 | recon: 9.6945e-07 code: 2.8152e-04 total: 3.7846e-06 | time: 0.066
I 06.27/20:37:06 solver.py:243 ] Epoch: [119/400][260/391] lr: 8.92e-04 | recon: 9.6874e-07 code: 2.8138e-04 total: 3.7825e-06 | time: 0.066
I 06.27/20:37:07 solver.py:243 ] Epoch: [119/400][280/391] lr: 8.92e-04 | recon: 9.6926e-07 code: 2.8175e-04 total: 3.7868e-06 | time: 0.065
I 06.27/20:37:09 solver.py:243 ] Epoch: [119/400][300/391] lr: 8.92e-04 | recon: 9.7043e-07 code: 2.8220e-04 total: 3.7924e-06 | time: 0.065
I 06.27/20:37:10 solver.py:243 ] Epoch: [119/400][320/391] lr: 8.92e-04 | recon: 9.7047e-07 code: 2.8237e-04 total: 3.7942e-06 | time: 0.064
I 06.27/20:37:11 solver.py:243 ] Epoch: [119/400][340/391] lr: 8.92e-04 | recon: 9.6891e-07 code: 2.8196e-04 total: 3.7885e-06 | time: 0.064
I 06.27/20:37:12 solver.py:243 ] Epoch: [119/400][360/391] lr: 8.92e-04 | recon: 9.6872e-07 code: 2.8209e-04 total: 3.7897e-06 | time: 0.063
I 06.27/20:37:13 solver.py:243 ] Epoch: [119/400][380/391] lr: 8.92e-04 | recon: 9.7016e-07 code: 2.8238e-04 total: 3.7940e-06 | time: 0.063
I 06.27/20:37:13 solver.py:271 ] => Train  Recon loss: 9.6988e-07 | Code loss: 2.8240e-04 | Total: 3.7939e-06 | adapter/W1_norm=5.5655e+01 | adapter/W1_mean=-9.2756e-04 | adapter/W1_std=5.4342e-02 | adapter/W2_norm=1.9275e+01 | adapter/W2_mean=9.1356e-04 | adapter/W2_std=1.8802e-02 | adapter/delta_ratio=7.2964e-01

I 06.27/20:37:13 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/20:37:15 solver.py:243 ] Epoch: [120/400][20/391] lr: 8.91e-04 | recon: 9.8152e-07 code: 2.7818e-04 total: 3.7633e-06 | time: 0.058
I 06.27/20:37:16 solver.py:243 ] Epoch: [120/400][40/391] lr: 8.91e-04 | recon: 9.7263e-07 code: 2.7759e-04 total: 3.7486e-06 | time: 0.055
I 06.27/20:37:17 solver.py:243 ] Epoch: [120/400][60/391] lr: 8.91e-04 | recon: 9.6361e-07 code: 2.7628e-04 total: 3.7264e-06 | time: 0.055
I 06.27/20:37:18 solver.py:243 ] Epoch: [120/400][80/391] lr: 8.91e-04 | recon: 9.6351e-07 code: 2.7803e-04 total: 3.7438e-06 | time: 0.055
I 06.27/20:37:19 solver.py:243 ] Epoch: [120/400][100/391] lr: 8.91e-04 | recon: 9.6554e-07 code: 2.7888e-04 total: 3.7544e-06 | time: 0.054
I 06.27/20:37:20 solver.py:243 ] Epoch: [120/400][120/391] lr: 8.91e-04 | recon: 9.6633e-07 code: 2.7906e-04 total: 3.7570e-06 | time: 0.055
I 06.27/20:37:21 solver.py:243 ] Epoch: [120/400][140/391] lr: 8.91e-04 | recon: 9.6815e-07 code: 2.7961e-04 total: 3.7642e-06 | time: 0.055
I 06.27/20:37:22 solver.py:243 ] Epoch: [120/400][160/391] lr: 8.90e-04 | recon: 9.6805e-07 code: 2.7917e-04 total: 3.7597e-06 | time: 0.054
I 06.27/20:37:23 solver.py:243 ] Epoch: [120/400][180/391] lr: 8.90e-04 | recon: 9.6899e-07 code: 2.7908e-04 total: 3.7598e-06 | time: 0.054
I 06.27/20:37:24 solver.py:243 ] Epoch: [120/400][200/391] lr: 8.90e-04 | recon: 9.7007e-07 code: 2.7975e-04 total: 3.7676e-06 | time: 0.054
I 06.27/20:37:25 solver.py:243 ] Epoch: [120/400][220/391] lr: 8.90e-04 | recon: 9.6912e-07 code: 2.7993e-04 total: 3.7685e-06 | time: 0.054
I 06.27/20:37:26 solver.py:243 ] Epoch: [120/400][240/391] lr: 8.90e-04 | recon: 9.6991e-07 code: 2.8061e-04 total: 3.7760e-06 | time: 0.054
I 06.27/20:37:27 solver.py:243 ] Epoch: [120/400][260/391] lr: 8.90e-04 | recon: 9.6985e-07 code: 2.8077e-04 total: 3.7776e-06 | time: 0.054
I 06.27/20:37:28 solver.py:243 ] Epoch: [120/400][280/391] lr: 8.90e-04 | recon: 9.6889e-07 code: 2.8085e-04 total: 3.7773e-06 | time: 0.054
I 06.27/20:37:30 solver.py:243 ] Epoch: [120/400][300/391] lr: 8.89e-04 | recon: 9.6941e-07 code: 2.8110e-04 total: 3.7804e-06 | time: 0.054
I 06.27/20:37:31 solver.py:243 ] Epoch: [120/400][320/391] lr: 8.89e-04 | recon: 9.6836e-07 code: 2.8083e-04 total: 3.7767e-06 | time: 0.054
I 06.27/20:37:32 solver.py:243 ] Epoch: [120/400][340/391] lr: 8.89e-04 | recon: 9.6826e-07 code: 2.8089e-04 total: 3.7771e-06 | time: 0.054
I 06.27/20:37:33 solver.py:243 ] Epoch: [120/400][360/391] lr: 8.89e-04 | recon: 9.6879e-07 code: 2.8098e-04 total: 3.7786e-06 | time: 0.055
I 06.27/20:37:34 solver.py:243 ] Epoch: [120/400][380/391] lr: 8.89e-04 | recon: 9.6852e-07 code: 2.8133e-04 total: 3.7819e-06 | time: 0.055
I 06.27/20:37:35 solver.py:271 ] => Train  Recon loss: 9.6731e-07 | Code loss: 2.8121e-04 | Total: 3.7794e-06 | adapter/W1_norm=5.5742e+01 | adapter/W1_mean=-9.3766e-04 | adapter/W1_std=5.4427e-02 | adapter/W2_norm=1.9314e+01 | adapter/W2_mean=9.1333e-04 | adapter/W2_std=1.8839e-02 | adapter/delta_ratio=7.5289e-01

I 06.27/20:37:36 solver.py:243 ] Epoch: [120/400][20/118] lr: 8.89e-04 | recon: 1.7422e-06 total: 1.7422e-06 | time: 0.045
I 06.27/20:37:37 solver.py:243 ] Epoch: [120/400][40/118] lr: 8.89e-04 | recon: 1.7912e-06 total: 1.7912e-06 | time: 0.042
I 06.27/20:37:38 solver.py:243 ] Epoch: [120/400][60/118] lr: 8.89e-04 | recon: 1.8358e-06 total: 1.8358e-06 | time: 0.044
I 06.27/20:37:38 solver.py:243 ] Epoch: [120/400][80/118] lr: 8.89e-04 | recon: 1.8247e-06 total: 1.8247e-06 | time: 0.044
I 06.27/20:37:39 solver.py:243 ] Epoch: [120/400][100/118] lr: 8.89e-04 | recon: 1.8092e-06 total: 1.8092e-06 | time: 0.044
I 06.27/20:37:40 solver.py:271 ] => Val  Recon loss: 1.8057e-06 | Total: 1.8057e-06 | adapter/W1_norm=5.5742e+01 | adapter/W1_mean=-9.3766e-04 | adapter/W1_std=5.4427e-02 | adapter/W2_norm=1.9314e+01 | adapter/W2_mean=9.1333e-04 | adapter/W2_std=1.8839e-02 | adapter/delta_ratio=7.3804e-01

I 06.27/20:37:41 solver.py:501 ] [20/79] loss: 1.8539e-06 | NMSE: -2.3872e+01 | time: 0.046
I 06.27/20:37:42 solver.py:501 ] [40/79] loss: 1.8456e-06 | NMSE: -2.3894e+01 | time: 0.043
I 06.27/20:37:42 solver.py:501 ] [60/79] loss: 1.8224e-06 | NMSE: -2.3938e+01 | time: 0.041
I 06.27/20:37:43 solver.py:515 ] => Test NMSE: -2.3981e+01 | adapter/W1_norm=5.5742e+01 | adapter/W1_mean=-9.3766e-04 | adapter/W1_std=5.4427e-02 | adapter/W2_norm=1.9314e+01 | adapter/W2_mean=9.1333e-04 | adapter/W2_std=1.8839e-02 | adapter/delta_ratio=7.6654e-01

I 06.27/20:37:43 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/20:37:45 solver.py:243 ] Epoch: [121/400][20/391] lr: 8.89e-04 | recon: 9.3253e-07 code: 2.6783e-04 total: 3.6109e-06 | time: 0.064
I 06.27/20:37:46 solver.py:243 ] Epoch: [121/400][40/391] lr: 8.89e-04 | recon: 9.5528e-07 code: 2.7373e-04 total: 3.6926e-06 | time: 0.061
I 06.27/20:37:47 solver.py:243 ] Epoch: [121/400][60/391] lr: 8.88e-04 | recon: 9.5957e-07 code: 2.7517e-04 total: 3.7113e-06 | time: 0.058
I 06.27/20:37:48 solver.py:243 ] Epoch: [121/400][80/391] lr: 8.88e-04 | recon: 9.5672e-07 code: 2.7565e-04 total: 3.7132e-06 | time: 0.060
I 06.27/20:37:49 solver.py:243 ] Epoch: [121/400][100/391] lr: 8.88e-04 | recon: 9.6059e-07 code: 2.7670e-04 total: 3.7276e-06 | time: 0.058
I 06.27/20:37:50 solver.py:243 ] Epoch: [121/400][120/391] lr: 8.88e-04 | recon: 9.5665e-07 code: 2.7621e-04 total: 3.7187e-06 | time: 0.059
I 06.27/20:37:52 solver.py:243 ] Epoch: [121/400][140/391] lr: 8.88e-04 | recon: 9.5946e-07 code: 2.7741e-04 total: 3.7336e-06 | time: 0.059
I 06.27/20:37:53 solver.py:243 ] Epoch: [121/400][160/391] lr: 8.88e-04 | recon: 9.5919e-07 code: 2.7755e-04 total: 3.7347e-06 | time: 0.059
I 06.27/20:37:54 solver.py:243 ] Epoch: [121/400][180/391] lr: 8.88e-04 | recon: 9.5825e-07 code: 2.7717e-04 total: 3.7300e-06 | time: 0.058
I 06.27/20:37:55 solver.py:243 ] Epoch: [121/400][200/391] lr: 8.88e-04 | recon: 9.5906e-07 code: 2.7762e-04 total: 3.7353e-06 | time: 0.058
I 06.27/20:37:56 solver.py:243 ] Epoch: [121/400][220/391] lr: 8.87e-04 | recon: 9.6067e-07 code: 2.7764e-04 total: 3.7371e-06 | time: 0.057
I 06.27/20:37:57 solver.py:243 ] Epoch: [121/400][240/391] lr: 8.87e-04 | recon: 9.6231e-07 code: 2.7803e-04 total: 3.7426e-06 | time: 0.057
I 06.27/20:37:58 solver.py:243 ] Epoch: [121/400][260/391] lr: 8.87e-04 | recon: 9.6305e-07 code: 2.7847e-04 total: 3.7478e-06 | time: 0.057
I 06.27/20:37:59 solver.py:243 ] Epoch: [121/400][280/391] lr: 8.87e-04 | recon: 9.6294e-07 code: 2.7855e-04 total: 3.7484e-06 | time: 0.056
I 06.27/20:38:00 solver.py:243 ] Epoch: [121/400][300/391] lr: 8.87e-04 | recon: 9.6187e-07 code: 2.7856e-04 total: 3.7475e-06 | time: 0.057
I 06.27/20:38:03 solver.py:243 ] Epoch: [121/400][320/391] lr: 8.87e-04 | recon: 9.6271e-07 code: 2.7887e-04 total: 3.7514e-06 | time: 0.061
I 06.27/20:38:05 solver.py:243 ] Epoch: [121/400][340/391] lr: 8.87e-04 | recon: 9.6329e-07 code: 2.7930e-04 total: 3.7563e-06 | time: 0.063
I 06.27/20:38:06 solver.py:243 ] Epoch: [121/400][360/391] lr: 8.86e-04 | recon: 9.6474e-07 code: 2.7977e-04 total: 3.7625e-06 | time: 0.062
I 06.27/20:38:07 solver.py:243 ] Epoch: [121/400][380/391] lr: 8.86e-04 | recon: 9.6570e-07 code: 2.7996e-04 total: 3.7653e-06 | time: 0.062
I 06.27/20:38:07 solver.py:271 ] => Train  Recon loss: 9.6556e-07 | Code loss: 2.8007e-04 | Total: 3.7663e-06 | adapter/W1_norm=5.5835e+01 | adapter/W1_mean=-9.4142e-04 | adapter/W1_std=5.4518e-02 | adapter/W2_norm=1.9378e+01 | adapter/W2_mean=9.3298e-04 | adapter/W2_std=1.8901e-02 | adapter/delta_ratio=7.2924e-01

I 06.27/20:38:07 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/20:38:09 solver.py:243 ] Epoch: [122/400][20/391] lr: 8.86e-04 | recon: 9.4735e-07 code: 2.7521e-04 total: 3.6995e-06 | time: 0.059
I 06.27/20:38:10 solver.py:243 ] Epoch: [122/400][40/391] lr: 8.86e-04 | recon: 9.4815e-07 code: 2.7390e-04 total: 3.6871e-06 | time: 0.056
I 06.27/20:38:11 solver.py:243 ] Epoch: [122/400][60/391] lr: 8.86e-04 | recon: 9.5424e-07 code: 2.7421e-04 total: 3.6963e-06 | time: 0.055
I 06.27/20:38:12 solver.py:243 ] Epoch: [122/400][80/391] lr: 8.86e-04 | recon: 9.5965e-07 code: 2.7487e-04 total: 3.7084e-06 | time: 0.055
I 06.27/20:38:13 solver.py:243 ] Epoch: [122/400][100/391] lr: 8.86e-04 | recon: 9.6418e-07 code: 2.7731e-04 total: 3.7373e-06 | time: 0.054
I 06.27/20:38:14 solver.py:243 ] Epoch: [122/400][120/391] lr: 8.85e-04 | recon: 9.6831e-07 code: 2.7835e-04 total: 3.7518e-06 | time: 0.054
I 06.27/20:38:15 solver.py:243 ] Epoch: [122/400][140/391] lr: 8.85e-04 | recon: 9.6623e-07 code: 2.7835e-04 total: 3.7497e-06 | time: 0.054
I 06.27/20:38:16 solver.py:243 ] Epoch: [122/400][160/391] lr: 8.85e-04 | recon: 9.6620e-07 code: 2.7871e-04 total: 3.7533e-06 | time: 0.055
I 06.27/20:38:17 solver.py:243 ] Epoch: [122/400][180/391] lr: 8.85e-04 | recon: 9.6685e-07 code: 2.7913e-04 total: 3.7582e-06 | time: 0.055
I 06.27/20:38:18 solver.py:243 ] Epoch: [122/400][200/391] lr: 8.85e-04 | recon: 9.6361e-07 code: 2.7876e-04 total: 3.7512e-06 | time: 0.055
I 06.27/20:38:19 solver.py:243 ] Epoch: [122/400][220/391] lr: 8.85e-04 | recon: 9.6670e-07 code: 2.7979e-04 total: 3.7646e-06 | time: 0.055
I 06.27/20:38:21 solver.py:243 ] Epoch: [122/400][240/391] lr: 8.85e-04 | recon: 9.6662e-07 code: 2.7993e-04 total: 3.7659e-06 | time: 0.054
I 06.27/20:38:22 solver.py:243 ] Epoch: [122/400][260/391] lr: 8.84e-04 | recon: 9.6519e-07 code: 2.7955e-04 total: 3.7607e-06 | time: 0.055
I 06.27/20:38:23 solver.py:243 ] Epoch: [122/400][280/391] lr: 8.84e-04 | recon: 9.6668e-07 code: 2.7976e-04 total: 3.7643e-06 | time: 0.055
I 06.27/20:38:24 solver.py:243 ] Epoch: [122/400][300/391] lr: 8.84e-04 | recon: 9.6657e-07 code: 2.7966e-04 total: 3.7631e-06 | time: 0.055
I 06.27/20:38:25 solver.py:243 ] Epoch: [122/400][320/391] lr: 8.84e-04 | recon: 9.6619e-07 code: 2.7976e-04 total: 3.7638e-06 | time: 0.055
I 06.27/20:38:26 solver.py:243 ] Epoch: [122/400][340/391] lr: 8.84e-04 | recon: 9.6654e-07 code: 2.7972e-04 total: 3.7638e-06 | time: 0.055
I 06.27/20:38:27 solver.py:243 ] Epoch: [122/400][360/391] lr: 8.84e-04 | recon: 9.6583e-07 code: 2.8005e-04 total: 3.7663e-06 | time: 0.054
I 06.27/20:38:29 solver.py:243 ] Epoch: [122/400][380/391] lr: 8.84e-04 | recon: 9.6590e-07 code: 2.8012e-04 total: 3.7671e-06 | time: 0.055
I 06.27/20:38:29 solver.py:271 ] => Train  Recon loss: 9.6601e-07 | Code loss: 2.8047e-04 | Total: 3.7707e-06 | adapter/W1_norm=5.5924e+01 | adapter/W1_mean=-9.4049e-04 | adapter/W1_std=5.4605e-02 | adapter/W2_norm=1.9423e+01 | adapter/W2_mean=9.1129e-04 | adapter/W2_std=1.8946e-02 | adapter/delta_ratio=7.3498e-01

I 06.27/20:38:29 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/20:38:30 solver.py:243 ] Epoch: [123/400][20/391] lr: 8.83e-04 | recon: 9.3430e-07 code: 2.7394e-04 total: 3.6737e-06 | time: 0.059
I 06.27/20:38:31 solver.py:243 ] Epoch: [123/400][40/391] lr: 8.83e-04 | recon: 9.5054e-07 code: 2.7838e-04 total: 3.7343e-06 | time: 0.058
I 06.27/20:38:32 solver.py:243 ] Epoch: [123/400][60/391] lr: 8.83e-04 | recon: 9.5488e-07 code: 2.7758e-04 total: 3.7306e-06 | time: 0.055
I 06.27/20:38:33 solver.py:243 ] Epoch: [123/400][80/391] lr: 8.83e-04 | recon: 9.5676e-07 code: 2.7712e-04 total: 3.7280e-06 | time: 0.054
I 06.27/20:38:34 solver.py:243 ] Epoch: [123/400][100/391] lr: 8.83e-04 | recon: 9.5988e-07 code: 2.7788e-04 total: 3.7387e-06 | time: 0.053
I 06.27/20:38:35 solver.py:243 ] Epoch: [123/400][120/391] lr: 8.83e-04 | recon: 9.5871e-07 code: 2.7734e-04 total: 3.7321e-06 | time: 0.053
I 06.27/20:38:37 solver.py:243 ] Epoch: [123/400][140/391] lr: 8.83e-04 | recon: 9.6088e-07 code: 2.7686e-04 total: 3.7295e-06 | time: 0.053
I 06.27/20:38:38 solver.py:243 ] Epoch: [123/400][160/391] lr: 8.82e-04 | recon: 9.5981e-07 code: 2.7689e-04 total: 3.7287e-06 | time: 0.053
I 06.27/20:38:39 solver.py:243 ] Epoch: [123/400][180/391] lr: 8.82e-04 | recon: 9.6136e-07 code: 2.7728e-04 total: 3.7342e-06 | time: 0.053
I 06.27/20:38:40 solver.py:243 ] Epoch: [123/400][200/391] lr: 8.82e-04 | recon: 9.6283e-07 code: 2.7753e-04 total: 3.7382e-06 | time: 0.053
I 06.27/20:38:41 solver.py:243 ] Epoch: [123/400][220/391] lr: 8.82e-04 | recon: 9.6376e-07 code: 2.7808e-04 total: 3.7445e-06 | time: 0.054
I 06.27/20:38:42 solver.py:243 ] Epoch: [123/400][240/391] lr: 8.82e-04 | recon: 9.6496e-07 code: 2.7835e-04 total: 3.7485e-06 | time: 0.054
I 06.27/20:38:43 solver.py:243 ] Epoch: [123/400][260/391] lr: 8.82e-04 | recon: 9.6602e-07 code: 2.7892e-04 total: 3.7552e-06 | time: 0.054
I 06.27/20:38:44 solver.py:243 ] Epoch: [123/400][280/391] lr: 8.82e-04 | recon: 9.6485e-07 code: 2.7894e-04 total: 3.7543e-06 | time: 0.054
I 06.27/20:38:45 solver.py:243 ] Epoch: [123/400][300/391] lr: 8.81e-04 | recon: 9.6493e-07 code: 2.7895e-04 total: 3.7544e-06 | time: 0.054
I 06.27/20:38:47 solver.py:243 ] Epoch: [123/400][320/391] lr: 8.81e-04 | recon: 9.6529e-07 code: 2.7902e-04 total: 3.7555e-06 | time: 0.055
I 06.27/20:38:48 solver.py:243 ] Epoch: [123/400][340/391] lr: 8.81e-04 | recon: 9.6598e-07 code: 2.7932e-04 total: 3.7592e-06 | time: 0.055
I 06.27/20:38:49 solver.py:243 ] Epoch: [123/400][360/391] lr: 8.81e-04 | recon: 9.6610e-07 code: 2.7933e-04 total: 3.7594e-06 | time: 0.055
I 06.27/20:38:50 solver.py:243 ] Epoch: [123/400][380/391] lr: 8.81e-04 | recon: 9.6577e-07 code: 2.7944e-04 total: 3.7602e-06 | time: 0.055
